[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 22:24:30] my_main Updated target network
[INFO 22:24:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=163
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.7512178421020508
Processing time for additional memory update: 0.36119890213012695
[INFO 22:29:36] my_main t_env: 551557 / 4050000
[INFO 22:29:36] my_main Estimated time left: 1 days, 15 hours, 26 minutes, 25 seconds. Time passed: 6 hours, 27 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2224
[INFO 22:29:54] my_main Recent Stats | t_env:     551557 | Episode:    11525
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     524891.2000	emdqn_loss:                0.0361	emdqn_weight:              0.1000
ep_length_mean:           59.9242	epsilon:                   0.0500	grad_norm:                 0.7211	individual_reward:         0.0004
loss:                      0.0599	num_circle:                1.0000	pred_total_reward:         0.3363	q_taken_mean:              0.5680
return_mean:              11.8254	return_std:                1.3434	rewardnet_loss:            0.0341	target_mean:               0.5707
td_error_abs:              0.1115	test_battle_won_mean:      0.0000	test_ep_length_mean:      68.1375	test_return_mean:         12.7512
test_return_std:           1.3469	vdn extrinsic rewards:     0.2097	vdn grad_norm:             0.8883	vdn hit_prob:              0.6078
vdn intrinsic rewards:     0.0359	vdn loss:                  0.0368	vdn prediction loss:       0.5803	vdn q_taken_mean:          0.6683
vdn target_mean:           0.6647	vdn td_error_abs:          0.1284	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:31:43] absl Shutdown gracefully.
[INFO 22:31:43] absl Shutdown with return code: -15
[INFO 22:31:44] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:31:44] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45833 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-y67wzp_k/ -headlessNoRender
[INFO 22:31:44] absl Connecting to: ws://127.0.0.1:45833/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45833 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-y67wzp_k/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:31:45] absl Connecting to: ws://127.0.0.1:45833/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45833
Startup Phase 3 complete. Ready for commands.
[INFO 22:31:46] absl Connecting to: ws://127.0.0.1:45833/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 22:32:43] my_main Updated target network
[INFO 22:32:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=162
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.7398531436920166
Processing time for additional memory update: 0.35953545570373535
[INFO 22:36:20] my_main t_env: 561573 / 4050000
[INFO 22:36:20] my_main Estimated time left: 1 days, 15 hours, 4 minutes, 50 seconds. Time passed: 6 hours, 34 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1797
[INFO 22:36:36] my_main Recent Stats | t_env:     561573 | Episode:    11687
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     534972.6000	emdqn_loss:                0.0290	emdqn_weight:              0.1000
ep_length_mean:           61.0337	epsilon:                   0.0500	grad_norm:                 0.5273	individual_reward:         0.0005
loss:                      0.0520	num_circle:                1.0000	pred_total_reward:         0.3731	q_taken_mean:              0.5536
return_mean:              11.8883	return_std:                1.3537	rewardnet_loss:            0.0617	target_mean:               0.5572
td_error_abs:              0.1085	test_battle_won_mean:      0.0000	test_ep_length_mean:      66.5938	test_return_mean:         12.7664
test_return_std:           1.3598	vdn extrinsic rewards:     0.2053	vdn grad_norm:             1.1153	vdn hit_prob:              0.6129
vdn intrinsic rewards:     0.0360	vdn loss:                  0.0406	vdn prediction loss:       0.5821	vdn q_taken_mean:          0.6631
vdn target_mean:           0.6572	vdn td_error_abs:          0.1345	
[INFO 22:40:32] my_main Updated target network
[INFO 22:40:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=160
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.7388768196105957
Processing time for additional memory update: 0.39134812355041504
[INFO 22:42:27] my_main t_env: 571608 / 4050000
[INFO 22:42:27] my_main Estimated time left: 1 days, 11 hours, 24 minutes, 54 seconds. Time passed: 6 hours, 40 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2742
[INFO 22:42:48] my_main Recent Stats | t_env:     571608 | Episode:    11847
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     545064.0000	emdqn_loss:                0.0283	emdqn_weight:              0.1000
ep_length_mean:           61.9994	epsilon:                   0.0500	grad_norm:                 0.5860	individual_reward:         0.0004
loss:                      0.0513	num_circle:                1.0000	pred_total_reward:         0.3270	q_taken_mean:              0.5472
return_mean:              11.9262	return_std:                1.3893	rewardnet_loss:            0.0543	target_mean:               0.5514
td_error_abs:              0.1100	test_battle_won_mean:      0.0000	test_ep_length_mean:      69.7625	test_return_mean:         12.9074
test_return_std:           1.3814	vdn extrinsic rewards:     0.2049	vdn grad_norm:             1.1730	vdn hit_prob:              0.6119
vdn intrinsic rewards:     0.0368	vdn loss:                  0.0415	vdn prediction loss:       0.5937	vdn q_taken_mean:          0.6670
vdn target_mean:           0.6609	vdn td_error_abs:          0.1351	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=152
SUNMENGYAO_______________runner: k=ep_length v=10134
Processing time for memory embedding: 0.8117959499359131
Processing time for additional memory update: 0.43935251235961914
[INFO 22:48:24] my_main t_env: 581742 / 4050000
[INFO 22:48:24] my_main Estimated time left: 1 days, 9 hours, 54 minutes, 57 seconds. Time passed: 6 hours, 46 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2750
[INFO 22:48:46] my_main Recent Stats | t_env:     581742 | Episode:    11999
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     555157.4000	emdqn_loss:                0.0283	emdqn_weight:              0.1000
ep_length_mean:           62.8299	epsilon:                   0.0500	grad_norm:                 0.6513	individual_reward:         0.0005
loss:                      0.0520	num_circle:                1.0000	pred_total_reward:         0.3732	q_taken_mean:              0.5423
return_mean:              11.9657	return_std:                1.4153	rewardnet_loss:            0.0597	target_mean:               0.5475
td_error_abs:              0.1119	test_battle_won_mean:      0.0000	test_ep_length_mean:      72.6937	test_return_mean:         12.8852
test_return_std:           1.4119	vdn extrinsic rewards:     0.2034	vdn grad_norm:             0.8712	vdn hit_prob:              0.6109
vdn intrinsic rewards:     0.0373	vdn loss:                  0.0404	vdn prediction loss:       0.6023	vdn q_taken_mean:          0.6658
vdn target_mean:           0.6627	vdn td_error_abs:          0.1326	
[INFO 22:48:48] my_main Updated target network
[INFO 22:48:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=145
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.6598854064941406
Processing time for additional memory update: 0.3707127571105957
[INFO 22:54:57] my_main t_env: 591749 / 4050000
[INFO 22:54:57] my_main Estimated time left: 1 days, 13 hours, 43 minutes, 15 seconds. Time passed: 6 hours, 53 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2860
[INFO 22:55:18] my_main Recent Stats | t_env:     591749 | Episode:    12144
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     565246.4000	emdqn_loss:                0.0254	emdqn_weight:              0.1000
ep_length_mean:           64.3320	epsilon:                   0.0500	grad_norm:                 0.4661	individual_reward:         0.0005
loss:                      0.0465	num_circle:                1.0000	pred_total_reward:         0.3873	q_taken_mean:              0.5568
return_mean:              11.9873	return_std:                1.4496	rewardnet_loss:            0.0585	target_mean:               0.5605
td_error_abs:              0.1062	test_battle_won_mean:      0.0000	test_ep_length_mean:      77.3312	test_return_mean:         12.9880
test_return_std:           1.4478	vdn extrinsic rewards:     0.2099	vdn grad_norm:             0.9086	vdn hit_prob:              0.6125
vdn intrinsic rewards:     0.0380	vdn loss:                  0.0393	vdn prediction loss:       0.6132	vdn q_taken_mean:          0.6786
vdn target_mean:           0.6763	vdn td_error_abs:          0.1341	
[INFO 22:57:26] my_main Updated target network
[INFO 22:57:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=151
SUNMENGYAO_______________runner: k=ep_length v=10130
Processing time for memory embedding: 0.6565303802490234
Processing time for additional memory update: 0.3389284610748291
[INFO 23:01:30] my_main t_env: 601879 / 4050000
[INFO 23:01:30] my_main Estimated time left: 1 days, 13 hours, 6 minutes, 46 seconds. Time passed: 6 hours, 59 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2112
[INFO 23:01:46] my_main Recent Stats | t_env:     601879 | Episode:    12295
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     575334.8000	emdqn_loss:                0.0269	emdqn_weight:              0.1000
ep_length_mean:           65.4634	epsilon:                   0.0500	grad_norm:                 0.5113	individual_reward:         0.0004
loss:                      0.0481	num_circle:                1.0000	pred_total_reward:         0.3002	q_taken_mean:              0.5504
return_mean:              12.0272	return_std:                1.4559	rewardnet_loss:            0.0677	target_mean:               0.5545
td_error_abs:              0.1066	test_battle_won_mean:      0.0000	test_ep_length_mean:      76.6312	test_return_mean:         12.9324
test_return_std:           1.4542	vdn extrinsic rewards:     0.2080	vdn grad_norm:             0.9991	vdn hit_prob:              0.6188
vdn intrinsic rewards:     0.0386	vdn loss:                  0.0404	vdn prediction loss:       0.6234	vdn q_taken_mean:          0.6765
vdn target_mean:           0.6744	vdn td_error_abs:          0.1370	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:05:25] absl Shutdown gracefully.
[INFO 23:05:25] absl Shutdown with return code: -15
[INFO 23:05:26] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:05:26] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40239 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-u64w2yla/ -headlessNoRender
[INFO 23:05:26] absl Connecting to: ws://127.0.0.1:40239/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40239 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-u64w2yla/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:05:27] absl Connecting to: ws://127.0.0.1:40239/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40239
Startup Phase 3 complete. Ready for commands.
[INFO 23:05:28] absl Connecting to: ws://127.0.0.1:40239/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 23:05:56] my_main Updated target network
[INFO 23:05:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=160
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.6010987758636475
Processing time for additional memory update: 0.44881200790405273
[INFO 23:08:17] my_main t_env: 611908 / 4050000
[INFO 23:08:17] my_main Estimated time left: 1 days, 14 hours, 46 minutes, 27 seconds. Time passed: 7 hours, 6 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1638
[INFO 23:08:32] my_main Recent Stats | t_env:     611908 | Episode:    12455
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0613	emdqn_curr_capacity:     585446.8000	emdqn_loss:                0.0301	emdqn_weight:              0.1000
ep_length_mean:           65.6342	epsilon:                   0.0500	grad_norm:                 0.5427	individual_reward:         0.0002
loss:                      0.0513	num_circle:                1.0000	pred_total_reward:         0.1821	q_taken_mean:              0.5414
return_mean:              12.0231	return_std:                1.4600	rewardnet_loss:            0.0473	target_mean:               0.5457
td_error_abs:              0.1056	test_battle_won_mean:      0.0000	test_ep_length_mean:      75.6375	test_return_mean:         12.8273
test_return_std:           1.4036	vdn extrinsic rewards:     0.2048	vdn grad_norm:             0.7147	vdn hit_prob:              0.6265
vdn intrinsic rewards:     0.0388	vdn loss:                  0.0390	vdn prediction loss:       0.6322	vdn q_taken_mean:          0.6727
vdn target_mean:           0.6725	vdn td_error_abs:          0.1311	
[INFO 23:13:59] my_main Updated target network
[INFO 23:14:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=159
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.686851978302002
Processing time for additional memory update: 0.40033555030822754
[INFO 23:14:36] my_main t_env: 621913 / 4050000
[INFO 23:14:36] my_main Estimated time left: 1 days, 12 hours, 2 minutes, 44 seconds. Time passed: 7 hours, 12 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1906
[INFO 23:14:53] my_main Recent Stats | t_env:     621913 | Episode:    12614
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0607	emdqn_curr_capacity:     595571.6000	emdqn_loss:                0.0324	emdqn_weight:              0.1000
ep_length_mean:           65.6753	epsilon:                   0.0500	grad_norm:                 0.6124	individual_reward:         0.0003
loss:                      0.0552	num_circle:                1.0000	pred_total_reward:         0.2642	q_taken_mean:              0.5461
return_mean:              11.9795	return_std:                1.4609	rewardnet_loss:            0.0796	target_mean:               0.5510
td_error_abs:              0.1088	test_battle_won_mean:      0.0000	test_ep_length_mean:      70.4125	test_return_mean:         12.7682
test_return_std:           1.4096	vdn extrinsic rewards:     0.2049	vdn grad_norm:             0.8410	vdn hit_prob:              0.6260
vdn intrinsic rewards:     0.0390	vdn loss:                  0.0405	vdn prediction loss:       0.6429	vdn q_taken_mean:          0.6717
vdn target_mean:           0.6751	vdn td_error_abs:          0.1347	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=176
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.6797034740447998
Processing time for additional memory update: 0.37526369094848633
[INFO 23:21:10] my_main t_env: 631923 / 4050000
[INFO 23:21:10] my_main Estimated time left: 1 days, 13 hours, 22 minutes, 31 seconds. Time passed: 7 hours, 19 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2176
[INFO 23:21:27] my_main Recent Stats | t_env:     631923 | Episode:    12790
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0600	emdqn_curr_capacity:     605721.8000	emdqn_loss:                0.0288	emdqn_weight:              0.1000
ep_length_mean:           63.7161	epsilon:                   0.0500	grad_norm:                 0.5130	individual_reward:         0.0004
loss:                      0.0510	num_circle:                1.0000	pred_total_reward:         0.2952	q_taken_mean:              0.5480
return_mean:              11.9332	return_std:                1.4211	rewardnet_loss:            0.0908	target_mean:               0.5524
td_error_abs:              0.1066	test_battle_won_mean:      0.0000	test_ep_length_mean:      66.8250	test_return_mean:         12.8265
test_return_std:           1.4909	vdn extrinsic rewards:     0.2058	vdn grad_norm:             0.9570	vdn hit_prob:              0.6332
vdn intrinsic rewards:     0.0390	vdn loss:                  0.0398	vdn prediction loss:       0.6498	vdn q_taken_mean:          0.6776
vdn target_mean:           0.6790	vdn td_error_abs:          0.1341	
[INFO 23:21:50] my_main Updated target network
[INFO 23:21:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=188
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.7166359424591064
Processing time for additional memory update: 0.37409496307373047
[INFO 23:29:23] my_main t_env: 641947 / 4050000
[INFO 23:29:23] my_main Estimated time left: 1 days, 22 hours, 35 minutes, 44 seconds. Time passed: 7 hours, 27 minutes, 31 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1801
[INFO 23:29:40] my_main Recent Stats | t_env:     641947 | Episode:    12978
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0594	emdqn_curr_capacity:     615877.2000	emdqn_loss:                0.0330	emdqn_weight:              0.1000
ep_length_mean:           60.5772	epsilon:                   0.0500	grad_norm:                 1.1449	individual_reward:         0.0002
loss:                      0.0556	num_circle:                1.0000	pred_total_reward:         0.1755	q_taken_mean:              0.5361
return_mean:              11.8697	return_std:                1.3711	rewardnet_loss:            0.1154	target_mean:               0.5372
td_error_abs:              0.1070	test_battle_won_mean:      0.0000	test_ep_length_mean:      60.2062	test_return_mean:         12.5370
test_return_std:           1.4823	vdn extrinsic rewards:     0.1985	vdn grad_norm:             0.9994	vdn hit_prob:              0.6463
vdn intrinsic rewards:     0.0377	vdn loss:                  0.0393	vdn prediction loss:       0.6340	vdn q_taken_mean:          0.6636
vdn target_mean:           0.6628	vdn td_error_abs:          0.1312	
[INFO 23:30:31] my_main Updated target network
[INFO 23:30:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=164
SUNMENGYAO_______________runner: k=ep_length v=10102
Processing time for memory embedding: 0.7587347030639648
Processing time for additional memory update: 0.37366604804992676
[INFO 23:36:44] my_main t_env: 652049 / 4050000
[INFO 23:36:44] my_main Estimated time left: 1 days, 17 hours, 13 minutes, 59 seconds. Time passed: 7 hours, 34 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2412
[INFO 23:37:03] my_main Recent Stats | t_env:     652049 | Episode:    13142
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     626027.8000	emdqn_loss:                0.0323	emdqn_weight:              0.1000
ep_length_mean:           59.4795	epsilon:                   0.0500	grad_norm:                 1.0808	individual_reward:         0.0003
loss:                      0.0545	num_circle:                1.0000	pred_total_reward:         0.2673	q_taken_mean:              0.5362
return_mean:              11.8250	return_std:                1.3943	rewardnet_loss:            0.1117	target_mean:               0.5374
td_error_abs:              0.1055	test_battle_won_mean:      0.0000	test_ep_length_mean:      62.0812	test_return_mean:         12.5037
test_return_std:           1.4784	vdn extrinsic rewards:     0.1974	vdn grad_norm:             1.0414	vdn hit_prob:              0.6447
vdn intrinsic rewards:     0.0374	vdn loss:                  0.0382	vdn prediction loss:       0.6353	vdn q_taken_mean:          0.6663
vdn target_mean:           0.6647	vdn td_error_abs:          0.1282	
[INFO 23:39:11] my_main Updated target network
[INFO 23:39:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=153
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.703948974609375
Processing time for additional memory update: 0.3447072505950928
[INFO 23:43:25] my_main t_env: 662057 / 4050000
[INFO 23:43:25] my_main Estimated time left: 1 days, 13 hours, 38 minutes, 58 seconds. Time passed: 7 hours, 41 minutes, 32 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:43:35] absl Shutdown gracefully.
[INFO 23:43:35] absl Shutdown with return code: -15
[INFO 23:43:35] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:43:35] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43093 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-hh4zsara/ -headlessNoRender
[INFO 23:43:35] absl Connecting to: ws://127.0.0.1:43093/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43093 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-hh4zsara/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:43:36] absl Connecting to: ws://127.0.0.1:43093/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43093
Startup Phase 3 complete. Ready for commands.
[INFO 23:43:37] absl Connecting to: ws://127.0.0.1:43093/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2765
[INFO 23:43:53] my_main Recent Stats | t_env:     662057 | Episode:    13295
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     636156.4000	emdqn_loss:                0.0316	emdqn_weight:              0.1000
ep_length_mean:           60.0256	epsilon:                   0.0500	grad_norm:                 1.1957	individual_reward:         0.0004
loss:                      0.0540	num_circle:                1.0000	pred_total_reward:         0.3086	q_taken_mean:              0.5495
return_mean:              11.8414	return_std:                1.3729	rewardnet_loss:            0.1011	target_mean:               0.5497
td_error_abs:              0.1071	test_battle_won_mean:      0.0000	test_ep_length_mean:      69.1250	test_return_mean:         12.6066
test_return_std:           1.6977	vdn extrinsic rewards:     0.2021	vdn grad_norm:             1.3004	vdn hit_prob:              0.6434
vdn intrinsic rewards:     0.0377	vdn loss:                  0.0403	vdn prediction loss:       0.6418	vdn q_taken_mean:          0.6792
vdn target_mean:           0.6763	vdn td_error_abs:          0.1353	
[INFO 23:47:48] my_main Updated target network
[INFO 23:47:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=172
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.6392474174499512
Processing time for additional memory update: 0.3911569118499756
[INFO 23:50:41] my_main t_env: 672072 / 4050000
[INFO 23:50:41] my_main Estimated time left: 1 days, 16 hours, 53 minutes, 2 seconds. Time passed: 7 hours, 48 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2521
[INFO 23:51:01] my_main Recent Stats | t_env:     672072 | Episode:    13467
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     646251.8000	emdqn_loss:                0.0319	emdqn_weight:              0.1000
ep_length_mean:           59.0860	epsilon:                   0.0500	grad_norm:                 1.3807	individual_reward:         0.0003
loss:                      0.0555	num_circle:                1.0000	pred_total_reward:         0.2276	q_taken_mean:              0.5424
return_mean:              11.8777	return_std:                1.3933	rewardnet_loss:            0.0681	target_mean:               0.5435
td_error_abs:              0.1107	test_battle_won_mean:      0.0000	test_ep_length_mean:      72.9688	test_return_mean:         12.5605
test_return_std:           1.7254	vdn extrinsic rewards:     0.1989	vdn grad_norm:             1.3909	vdn hit_prob:              0.6525
vdn intrinsic rewards:     0.0381	vdn loss:                  0.0413	vdn prediction loss:       0.6486	vdn q_taken_mean:          0.6755
vdn target_mean:           0.6730	vdn td_error_abs:          0.1369	
[INFO 23:55:45] my_main Updated target network
[INFO 23:55:47] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=162
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.7262318134307861
Processing time for additional memory update: 0.3836994171142578
[INFO 23:57:05] my_main t_env: 682107 / 4050000
[INFO 23:57:05] my_main Estimated time left: 1 days, 11 hours, 49 minutes, 20 seconds. Time passed: 7 hours, 55 minutes, 13 seconds
