[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
curiosity_scale:           0.0100	emdqn_curr_capacity:     998650.4000	emdqn_loss:                0.0462	emdqn_weight:              0.1000
ep_length_mean:           38.5054	epsilon:                   0.0500	grad_norm:                 1.0366	individual_reward:         0.0004
loss:                      0.1727	num_circle:                1.0000	pred_total_reward:         0.3886	q_taken_mean:              1.0669
return_mean:              14.8755	return_std:                2.8109	rewardnet_loss:            0.0362	target_mean:               1.0668
td_error_abs:              0.2501	test_battle_won_mean:      0.5750	test_ep_length_mean:      40.6500	test_return_mean:         17.7703
test_return_std:           2.7058	vdn extrinsic rewards:     0.3798	vdn grad_norm:             2.2409	vdn hit_prob:              0.6702
vdn intrinsic rewards:     0.0158	vdn loss:                  0.2042	vdn prediction loss:       1.5781	vdn q_taken_mean:          1.2936
vdn target_mean:           1.2905	vdn td_error_abs:          0.3133	
[INFO 01:53:26] my_main Updated target network
[INFO 01:53:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=57
SUNMENGYAO_______________runner: k=n_episodes v=261
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 0.5432617664337158
Processing time for additional memory update: 0.23380160331726074
[INFO 01:56:58] my_main t_env: 1041515 / 4050000
[INFO 01:56:58] my_main Estimated time left: 1 days, 5 hours, 4 minutes, 4 seconds. Time passed: 10 hours, 8 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1355
[INFO 01:57:10] my_main Recent Stats | t_env:    1041515 | Episode:    32155
battle_won_mean:           0.1897	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0165	emdqn_weight:              0.1000
ep_length_mean:           38.6234	epsilon:                   0.0500	grad_norm:                 0.8924	individual_reward:         0.0003
loss:                      0.1396	num_circle:                1.0000	pred_total_reward:         0.3596	q_taken_mean:              1.0905
return_mean:              14.9325	return_std:                2.8543	rewardnet_loss:            0.0367	target_mean:               1.0884
td_error_abs:              0.2465	test_battle_won_mean:      0.5938	test_ep_length_mean:      41.0875	test_return_mean:         17.9168
test_return_std:           2.6255	vdn extrinsic rewards:     0.3847	vdn grad_norm:             2.1506	vdn hit_prob:              0.6629
vdn intrinsic rewards:     0.0158	vdn loss:                  0.2022	vdn prediction loss:       1.5776	vdn q_taken_mean:          1.3056
vdn target_mean:           1.3015	vdn td_error_abs:          0.3141	
[INFO 01:58:03] my_main Updated target network
[INFO 01:58:05] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 02:01:18] absl Shutdown gracefully.
[INFO 02:01:18] absl Shutdown with return code: -15
[INFO 02:01:18] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:01:18] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37277 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-d53a4687/ -headlessNoRender
[INFO 02:01:18] absl Connecting to: ws://127.0.0.1:37277/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37277 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-d53a4687/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 02:01:19] absl Connecting to: ws://127.0.0.1:37277/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37277
Startup Phase 3 complete. Ready for commands.
[INFO 02:01:20] absl Connecting to: ws://127.0.0.1:37277/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 02:02:43] my_main Updated target network
[INFO 02:02:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=51
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.6222715377807617
Processing time for additional memory update: 0.19676661491394043
[INFO 02:03:01] my_main t_env: 1051543 / 4050000
[INFO 02:03:01] my_main Estimated time left: 1 days, 6 hours, 11 minutes, 47 seconds. Time passed: 10 hours, 14 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1334
[INFO 02:03:14] my_main Recent Stats | t_env:    1051543 | Episode:    32413
battle_won_mean:           0.1950	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0144	emdqn_weight:              0.1000
ep_length_mean:           38.6111	epsilon:                   0.0500	grad_norm:                 0.8446	individual_reward:         0.0003
loss:                      0.1404	num_circle:                1.0000	pred_total_reward:         0.3480	q_taken_mean:              1.1094
return_mean:              14.9569	return_std:                2.8752	rewardnet_loss:            0.0358	target_mean:               1.1075
td_error_abs:              0.2494	test_battle_won_mean:      0.6000	test_ep_length_mean:      41.3125	test_return_mean:         17.9551
test_return_std:           2.6170	vdn extrinsic rewards:     0.3851	vdn grad_norm:             2.3224	vdn hit_prob:              0.6655
vdn intrinsic rewards:     0.0158	vdn loss:                  0.2071	vdn prediction loss:       1.5837	vdn q_taken_mean:          1.3163
vdn target_mean:           1.3095	vdn td_error_abs:          0.3176	
[INFO 02:06:56] my_main Updated target network
[INFO 02:06:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=57
SUNMENGYAO_______________runner: k=n_episodes v=254
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 0.6096947193145752
Processing time for additional memory update: 0.20513129234313965
[INFO 02:08:29] my_main t_env: 1061582 / 4050000
[INFO 02:08:29] my_main Estimated time left: 1 days, 3 hours, 4 minutes, 11 seconds. Time passed: 10 hours, 19 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1333
[INFO 02:08:41] my_main Recent Stats | t_env:    1061582 | Episode:    32667
battle_won_mean:           0.2026	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0150	emdqn_weight:              0.1000
ep_length_mean:           38.8952	epsilon:                   0.0500	grad_norm:                 0.7406	individual_reward:         0.0004
loss:                      0.1452	num_circle:                1.0000	pred_total_reward:         0.4423	q_taken_mean:              1.1243
return_mean:              15.0560	return_std:                2.8889	rewardnet_loss:            0.1180	target_mean:               1.1237
td_error_abs:              0.2524	test_battle_won_mean:      0.5750	test_ep_length_mean:      41.3000	test_return_mean:         17.8111
test_return_std:           2.6727	vdn extrinsic rewards:     0.3877	vdn grad_norm:             1.7958	vdn hit_prob:              0.6675
vdn intrinsic rewards:     0.0161	vdn loss:                  0.2056	vdn prediction loss:       1.6063	vdn q_taken_mean:          1.3262
vdn target_mean:           1.3234	vdn td_error_abs:          0.3165	
[INFO 02:11:16] my_main Updated target network
[INFO 02:11:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=49
SUNMENGYAO_______________runner: k=n_episodes v=259
SUNMENGYAO_______________runner: k=ep_length v=10004
Processing time for memory embedding: 0.6255090236663818
Processing time for additional memory update: 0.23682355880737305
[INFO 02:14:09] my_main t_env: 1071586 / 4050000
[INFO 02:14:09] my_main Estimated time left: 1 days, 4 hours, 9 minutes, 38 seconds. Time passed: 10 hours, 25 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1462
[INFO 02:14:23] my_main Recent Stats | t_env:    1071586 | Episode:    32926
battle_won_mean:           0.2059	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0134	emdqn_weight:              0.1000
ep_length_mean:           38.7694	epsilon:                   0.0500	grad_norm:                 0.7274	individual_reward:         0.0003
loss:                      0.1477	num_circle:                1.0000	pred_total_reward:         0.3787	q_taken_mean:              1.1329
return_mean:              15.0361	return_std:                2.9064	rewardnet_loss:            0.1908	target_mean:               1.1322
td_error_abs:              0.2570	test_battle_won_mean:      0.5687	test_ep_length_mean:      42.4625	test_return_mean:         17.7719
test_return_std:           2.6813	vdn extrinsic rewards:     0.3870	vdn grad_norm:             1.5019	vdn hit_prob:              0.6731
vdn intrinsic rewards:     0.0160	vdn loss:                  0.2015	vdn prediction loss:       1.6042	vdn q_taken_mean:          1.3336
vdn target_mean:           1.3285	vdn td_error_abs:          0.3118	
[INFO 02:15:51] my_main Updated target network
[INFO 02:15:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=57
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.5712430477142334
Processing time for additional memory update: 0.23346877098083496
[INFO 02:20:04] my_main t_env: 1081616 / 4050000
[INFO 02:20:04] my_main Estimated time left: 1 days, 5 hours, 11 minutes, 10 seconds. Time passed: 10 hours, 31 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1350
[INFO 02:20:17] my_main Recent Stats | t_env:    1081616 | Episode:    33184
battle_won_mean:           0.2101	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0121	emdqn_weight:              0.1000
ep_length_mean:           38.8461	epsilon:                   0.0500	grad_norm:                 0.7671	individual_reward:         0.0003
loss:                      0.1468	num_circle:                1.0000	pred_total_reward:         0.3337	q_taken_mean:              1.1388
return_mean:              15.0529	return_std:                2.9237	rewardnet_loss:            0.2035	target_mean:               1.1404
td_error_abs:              0.2563	test_battle_won_mean:      0.5750	test_ep_length_mean:      42.7125	test_return_mean:         17.8169
test_return_std:           2.6682	vdn extrinsic rewards:     0.3862	vdn grad_norm:             1.4673	vdn hit_prob:              0.6767
vdn intrinsic rewards:     0.0159	vdn loss:                  0.2028	vdn prediction loss:       1.5923	vdn q_taken_mean:          1.3364
vdn target_mean:           1.3369	vdn td_error_abs:          0.3107	
[INFO 02:20:37] my_main Updated target network
[INFO 02:20:38] my_main Updated target network
[INFO 02:25:15] my_main Updated target network
[INFO 02:25:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=60
SUNMENGYAO_______________runner: k=n_episodes v=257
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.5642695426940918
Processing time for additional memory update: 0.2008528709411621
[INFO 02:26:12] my_main t_env: 1091644 / 4050000
[INFO 02:26:12] my_main Estimated time left: 1 days, 6 hours, 8 minutes, 6 seconds. Time passed: 10 hours, 37 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1365
[INFO 02:26:24] my_main Recent Stats | t_env:    1091644 | Episode:    33441
battle_won_mean:           0.2131	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0456	emdqn_weight:              0.1000
ep_length_mean:           38.9825	epsilon:                   0.0500	grad_norm:                 0.8912	individual_reward:         0.0003
loss:                      0.1835	num_circle:                1.0000	pred_total_reward:         0.3388	q_taken_mean:              1.1327
return_mean:              15.0965	return_std:                2.9231	rewardnet_loss:            0.2023	target_mean:               1.1339
td_error_abs:              0.2607	test_battle_won_mean:      0.5563	test_ep_length_mean:      42.7750	test_return_mean:         17.7340
test_return_std:           2.6711	vdn extrinsic rewards:     0.3856	vdn grad_norm:             1.5548	vdn hit_prob:              0.6811
vdn intrinsic rewards:     0.0160	vdn loss:                  0.2018	vdn prediction loss:       1.5992	vdn q_taken_mean:          1.3334
vdn target_mean:           1.3347	vdn td_error_abs:          0.3100	
[INFO 02:29:31] my_main Updated target network
[INFO 02:29:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=58
SUNMENGYAO_______________runner: k=n_episodes v=260
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.5780532360076904
Processing time for additional memory update: 0.23961496353149414
[INFO 02:31:52] my_main t_env: 1101670 / 4050000
[INFO 02:31:52] my_main Estimated time left: 1 days, 3 hours, 46 minutes, 37 seconds. Time passed: 10 hours, 43 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1424
[INFO 02:32:05] my_main Recent Stats | t_env:    1101670 | Episode:    33701
battle_won_mean:           0.2182	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0436	emdqn_weight:              0.1000
ep_length_mean:           38.9212	epsilon:                   0.0500	grad_norm:                 0.9976	individual_reward:         0.0003
loss:                      0.1803	num_circle:                1.0000	pred_total_reward:         0.3449	q_taken_mean:              1.1232
return_mean:              15.1151	return_std:                2.9574	rewardnet_loss:            0.2017	target_mean:               1.1233
td_error_abs:              0.2579	test_battle_won_mean:      0.5687	test_ep_length_mean:      43.3375	test_return_mean:         17.8409
test_return_std:           2.5604	vdn extrinsic rewards:     0.3848	vdn grad_norm:             1.4132	vdn hit_prob:              0.6746
vdn intrinsic rewards:     0.0160	vdn loss:                  0.1980	vdn prediction loss:       1.5977	vdn q_taken_mean:          1.3305
vdn target_mean:           1.3337	vdn td_error_abs:          0.3052	
[INFO 02:34:02] my_main Updated target network
[INFO 02:34:04] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 02:34:12] absl Shutdown gracefully.
[INFO 02:34:12] absl Shutdown with return code: -15
[INFO 02:34:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:34:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40093 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-rvn8b6ya/ -headlessNoRender
[INFO 02:34:13] absl Connecting to: ws://127.0.0.1:40093/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40093 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-rvn8b6ya/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 02:34:14] absl Connecting to: ws://127.0.0.1:40093/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40093
Startup Phase 3 complete. Ready for commands.
[INFO 02:34:15] absl Connecting to: ws://127.0.0.1:40093/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=48
SUNMENGYAO_______________runner: k=n_episodes v=262
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.5642163753509521
Processing time for additional memory update: 0.2333664894104004
[INFO 02:37:53] my_main t_env: 1111703 / 4050000
[INFO 02:37:53] my_main Estimated time left: 1 days, 5 hours, 23 minutes, 31 seconds. Time passed: 10 hours, 49 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1348
[INFO 02:38:05] my_main Recent Stats | t_env:    1111703 | Episode:    33963
battle_won_mean:           0.2100	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0404	emdqn_weight:              0.1000
ep_length_mean:           38.6753	epsilon:                   0.0500	grad_norm:                 1.0117	individual_reward:         0.0002
loss:                      0.1740	num_circle:                1.0000	pred_total_reward:         0.2560	q_taken_mean:              1.1105
return_mean:              14.9919	return_std:                2.9894	rewardnet_loss:            0.1208	target_mean:               1.1136
td_error_abs:              0.2552	test_battle_won_mean:      0.5938	test_ep_length_mean:      43.4312	test_return_mean:         17.9935
test_return_std:           2.5167	vdn extrinsic rewards:     0.3842	vdn grad_norm:             1.6378	vdn hit_prob:              0.6784
vdn intrinsic rewards:     0.0161	vdn loss:                  0.2011	vdn prediction loss:       1.6144	vdn q_taken_mean:          1.3216
vdn target_mean:           1.3306	vdn td_error_abs:          0.3074	
[INFO 02:38:49] my_main Updated target network
[INFO 02:38:51] my_main Updated target network
[INFO 02:43:30] my_main Updated target network
[INFO 02:43:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=77
SUNMENGYAO_______________runner: k=n_episodes v=253
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.7548062801361084
Processing time for additional memory update: 0.20735383033752441
[INFO 02:43:54] my_main t_env: 1121711 / 4050000
[INFO 02:43:54] my_main Estimated time left: 1 days, 5 hours, 18 minutes, 19 seconds. Time passed: 10 hours, 55 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1328
[INFO 02:44:06] my_main Recent Stats | t_env:    1121711 | Episode:    34216
battle_won_mean:           0.2330	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0417	emdqn_weight:              0.1000
ep_length_mean:           38.8616	epsilon:                   0.0500	grad_norm:                 0.9520	individual_reward:         0.0003
loss:                      0.1760	num_circle:                1.0000	pred_total_reward:         0.3438	q_taken_mean:              1.1047
return_mean:              15.1401	return_std:                3.0580	rewardnet_loss:            0.0362	target_mean:               1.1063
td_error_abs:              0.2541	test_battle_won_mean:      0.5750	test_ep_length_mean:      42.5938	test_return_mean:         17.9297
test_return_std:           2.4518	vdn extrinsic rewards:     0.3827	vdn grad_norm:             1.4538	vdn hit_prob:              0.6785
vdn intrinsic rewards:     0.0161	vdn loss:                  0.2017	vdn prediction loss:       1.6147	vdn q_taken_mean:          1.3170
vdn target_mean:           1.3231	vdn td_error_abs:          0.3059	
[INFO 02:47:50] my_main Updated target network
[INFO 02:47:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=51
SUNMENGYAO_______________runner: k=n_episodes v=255
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.5877437591552734
Processing time for additional memory update: 0.23580479621887207
[INFO 02:49:29] my_main t_env: 1131738 / 4050000
[INFO 02:49:29] my_main Estimated time left: 1 days, 3 hours, 6 minutes, 50 seconds. Time passed: 11 hours, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1384
[INFO 02:49:41] my_main Recent Stats | t_env:    1131738 | Episode:    34471
battle_won_mean:           0.2288	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0415	emdqn_weight:              0.1000
ep_length_mean:           38.9508	epsilon:                   0.0500	grad_norm:                 0.9693	individual_reward:         0.0003
loss:                      0.1730	num_circle:                1.0000	pred_total_reward:         0.3686	q_taken_mean:              1.1059
return_mean:              15.1389	return_std:                3.0508	rewardnet_loss:            0.0249	target_mean:               1.1043
td_error_abs:              0.2517	test_battle_won_mean:      0.5813	test_ep_length_mean:      42.8062	test_return_mean:         17.9984
test_return_std:           2.4026	vdn extrinsic rewards:     0.3807	vdn grad_norm:             1.3322	vdn hit_prob:              0.6793
vdn intrinsic rewards:     0.0161	vdn loss:                  0.1989	vdn prediction loss:       1.6110	vdn q_taken_mean:          1.3239
vdn target_mean:           1.3269	vdn td_error_abs:          0.3057	
[INFO 02:52:15] my_main Updated target network
[INFO 02:52:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=66
SUNMENGYAO_______________runner: k=n_episodes v=248
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.5458111763000488
Processing time for additional memory update: 0.23623299598693848
[INFO 02:55:03] my_main t_env: 1141747 / 4050000
[INFO 02:55:03] my_main Estimated time left: 1 days, 2 hours, 56 minutes, 14 seconds. Time passed: 11 hours, 6 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1335
[INFO 02:55:15] my_main Recent Stats | t_env:    1141747 | Episode:    34719
battle_won_mean:           0.2354	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0067	emdqn_weight:              0.1000
ep_length_mean:           39.2186	epsilon:                   0.0500	grad_norm:                 0.8266	individual_reward:         0.0003
loss:                      0.1388	num_circle:                1.0000	pred_total_reward:         0.3378	q_taken_mean:              1.1273
return_mean:              15.2202	return_std:                3.0426	rewardnet_loss:            0.0370	target_mean:               1.1258
td_error_abs:              0.2517	test_battle_won_mean:      0.5875	test_ep_length_mean:      42.6187	test_return_mean:         17.9862
test_return_std:           2.4586	vdn extrinsic rewards:     0.3852	vdn grad_norm:             1.4814	vdn hit_prob:              0.6818
vdn intrinsic rewards:     0.0165	vdn loss:                  0.2169	vdn prediction loss:       1.6528	vdn q_taken_mean:          1.3558
vdn target_mean:           1.3604	vdn td_error_abs:          0.3188	
[INFO 02:56:54] my_main Updated target network
[INFO 02:56:56] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=53
SUNMENGYAO_______________runner: k=n_episodes v=256
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.606867790222168
Processing time for additional memory update: 0.23188424110412598
[INFO 03:01:02] my_main t_env: 1151778 / 4050000
[INFO 03:01:02] my_main Estimated time left: 1 days, 4 hours, 47 minutes, 15 seconds. Time passed: 11 hours, 12 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1371
[INFO 03:01:15] my_main Recent Stats | t_env:    1151778 | Episode:    34975
battle_won_mean:           0.2321	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0148	emdqn_weight:              0.1000
ep_length_mean:           39.3430	epsilon:                   0.0500	grad_norm:                 0.6779	individual_reward:         0.0001
loss:                      0.1496	num_circle:                1.0000	pred_total_reward:         0.2513	q_taken_mean:              1.1326
return_mean:              15.2281	return_std:                3.0110	rewardnet_loss:            0.1265	target_mean:               1.1338
td_error_abs:              0.2555	test_battle_won_mean:      0.5750	test_ep_length_mean:      42.2875	test_return_mean:         17.8967
test_return_std:           2.5318	vdn extrinsic rewards:     0.3859	vdn grad_norm:             1.3719	vdn hit_prob:              0.6858
vdn intrinsic rewards:     0.0170	vdn loss:                  0.2244	vdn prediction loss:       1.6980	vdn q_taken_mean:          1.3673
vdn target_mean:           1.3754	vdn td_error_abs:          0.3260	
[INFO 03:01:45] my_main Updated target network
[INFO 03:01:46] my_main Updated target network
[INFO 03:06:23] my_main Updated target network
[INFO 03:06:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=64
SUNMENGYAO_______________runner: k=n_episodes v=254
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.5938506126403809
Processing time for additional memory update: 0.2218489646911621
[INFO 03:07:04] my_main t_env: 1161785 / 4050000
[INFO 03:07:04] my_main Estimated time left: 1 days, 5 hours, 2 minutes, 10 seconds. Time passed: 11 hours, 18 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1307
[INFO 03:07:16] my_main Recent Stats | t_env:    1161785 | Episode:    35229
battle_won_mean:           0.2459	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0166	emdqn_weight:              0.1000
ep_length_mean:           39.5638	epsilon:                   0.0500	grad_norm:                 0.7553	individual_reward:         0.0001
loss:                      0.1513	num_circle:                1.0000	pred_total_reward:         0.2384	q_taken_mean:              1.1289
return_mean:              15.3575	return_std:                2.9935	rewardnet_loss:            0.1250	target_mean:               1.1257
td_error_abs:              0.2561	test_battle_won_mean:      0.5813	test_ep_length_mean:      42.0312	test_return_mean:         17.9082
test_return_std:           2.5388	vdn extrinsic rewards:     0.3833	vdn grad_norm:             1.4020	vdn hit_prob:              0.6826
vdn intrinsic rewards:     0.0168	vdn loss:                  0.2148	vdn prediction loss:       1.6773	vdn q_taken_mean:          1.3706
vdn target_mean:           1.3696	vdn td_error_abs:          0.3217	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 03:07:50] absl Shutdown gracefully.
[INFO 03:07:50] absl Shutdown with return code: -15
[INFO 03:07:50] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 03:07:50] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46713 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-3bsrfh6b/ -headlessNoRender
[INFO 03:07:50] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
