[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn prediction loss:       1.7706	vdn soft_target_mac_out_next_mean: -0.3447	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=376
SUNMENGYAO_______________runner: k=ep_length v=10002
[INFO 19:26:21] my_main t_env: 450600 / 4050000
[INFO 19:26:21] my_main Estimated time left: 1 days, 22 hours, 20 minutes, 59 seconds. Time passed: 6 hours, 6 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=878
[INFO 19:26:50] my_main Updated target network
[INFO 19:31:13] my_main Updated target network
Processing time for memory embedding: 0.6590142250061035
Processing time for additional memory update: 0.21987175941467285
[INFO 19:34:38] my_main Recent Stats | t_env:     460554 | Episode:    18757
battle_won_mean:           0.0011	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     442567.2000	emdqn_loss:                0.0340	emdqn_weight:              0.1000
ep_length_mean:           26.4711	epsilon:                   0.0500	grad_norm:                 0.7223	loss:                      0.0748
num_circle:                1.0000	pred_total_reward:         4.1314	q_taken_mean:              0.7914	return_mean:              11.0439
return_std:                1.1734	rewardnet_loss:            0.6472	target_mean:               0.7930	td_error_abs:              0.1480
test_battle_won_mean:      0.0000	test_ep_length_mean:      26.9312	test_return_mean:         11.5984	test_return_std:           1.0559
vdn extrinsic rewards:     0.4151	vdn intrinsic rewards:     0.0181	vdn predict_grad_norm:     9.3817	vdn predict_mac_out_mean: -3.3513
vdn prediction loss:       1.8076	vdn soft_target_mac_out_next_mean: -0.3437	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=375
SUNMENGYAO_______________runner: k=ep_length v=10004
[INFO 19:34:40] my_main t_env: 460604 / 4050000
[INFO 19:34:40] my_main Estimated time left: 2 days, 1 hours, 43 minutes, 47 seconds. Time passed: 6 hours, 14 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=845
[INFO 19:35:37] my_main Updated target network
[INFO 19:40:00] my_main Updated target network
Processing time for memory embedding: 0.606330156326294
Processing time for additional memory update: 0.21893763542175293
[INFO 19:42:56] my_main Recent Stats | t_env:     470575 | Episode:    19134
battle_won_mean:           0.0016	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     452859.6000	emdqn_loss:                0.0351	emdqn_weight:              0.1000
ep_length_mean:           26.5259	epsilon:                   0.0500	grad_norm:                 0.7467	loss:                      0.0749
num_circle:                1.0000	pred_total_reward:         4.1442	q_taken_mean:              0.7940	return_mean:              11.0872
return_std:                1.1921	rewardnet_loss:            0.6459	target_mean:               0.7968	td_error_abs:              0.1456
test_battle_won_mean:      0.0000	test_ep_length_mean:      26.8062	test_return_mean:         11.5784	test_return_std:           0.9896
vdn extrinsic rewards:     0.4145	vdn intrinsic rewards:     0.0181	vdn predict_grad_norm:     9.0806	vdn predict_mac_out_mean: -3.3600
vdn prediction loss:       1.8063	vdn soft_target_mac_out_next_mean: -0.3455	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=377
SUNMENGYAO_______________runner: k=ep_length v=10027
[INFO 19:42:58] my_main t_env: 470631 / 4050000
[INFO 19:42:58] my_main Estimated time left: 2 days, 1 hours, 23 minutes, 51 seconds. Time passed: 6 hours, 23 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=870
[INFO 19:44:24] my_main Updated target network
[INFO 19:48:48] my_main Updated target network
Processing time for memory embedding: 0.6562604904174805
Processing time for additional memory update: 0.22218918800354004
[INFO 19:51:05] my_main Recent Stats | t_env:     480588 | Episode:    19505
battle_won_mean:           0.0016	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     463148.2000	emdqn_loss:                0.0218	emdqn_weight:              0.1000
ep_length_mean:           26.5843	epsilon:                   0.0500	grad_norm:                 0.7057	loss:                      0.0593
num_circle:                1.0000	pred_total_reward:         4.0982	q_taken_mean:              0.7992	return_mean:              11.1135
return_std:                1.1950	rewardnet_loss:            0.5559	target_mean:               0.7973	td_error_abs:              0.1434
test_battle_won_mean:      0.0000	test_ep_length_mean:      26.8562	test_return_mean:         11.5960	test_return_std:           0.9805
vdn extrinsic rewards:     0.4139	vdn intrinsic rewards:     0.0181	vdn predict_grad_norm:     9.5980	vdn predict_mac_out_mean: -3.4618
vdn prediction loss:       1.8131	vdn soft_target_mac_out_next_mean: -0.3560	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=371
SUNMENGYAO_______________runner: k=ep_length v=10017
[INFO 19:51:07] my_main t_env: 480648 / 4050000
[INFO 19:51:07] my_main Estimated time left: 2 days, 23 minutes, 51 seconds. Time passed: 6 hours, 31 minutes, 9 seconds
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 19:51:09] absl Shutdown gracefully.
[INFO 19:51:09] absl Shutdown with return code: -15
[INFO 19:51:10] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 19:51:10] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37011 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-budbj4kq/ -headlessNoRender
[INFO 19:51:10] absl Connecting to: ws://127.0.0.1:37011/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37011 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-budbj4kq/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 19:51:11] absl Connecting to: ws://127.0.0.1:37011/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37011
Startup Phase 3 complete. Ready for commands.
[INFO 19:51:12] absl Connecting to: ws://127.0.0.1:37011/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=866
[INFO 19:53:12] my_main Updated target network
[INFO 19:57:35] my_main Updated target network
Processing time for memory embedding: 0.507549524307251
Processing time for additional memory update: 0.275801420211792
[INFO 19:59:20] my_main Recent Stats | t_env:     490595 | Episode:    19879
battle_won_mean:           0.0027	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     473425.6000	emdqn_loss:                0.0208	emdqn_weight:              0.1000
ep_length_mean:           26.6822	epsilon:                   0.0500	grad_norm:                 0.7132	loss:                      0.0578
num_circle:                1.0000	pred_total_reward:         4.1237	q_taken_mean:              0.8004	return_mean:              11.1706
return_std:                1.2414	rewardnet_loss:            0.5597	target_mean:               0.7994	td_error_abs:              0.1426
test_battle_won_mean:      0.0000	test_ep_length_mean:      26.9812	test_return_mean:         11.6585	test_return_std:           1.2304
vdn extrinsic rewards:     0.4137	vdn intrinsic rewards:     0.0184	vdn predict_grad_norm:    10.1357	vdn predict_mac_out_mean: -3.4637
vdn prediction loss:       1.8381	vdn soft_target_mac_out_next_mean: -0.3569	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=375
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 19:59:24] my_main t_env: 490671 / 4050000
[INFO 19:59:24] my_main Estimated time left: 2 days, 56 minutes, 50 seconds. Time passed: 6 hours, 39 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=879
[INFO 20:01:44] my_main Updated target network
[INFO 20:06:13] my_main Updated target network
Processing time for memory embedding: 0.647493839263916
Processing time for additional memory update: 0.26769447326660156
[INFO 20:07:16] my_main Recent Stats | t_env:     500598 | Episode:    20248
battle_won_mean:           0.0027	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     483700.8000	emdqn_loss:                0.0208	emdqn_weight:              0.1000
ep_length_mean:           26.7206	epsilon:                   0.0500	grad_norm:                 0.6797	loss:                      0.0577
num_circle:                1.0000	pred_total_reward:         4.0881	q_taken_mean:              0.8053	return_mean:              11.2023
return_std:                1.2607	rewardnet_loss:            0.5603	target_mean:               0.8054	td_error_abs:              0.1427
test_battle_won_mean:      0.0000	test_ep_length_mean:      27.1125	test_return_mean:         11.7274	test_return_std:           1.2827
vdn extrinsic rewards:     0.4125	vdn intrinsic rewards:     0.0185	vdn predict_grad_norm:    11.3136	vdn predict_mac_out_mean: -3.4716
vdn prediction loss:       1.8478	vdn soft_target_mac_out_next_mean: -0.3579	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=369
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 20:07:19] my_main t_env: 500681 / 4050000
[INFO 20:07:19] my_main Estimated time left: 1 days, 22 hours, 49 minutes, 37 seconds. Time passed: 6 hours, 47 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=903
[INFO 20:10:31] my_main Updated target network
[INFO 20:15:00] my_main Updated target network
Processing time for memory embedding: 0.6457104682922363
Processing time for additional memory update: 0.22998046875
[INFO 20:15:23] my_main Recent Stats | t_env:     510600 | Episode:    20617
battle_won_mean:           0.0032	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     493974.2000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           26.8259	epsilon:                   0.0500	grad_norm:                 0.5126	loss:                      0.0491
num_circle:                1.0000	pred_total_reward:         4.0812	q_taken_mean:              0.8073	return_mean:              11.2421
return_std:                1.2966	rewardnet_loss:            0.5569	target_mean:               0.8078	td_error_abs:              0.1442
test_battle_won_mean:      0.0063	test_ep_length_mean:      27.2688	test_return_mean:         11.8331	test_return_std:           1.4882
vdn extrinsic rewards:     0.4125	vdn intrinsic rewards:     0.0187	vdn predict_grad_norm:    10.9879	vdn predict_mac_out_mean: -3.4958
vdn prediction loss:       1.8673	vdn soft_target_mac_out_next_mean: -0.3606	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=370
SUNMENGYAO_______________runner: k=ep_length v=10022
[INFO 20:15:27] my_main t_env: 510703 / 4050000
[INFO 20:15:27] my_main Estimated time left: 1 days, 23 hours, 50 minutes, 28 seconds. Time passed: 6 hours, 55 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=902
[INFO 20:19:07] my_main Updated target network
Processing time for memory embedding: 0.7597465515136719
Processing time for additional memory update: 0.22723031044006348
[INFO 20:23:23] my_main Recent Stats | t_env:     520623 | Episode:    20990
battle_won_mean:           0.0032	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     504260.4000	emdqn_loss:                0.0136	emdqn_weight:              0.1000
ep_length_mean:           26.9077	epsilon:                   0.0500	grad_norm:                 0.6398	loss:                      0.0541
num_circle:                1.0000	pred_total_reward:         4.1040	q_taken_mean:              0.8100	return_mean:              11.2850
return_std:                1.3094	rewardnet_loss:            0.5579	target_mean:               0.8116	td_error_abs:              0.1505
test_battle_won_mean:      0.0125	test_ep_length_mean:      27.6250	test_return_mean:         12.0089	test_return_std:           1.6836
vdn extrinsic rewards:     0.4130	vdn intrinsic rewards:     0.0191	vdn predict_grad_norm:    11.6941	vdn predict_mac_out_mean: -3.5355
vdn prediction loss:       1.9054	vdn soft_target_mac_out_next_mean: -0.3659	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=372
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 20:23:26] my_main t_env: 520704 / 4050000
[INFO 20:23:26] my_main Estimated time left: 1 days, 22 hours, 59 minutes, 40 seconds. Time passed: 7 hours, 3 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=918
[INFO 20:23:44] my_main Updated target network
[INFO 20:28:12] my_main Updated target network
Processing time for memory embedding: 0.6628000736236572
Processing time for additional memory update: 0.2265160083770752
[INFO 20:31:47] my_main Recent Stats | t_env:     530637 | Episode:    21363
battle_won_mean:           0.0038	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     514556.8000	emdqn_loss:                0.0224	emdqn_weight:              0.1000
ep_length_mean:           26.9653	epsilon:                   0.0500	grad_norm:                 0.4904	loss:                      0.0623
num_circle:                1.0000	pred_total_reward:         4.1675	q_taken_mean:              0.8157	return_mean:              11.3250
return_std:                1.3408	rewardnet_loss:            0.5406	target_mean:               0.8191	td_error_abs:              0.1503
test_battle_won_mean:      0.0125	test_ep_length_mean:      27.9250	test_return_mean:         12.1319	test_return_std:           1.6984
vdn extrinsic rewards:     0.4149	vdn intrinsic rewards:     0.0194	vdn predict_grad_norm:    11.9592	vdn predict_mac_out_mean: -3.5597
vdn prediction loss:       1.9403	vdn soft_target_mac_out_next_mean: -0.3689	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=373
SUNMENGYAO_______________runner: k=ep_length v=10017
[INFO 20:31:50] my_main t_env: 530721 / 4050000
[INFO 20:31:50] my_main Estimated time left: 2 days, 1 hours, 12 minutes, 51 seconds. Time passed: 7 hours, 11 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=900
[INFO 20:32:40] my_main Updated target network
[INFO 20:37:08] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 20:39:57] absl Shutdown gracefully.
[INFO 20:39:57] absl Shutdown with return code: -15
[INFO 20:39:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 20:39:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36219 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-1navjsm9/ -headlessNoRender
[INFO 20:39:57] absl Connecting to: ws://127.0.0.1:36219/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36219 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-1navjsm9/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 20:39:58] absl Connecting to: ws://127.0.0.1:36219/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36219
Startup Phase 3 complete. Ready for commands.
[INFO 20:39:59] absl Connecting to: ws://127.0.0.1:36219/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.6282284259796143
Processing time for additional memory update: 0.2314291000366211
[INFO 20:40:18] my_main Recent Stats | t_env:     540646 | Episode:    21735
battle_won_mean:           0.0027	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     524850.4000	emdqn_loss:                0.0236	emdqn_weight:              0.1000
ep_length_mean:           26.9363	epsilon:                   0.0500	grad_norm:                 0.7325	loss:                      0.0662
num_circle:                1.0000	pred_total_reward:         4.1593	q_taken_mean:              0.8224	return_mean:              11.2994
return_std:                1.3102	rewardnet_loss:            0.5403	target_mean:               0.8221	td_error_abs:              0.1551
test_battle_won_mean:      0.0187	test_ep_length_mean:      28.1375	test_return_mean:         12.2532	test_return_std:           1.7009
vdn extrinsic rewards:     0.4155	vdn intrinsic rewards:     0.0196	vdn predict_grad_norm:    10.9722	vdn predict_mac_out_mean: -3.6391
vdn prediction loss:       1.9620	vdn soft_target_mac_out_next_mean: -0.3758	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=372
SUNMENGYAO_______________runner: k=ep_length v=10008
[INFO 20:40:22] my_main t_env: 540729 / 4050000
[INFO 20:40:22] my_main Estimated time left: 2 days, 1 hours, 49 minutes, 37 seconds. Time passed: 7 hours, 20 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=889
[INFO 20:41:45] my_main Updated target network
[INFO 20:46:14] my_main Updated target network
Processing time for memory embedding: 0.6656441688537598
Processing time for additional memory update: 0.2055668830871582
[INFO 20:48:29] my_main Recent Stats | t_env:     550648 | Episode:    22101
battle_won_mean:           0.0022	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     535140.6000	emdqn_loss:                0.0248	emdqn_weight:              0.1000
ep_length_mean:           26.9713	epsilon:                   0.0500	grad_norm:                 0.7307	loss:                      0.0694
num_circle:                1.0000	pred_total_reward:         4.1809	q_taken_mean:              0.8253	return_mean:              11.3201
return_std:                1.3208	rewardnet_loss:            0.5340	target_mean:               0.8248	td_error_abs:              0.1590
test_battle_won_mean:      0.0250	test_ep_length_mean:      28.2000	test_return_mean:         12.2812	test_return_std:           1.8598
vdn extrinsic rewards:     0.4163	vdn intrinsic rewards:     0.0198	vdn predict_grad_norm:     9.4089	vdn predict_mac_out_mean: -3.6864
vdn prediction loss:       1.9774	vdn soft_target_mac_out_next_mean: -0.3817	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=367
SUNMENGYAO_______________runner: k=ep_length v=10017
[INFO 20:48:33] my_main t_env: 550746 / 4050000
[INFO 20:48:33] my_main Estimated time left: 1 days, 23 hours, 41 minutes, 11 seconds. Time passed: 7 hours, 28 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=884
[INFO 20:50:38] my_main Updated target network
[INFO 20:55:06] my_main Updated target network
Processing time for memory embedding: 0.7289681434631348
Processing time for additional memory update: 0.22727632522583008
[INFO 20:56:40] my_main Recent Stats | t_env:     560659 | Episode:    22469
battle_won_mean:           0.0016	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     545416.8000	emdqn_loss:                0.0347	emdqn_weight:              0.1000
ep_length_mean:           27.0047	epsilon:                   0.0500	grad_norm:                 1.0153	loss:                      0.0852
num_circle:                1.0000	pred_total_reward:         4.1890	q_taken_mean:              0.8268	return_mean:              11.3406
return_std:                1.3235	rewardnet_loss:            0.6364	target_mean:               0.8299	td_error_abs:              0.1674
test_battle_won_mean:      0.0187	test_ep_length_mean:      28.0813	test_return_mean:         12.1517	test_return_std:           1.7339
vdn extrinsic rewards:     0.4186	vdn intrinsic rewards:     0.0205	vdn predict_grad_norm:     9.4926	vdn predict_mac_out_mean: -3.7188
vdn prediction loss:       2.0455	vdn soft_target_mac_out_next_mean: -0.3859	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=368
SUNMENGYAO_______________runner: k=ep_length v=10015
[INFO 20:56:44] my_main t_env: 560761 / 4050000
[INFO 20:56:44] my_main Estimated time left: 1 days, 23 hours, 27 minutes, 37 seconds. Time passed: 7 hours, 36 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=892
[INFO 20:59:25] my_main Updated target network
[INFO 21:03:57] my_main Updated target network
Processing time for memory embedding: 0.6907351016998291
Processing time for additional memory update: 0.2980208396911621
[INFO 21:04:41] my_main Recent Stats | t_env:     570684 | Episode:    22833
battle_won_mean:           0.0016	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     555681.8000	emdqn_loss:                0.0326	emdqn_weight:              0.1000
ep_length_mean:           27.0304	epsilon:                   0.0500	grad_norm:                 0.8880	loss:                      0.0815
num_circle:                1.0000	pred_total_reward:         4.1849	q_taken_mean:              0.8317	return_mean:              11.3538
return_std:                1.3471	rewardnet_loss:            0.6212	target_mean:               0.8320	td_error_abs:              0.1645
test_battle_won_mean:      0.0125	test_ep_length_mean:      28.0188	test_return_mean:         12.0946	test_return_std:           1.5870
vdn extrinsic rewards:     0.4207	vdn intrinsic rewards:     0.0207	vdn predict_grad_norm:     9.4397	vdn predict_mac_out_mean: -3.7179
vdn prediction loss:       2.0735	vdn soft_target_mac_out_next_mean: -0.3867	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=363
SUNMENGYAO_______________runner: k=ep_length v=10005
[INFO 21:04:45] my_main t_env: 570766 / 4050000
[INFO 21:04:45] my_main Estimated time left: 1 days, 22 hours, 27 minutes, 24 seconds. Time passed: 7 hours, 44 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=898
[INFO 21:07:57] my_main Updated target network
Processing time for memory embedding: 0.7079622745513916
Processing time for additional memory update: 0.23822808265686035
[INFO 21:12:26] my_main Recent Stats | t_env:     580712 | Episode:    23200
battle_won_mean:           0.0016	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     565941.4000	emdqn_loss:                0.0215	emdqn_weight:              0.1000
ep_length_mean:           27.1659	epsilon:                   0.0500	grad_norm:                 0.8343	loss:                      0.0707
num_circle:                1.0000	pred_total_reward:         4.1808	q_taken_mean:              0.8330	return_mean:              11.4123
return_std:                1.3681	rewardnet_loss:            0.6244	target_mean:               0.8330	td_error_abs:              0.1649
test_battle_won_mean:      0.0125	test_ep_length_mean:      27.8938	test_return_mean:         12.0430	test_return_std:           1.5945
vdn extrinsic rewards:     0.4201	vdn intrinsic rewards:     0.0208	vdn predict_grad_norm:     8.9684	vdn predict_mac_out_mean: -3.8096
vdn prediction loss:       2.0792	vdn soft_target_mac_out_next_mean: -0.3957	
[INFO 21:12:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=367
SUNMENGYAO_______________runner: k=ep_length v=10020
[INFO 21:12:30] my_main t_env: 580786 / 4050000
[INFO 21:12:30] my_main Estimated time left: 1 days, 20 hours, 46 minutes, 8 seconds. Time passed: 7 hours, 52 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=909
[INFO 21:17:09] my_main Updated target network
Processing time for memory embedding: 0.712165117263794
Processing time for additional memory update: 0.22445344924926758
[INFO 21:20:48] my_main Recent Stats | t_env:     590736 | Episode:    23563
battle_won_mean:           0.0027	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     576209.2000	emdqn_loss:                0.0309	emdqn_weight:              0.1000
ep_length_mean:           27.2553	epsilon:                   0.0500	grad_norm:                 0.6919	loss:                      0.0815
num_circle:                1.0000	pred_total_reward:         4.1756	q_taken_mean:              0.8351	return_mean:              11.4673
return_std:                1.4262	rewardnet_loss:            0.6146	target_mean:               0.8403	td_error_abs:              0.1671
test_battle_won_mean:      0.0125	test_ep_length_mean:      27.9500	test_return_mean:         12.0682	test_return_std:           1.5992
vdn extrinsic rewards:     0.4212	vdn intrinsic rewards:     0.0212	vdn predict_grad_norm:    10.4110	vdn predict_mac_out_mean: -3.7879
vdn prediction loss:       2.1205	vdn soft_target_mac_out_next_mean: -0.3962	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=362
SUNMENGYAO_______________runner: k=ep_length v=10007
[INFO 21:20:50] my_main t_env: 590793 / 4050000
[INFO 21:20:50] my_main Estimated time left: 2 days, 1 minutes, 5 seconds. Time passed: 8 hours, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=896
[INFO 21:21:41] my_main Updated target network
[INFO 21:26:09] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:28:21] absl Shutdown gracefully.
[INFO 21:28:21] absl Shutdown with return code: -15
[INFO 21:28:21] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:28:21] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38565 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ecgbqaei/ -headlessNoRender
[INFO 21:28:21] absl Connecting to: ws://127.0.0.1:38565/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38565 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ecgbqaei/ -headlessNoRender'
Starting up...
