[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Processing time for memory embedding: 0.7009925842285156
Processing time for additional memory update: 0.20512747764587402
[INFO 22:45:25] my_main t_env: 570753 / 4050000
[INFO 22:45:25] my_main Estimated time left: 1 days, 21 hours, 18 minutes, 21 seconds. Time passed: 7 hours, 53 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1060
[INFO 22:45:36] my_main Recent Stats | t_env:     570753 | Episode:    22567
battle_won_mean:           0.0039	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     555832.0000	emdqn_loss:                0.0096	emdqn_weight:              0.1000
ep_length_mean:           27.6572	epsilon:                   0.0500	grad_norm:                 0.5581	loss:                      0.0809
num_circle:                1.0000	pred_total_reward:         4.2937	q_taken_mean:              0.8740	return_mean:              11.7327
return_std:                1.5616	rewardnet_loss:            0.6420	target_mean:               0.8756	td_error_abs:              0.1714
test_battle_won_mean:      0.0250	test_ep_length_mean:      30.6500	test_return_mean:         12.9107	test_return_std:           1.9046
vdn extrinsic rewards:     0.4289	vdn intrinsic rewards:     0.0136	vdn predict_grad_norm:     6.0834	vdn predict_mac_out_mean:  1.9532
vdn prediction loss:       1.3639	vdn soft_target_mac_out_next_mean:  0.1951	
[INFO 22:46:17] my_main Updated target network
[INFO 22:50:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=358
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.7729244232177734
Processing time for additional memory update: 0.2608656883239746
[INFO 22:53:51] my_main t_env: 580770 / 4050000
[INFO 22:53:51] my_main Estimated time left: 2 days, 38 minutes, 59 seconds. Time passed: 8 hours, 1 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=930
[INFO 22:54:00] my_main Recent Stats | t_env:     580770 | Episode:    22925
battle_won_mean:           0.0039	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     566082.4000	emdqn_loss:                0.0089	emdqn_weight:              0.1000
ep_length_mean:           27.7118	epsilon:                   0.0500	grad_norm:                 0.8012	loss:                      0.0846
num_circle:                1.0000	pred_total_reward:         4.2686	q_taken_mean:              0.8761	return_mean:              11.7562
return_std:                1.5779	rewardnet_loss:            0.6216	target_mean:               0.8805	td_error_abs:              0.1792
test_battle_won_mean:      0.0312	test_ep_length_mean:      30.4000	test_return_mean:         12.8173	test_return_std:           2.0476
vdn extrinsic rewards:     0.4285	vdn intrinsic rewards:     0.0140	vdn predict_grad_norm:     6.2963	vdn predict_mac_out_mean:  1.9522
vdn prediction loss:       1.4029	vdn soft_target_mac_out_next_mean:  0.1954	
[INFO 22:55:35] my_main Updated target network
[INFO 23:00:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=364
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.6371808052062988
Processing time for additional memory update: 0.2975142002105713
[INFO 23:02:11] my_main t_env: 590772 / 4050000
[INFO 23:02:11] my_main Estimated time left: 2 days, 1 minutes, 57 seconds. Time passed: 8 hours, 10 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=891
[INFO 23:02:19] my_main Recent Stats | t_env:     590772 | Episode:    23289
battle_won_mean:           0.0044	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     576324.0000	emdqn_loss:                0.0097	emdqn_weight:              0.1000
ep_length_mean:           27.6928	epsilon:                   0.0500	grad_norm:                 0.7848	loss:                      0.0864
num_circle:                1.0000	pred_total_reward:         4.2952	q_taken_mean:              0.8825	return_mean:              11.7866
return_std:                1.5907	rewardnet_loss:            0.6039	target_mean:               0.8904	td_error_abs:              0.1796
test_battle_won_mean:      0.0312	test_ep_length_mean:      30.3500	test_return_mean:         12.7864	test_return_std:           2.0092
vdn extrinsic rewards:     0.4303	vdn intrinsic rewards:     0.0143	vdn predict_grad_norm:     7.0973	vdn predict_mac_out_mean:  1.9837
vdn prediction loss:       1.4334	vdn soft_target_mac_out_next_mean:  0.1981	
[INFO 23:04:40] my_main Updated target network
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 23:08:47] absl Shutdown gracefully.
[INFO 23:08:47] absl Shutdown with return code: -15
[INFO 23:08:47] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:08:47] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34881 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dpxpvpg7/ -headlessNoRender
[INFO 23:08:48] absl Connecting to: ws://127.0.0.1:34881/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34881 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dpxpvpg7/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:08:49] absl Connecting to: ws://127.0.0.1:34881/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34881
Startup Phase 3 complete. Ready for commands.
[INFO 23:08:50] absl Connecting to: ws://127.0.0.1:34881/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 23:09:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=362
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.7264378070831299
Processing time for additional memory update: 0.2671806812286377
[INFO 23:10:39] my_main t_env: 600773 / 4050000
[INFO 23:10:39] my_main Estimated time left: 2 days, 43 minutes, 46 seconds. Time passed: 8 hours, 18 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=933
[INFO 23:10:50] my_main Recent Stats | t_env:     600773 | Episode:    23651
battle_won_mean:           0.0050	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     586561.8000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           27.6912	epsilon:                   0.0500	grad_norm:                 0.8600	loss:                      0.0891
num_circle:                1.0000	pred_total_reward:         4.2441	q_taken_mean:              0.8859	return_mean:              11.7908
return_std:                1.6079	rewardnet_loss:            0.6132	target_mean:               0.8922	td_error_abs:              0.1817
test_battle_won_mean:      0.0375	test_ep_length_mean:      29.7375	test_return_mean:         12.8826	test_return_std:           2.0169
vdn extrinsic rewards:     0.4290	vdn intrinsic rewards:     0.0147	vdn predict_grad_norm:     7.1742	vdn predict_mac_out_mean:  1.9830
vdn prediction loss:       1.4684	vdn soft_target_mac_out_next_mean:  0.1975	
[INFO 23:13:50] my_main Updated target network
[INFO 23:18:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=365
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.6572420597076416
Processing time for additional memory update: 0.22287201881408691
[INFO 23:18:54] my_main t_env: 610787 / 4050000
[INFO 23:18:54] my_main Estimated time left: 1 days, 23 hours, 12 minutes, 29 seconds. Time passed: 8 hours, 26 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=929
[INFO 23:19:04] my_main Recent Stats | t_env:     610787 | Episode:    24016
battle_won_mean:           0.0050	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     596799.4000	emdqn_loss:                0.0093	emdqn_weight:              0.1000
ep_length_mean:           27.6150	epsilon:                   0.0500	grad_norm:                 0.8420	loss:                      0.0699
num_circle:                1.0000	pred_total_reward:         4.2164	q_taken_mean:              0.8807	return_mean:              11.8063
return_std:                1.5855	rewardnet_loss:            0.5184	target_mean:               0.8858	td_error_abs:              0.1816
test_battle_won_mean:      0.0250	test_ep_length_mean:      29.6438	test_return_mean:         12.7907	test_return_std:           1.8445
vdn extrinsic rewards:     0.4260	vdn intrinsic rewards:     0.0149	vdn predict_grad_norm:     6.5667	vdn predict_mac_out_mean:  1.9565
vdn prediction loss:       1.4876	vdn soft_target_mac_out_next_mean:  0.1952	
[INFO 23:22:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=365
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.7300403118133545
Processing time for additional memory update: 0.2680830955505371
[INFO 23:27:01] my_main t_env: 620808 / 4050000
[INFO 23:27:01] my_main Estimated time left: 1 days, 22 hours, 16 minutes, 47 seconds. Time passed: 8 hours, 34 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=957
[INFO 23:27:11] my_main Recent Stats | t_env:     620808 | Episode:    24381
battle_won_mean:           0.0061	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     607036.0000	emdqn_loss:                0.0098	emdqn_weight:              0.1000
ep_length_mean:           27.5952	epsilon:                   0.0500	grad_norm:                 0.9242	loss:                      0.0701
num_circle:                1.0000	pred_total_reward:         4.2249	q_taken_mean:              0.8698	return_mean:              11.8024
return_std:                1.5878	rewardnet_loss:            0.5068	target_mean:               0.8739	td_error_abs:              0.1799
test_battle_won_mean:      0.0187	test_ep_length_mean:      29.0000	test_return_mean:         12.7862	test_return_std:           1.7624
vdn extrinsic rewards:     0.4235	vdn intrinsic rewards:     0.0151	vdn predict_grad_norm:     6.7206	vdn predict_mac_out_mean:  1.8884
vdn prediction loss:       1.5084	vdn soft_target_mac_out_next_mean:  0.1880	
[INFO 23:27:36] my_main Updated target network
[INFO 23:32:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=362
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.6046626567840576
Processing time for additional memory update: 0.23670554161071777
[INFO 23:35:31] my_main t_env: 630830 / 4050000
[INFO 23:35:31] my_main Estimated time left: 2 days, 19 minutes, 29 seconds. Time passed: 8 hours, 43 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=967
[INFO 23:35:41] my_main Recent Stats | t_env:     630830 | Episode:    24743
battle_won_mean:           0.0050	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     617277.0000	emdqn_loss:                0.0234	emdqn_weight:              0.1000
ep_length_mean:           27.5361	epsilon:                   0.0500	grad_norm:                 0.9736	loss:                      0.0870
num_circle:                1.0000	pred_total_reward:         4.2271	q_taken_mean:              0.8648	return_mean:              11.7710
return_std:                1.5478	rewardnet_loss:            0.5265	target_mean:               0.8702	td_error_abs:              0.1853
test_battle_won_mean:      0.0250	test_ep_length_mean:      29.2312	test_return_mean:         12.9250	test_return_std:           1.7990
vdn extrinsic rewards:     0.4248	vdn intrinsic rewards:     0.0154	vdn predict_grad_norm:     6.3527	vdn predict_mac_out_mean:  1.8402
vdn prediction loss:       1.5434	vdn soft_target_mac_out_next_mean:  0.1832	
[INFO 23:36:51] my_main Updated target network
[INFO 23:41:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=363
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.7267625331878662
Processing time for additional memory update: 0.23634839057922363
[INFO 23:44:00] my_main t_env: 640837 / 4050000
[INFO 23:44:00] my_main Estimated time left: 2 days, 10 minutes, 59 seconds. Time passed: 8 hours, 51 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1101
[INFO 23:44:11] my_main Recent Stats | t_env:     640837 | Episode:    25106
battle_won_mean:           0.0044	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     627517.2000	emdqn_loss:                0.0225	emdqn_weight:              0.1000
ep_length_mean:           27.5540	epsilon:                   0.0500	grad_norm:                 0.8349	loss:                      0.0853
num_circle:                1.0000	pred_total_reward:         4.2250	q_taken_mean:              0.8634	return_mean:              11.7953
return_std:                1.5147	rewardnet_loss:            0.5293	target_mean:               0.8670	td_error_abs:              0.1863
test_battle_won_mean:      0.0312	test_ep_length_mean:      30.5437	test_return_mean:         13.1939	test_return_std:           1.9029
vdn extrinsic rewards:     0.4243	vdn intrinsic rewards:     0.0158	vdn predict_grad_norm:     5.9829	vdn predict_mac_out_mean:  1.7858
vdn prediction loss:       1.5789	vdn soft_target_mac_out_next_mean:  0.1790	
[INFO 23:46:06] my_main Updated target network
[INFO 23:50:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=360
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 0.7753760814666748
Processing time for additional memory update: 0.22447538375854492
[INFO 23:52:17] my_main t_env: 650856 / 4050000
[INFO 23:52:17] my_main Estimated time left: 1 days, 22 hours, 47 minutes, 37 seconds. Time passed: 9 hours, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=930
[INFO 23:52:27] my_main Recent Stats | t_env:     650856 | Episode:    25466
battle_won_mean:           0.0033	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     637754.6000	emdqn_loss:                0.0200	emdqn_weight:              0.1000
ep_length_mean:           27.5947	epsilon:                   0.0500	grad_norm:                 0.7775	loss:                      0.0827
num_circle:                1.0000	pred_total_reward:         4.2640	q_taken_mean:              0.8618	return_mean:              11.8133
return_std:                1.4912	rewardnet_loss:            0.5234	target_mean:               0.8666	td_error_abs:              0.1864
test_battle_won_mean:      0.0250	test_ep_length_mean:      30.5250	test_return_mean:         13.1540	test_return_std:           1.8120
vdn extrinsic rewards:     0.4262	vdn intrinsic rewards:     0.0161	vdn predict_grad_norm:     6.2143	vdn predict_mac_out_mean:  1.7396
vdn prediction loss:       1.6141	vdn soft_target_mac_out_next_mean:  0.1750	
[INFO 23:55:11] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:57:57] absl Shutdown gracefully.
[INFO 23:57:57] absl Shutdown with return code: -15
[INFO 23:57:58] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:57:58] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38319 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-rzssbwpw/ -headlessNoRender
[INFO 23:57:58] absl Connecting to: ws://127.0.0.1:38319/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38319 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-rzssbwpw/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:57:59] absl Connecting to: ws://127.0.0.1:38319/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38319
Startup Phase 3 complete. Ready for commands.
[INFO 23:58:00] absl Connecting to: ws://127.0.0.1:38319/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 23:59:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=362
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.6962957382202148
Processing time for additional memory update: 0.23385143280029297
[INFO 00:00:37] my_main t_env: 660857 / 4050000
[INFO 00:00:37] my_main Estimated time left: 1 days, 23 hours, 3 minutes, 44 seconds. Time passed: 9 hours, 8 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=971
[INFO 00:00:47] my_main Recent Stats | t_env:     660857 | Episode:    25828
battle_won_mean:           0.0044	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     647980.8000	emdqn_loss:                0.0222	emdqn_weight:              0.1000
ep_length_mean:           27.6330	epsilon:                   0.0500	grad_norm:                 0.7430	loss:                      0.0857
num_circle:                1.0000	pred_total_reward:         4.3211	q_taken_mean:              0.8653	return_mean:              11.8169
return_std:                1.5369	rewardnet_loss:            0.5355	target_mean:               0.8702	td_error_abs:              0.1870
test_battle_won_mean:      0.0312	test_ep_length_mean:      30.7875	test_return_mean:         13.2987	test_return_std:           1.9337
vdn extrinsic rewards:     0.4285	vdn intrinsic rewards:     0.0164	vdn predict_grad_norm:     5.6598	vdn predict_mac_out_mean:  1.7394
vdn prediction loss:       1.6425	vdn soft_target_mac_out_next_mean:  0.1750	
[INFO 00:04:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=356
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.789078950881958
Processing time for additional memory update: 0.2338252067565918
[INFO 00:08:26] my_main t_env: 670875 / 4050000
[INFO 00:08:26] my_main Estimated time left: 1 days, 19 hours, 58 minutes, 43 seconds. Time passed: 9 hours, 16 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=947
[INFO 00:08:35] my_main Recent Stats | t_env:     670875 | Episode:    26184
battle_won_mean:           0.0033	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     658203.4000	emdqn_loss:                0.0214	emdqn_weight:              0.1000
ep_length_mean:           27.7701	epsilon:                   0.0500	grad_norm:                 0.8381	loss:                      0.0868
num_circle:                1.0000	pred_total_reward:         4.3141	q_taken_mean:              0.8704	return_mean:              11.8727
return_std:                1.5431	rewardnet_loss:            0.5350	target_mean:               0.8741	td_error_abs:              0.1898
test_battle_won_mean:      0.0250	test_ep_length_mean:      30.7250	test_return_mean:         13.2154	test_return_std:           1.8649
vdn extrinsic rewards:     0.4302	vdn intrinsic rewards:     0.0168	vdn predict_grad_norm:     5.9603	vdn predict_mac_out_mean:  1.7493
vdn prediction loss:       1.6831	vdn soft_target_mac_out_next_mean:  0.1763	
[INFO 00:08:56] my_main Updated target network
[INFO 00:13:35] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=362
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.6568121910095215
Processing time for additional memory update: 0.24590229988098145
[INFO 00:16:58] my_main t_env: 680885 / 4050000
[INFO 00:16:58] my_main Estimated time left: 1 days, 23 hours, 53 minutes, 47 seconds. Time passed: 9 hours, 24 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=928
[INFO 00:17:08] my_main Recent Stats | t_env:     680885 | Episode:    26546
battle_won_mean:           0.0039	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     668420.6000	emdqn_loss:                0.0205	emdqn_weight:              0.1000
ep_length_mean:           27.7635	epsilon:                   0.0500	grad_norm:                 0.9529	loss:                      0.0832
num_circle:                1.0000	pred_total_reward:         4.3419	q_taken_mean:              0.8782	return_mean:              11.8681
return_std:                1.5521	rewardnet_loss:            0.5148	target_mean:               0.8736	td_error_abs:              0.1847
test_battle_won_mean:      0.0187	test_ep_length_mean:      30.4812	test_return_mean:         13.1147	test_return_std:           1.8316
vdn extrinsic rewards:     0.4302	vdn intrinsic rewards:     0.0168	vdn predict_grad_norm:     5.6994	vdn predict_mac_out_mean:  1.7630
vdn prediction loss:       1.6842	vdn soft_target_mac_out_next_mean:  0.1780	
[INFO 00:18:15] my_main Updated target network
[INFO 00:22:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=362
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.7297465801239014
Processing time for additional memory update: 0.22715091705322266
[INFO 00:25:17] my_main t_env: 690909 / 4050000
[INFO 00:25:17] my_main Estimated time left: 1 days, 22 hours, 26 minutes, 24 seconds. Time passed: 9 hours, 33 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=939
[INFO 00:25:26] my_main Recent Stats | t_env:     690909 | Episode:    26908
battle_won_mean:           0.0061	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     678641.6000	emdqn_loss:                0.0222	emdqn_weight:              0.1000
ep_length_mean:           27.7881	epsilon:                   0.0500	grad_norm:                 1.0431	loss:                      0.0870
num_circle:                1.0000	pred_total_reward:         4.3499	q_taken_mean:              0.8777	return_mean:              11.8628
return_std:                1.5894	rewardnet_loss:            0.5539	target_mean:               0.8741	td_error_abs:              0.1855
test_battle_won_mean:      0.0312	test_ep_length_mean:      29.4688	test_return_mean:         13.0000	test_return_std:           1.9360
vdn extrinsic rewards:     0.4300	vdn intrinsic rewards:     0.0172	vdn predict_grad_norm:     5.6094	vdn predict_mac_out_mean:  1.7641
vdn prediction loss:       1.7225	vdn soft_target_mac_out_next_mean:  0.1794	
[INFO 00:27:19] my_main Updated target network
[INFO 00:31:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=359
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.8361690044403076
Processing time for additional memory update: 0.21918416023254395
[INFO 00:33:29] my_main t_env: 700922 / 4050000
[INFO 00:33:29] my_main Estimated time left: 1 days, 21 hours, 39 minutes, 8 seconds. Time passed: 9 hours, 41 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=955
[INFO 00:33:38] my_main Recent Stats | t_env:     700922 | Episode:    27267
battle_won_mean:           0.0072	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     688865.4000	emdqn_loss:                0.0226	emdqn_weight:              0.1000
ep_length_mean:           27.8003	epsilon:                   0.0500	grad_norm:                 1.0921	loss:                      0.0899
num_circle:                1.0000	pred_total_reward:         4.3270	q_taken_mean:              0.8713	return_mean:              11.8585
return_std:                1.6174	rewardnet_loss:            0.5525	target_mean:               0.8686	td_error_abs:              0.1893
test_battle_won_mean:      0.0375	test_ep_length_mean:      29.6250	test_return_mean:         13.0867	test_return_std:           2.0710
vdn extrinsic rewards:     0.4284	vdn intrinsic rewards:     0.0174	vdn predict_grad_norm:     5.3277	vdn predict_mac_out_mean:  1.7437
vdn prediction loss:       1.7405	vdn soft_target_mac_out_next_mean:  0.1774	
[INFO 00:36:19] my_main Updated target network
[INFO 00:40:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=359
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 0.7001566886901855
Processing time for additional memory update: 0.21604442596435547
[INFO 00:41:26] my_main t_env: 710925 / 4050000
[INFO 00:41:26] my_main Estimated time left: 1 days, 20 hours, 15 minutes, 16 seconds. Time passed: 9 hours, 49 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=967
[INFO 00:41:35] my_main Recent Stats | t_env:     710925 | Episode:    27626
battle_won_mean:           0.0072	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     699093.6000	emdqn_loss:                0.0218	emdqn_weight:              0.1000
ep_length_mean:           27.8476	epsilon:                   0.0500	grad_norm:                 1.0617	loss:                      0.0869
num_circle:                1.0000	pred_total_reward:         4.2676	q_taken_mean:              0.8731	return_mean:              11.8956
return_std:                1.6069	rewardnet_loss:            0.5550	target_mean:               0.8702	td_error_abs:              0.1860
test_battle_won_mean:      0.0375	test_ep_length_mean:      29.6000	test_return_mean:         13.1140	test_return_std:           2.0096
vdn extrinsic rewards:     0.4268	vdn intrinsic rewards:     0.0175	vdn predict_grad_norm:     5.6849	vdn predict_mac_out_mean:  1.7563
vdn prediction loss:       1.7509	vdn soft_target_mac_out_next_mean:  0.1778	
[INFO 00:44:56] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:45:57] absl Shutdown gracefully.
[INFO 00:45:57] absl Shutdown with return code: -15
