[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
target_mean:               0.1757	td_error_abs:              0.0662	test_battle_won_mean:      0.0250	test_ep_length_mean:     143.7000
test_return_mean:         13.0480	test_return_std:           1.7389	vdn extrinsic rewards:     0.1022	vdn grad_norm:             0.6658
vdn hit_prob:              0.7886	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0220	vdn prediction loss:       0.3446
vdn q_taken_mean:          0.2348	vdn target_mean:           0.2344	vdn td_error_abs:          0.0867	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:54:46] absl Shutdown gracefully.
[INFO 23:54:46] absl Shutdown with return code: -15
[INFO 23:54:46] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:54:46] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37445 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7_8pnjt7/ -headlessNoRender
[INFO 23:54:46] absl Connecting to: ws://127.0.0.1:37445/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37445 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7_8pnjt7/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:54:47] absl Connecting to: ws://127.0.0.1:37445/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37445
Startup Phase 3 complete. Ready for commands.
[INFO 23:54:48] absl Connecting to: ws://127.0.0.1:37445/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10091
Processing time for memory embedding: 0.9793963432312012
Processing time for additional memory update: 0.525662899017334
[INFO 23:58:48] my_main t_env: 794832 / 4050000
[INFO 23:58:48] my_main Estimated time left: 1 days, 9 hours, 32 minutes, 53 seconds. Time passed: 9 hours, 3 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3834
[INFO 23:59:15] my_main Recent Stats | t_env:     794832 | Episode:    11796
battle_won_mean:           0.0066	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     766011.2000	emdqn_loss:                0.0053	emdqn_weight:              0.1000
ep_length_mean:          114.3010	epsilon:                   0.0500	grad_norm:                 0.3991	loss:                      0.0205
num_circle:                1.0000	q_taken_mean:              0.1811	return_mean:              11.6055	return_std:                1.9173
target_mean:               0.1806	td_error_abs:              0.0687	test_battle_won_mean:      0.0250	test_ep_length_mean:     140.2875
test_return_mean:         13.0767	test_return_std:           1.7077	vdn extrinsic rewards:     0.1037	vdn grad_norm:             0.6316
vdn hit_prob:              0.7874	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0228	vdn prediction loss:       0.3517
vdn q_taken_mean:          0.2413	vdn target_mean:           0.2413	vdn td_error_abs:          0.0875	
[INFO 23:59:32] my_main Updated target network
[INFO 23:59:35] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=88
SUNMENGYAO_______________runner: k=ep_length v=10170
Processing time for memory embedding: 0.8668251037597656
Processing time for additional memory update: 0.5985879898071289
[INFO 00:06:08] my_main t_env: 805002 / 4050000
[INFO 00:06:08] my_main Estimated time left: 1 days, 14 hours, 58 minutes, 51 seconds. Time passed: 9 hours, 11 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3598
[INFO 00:06:35] my_main Recent Stats | t_env:     805002 | Episode:    11884
battle_won_mean:           0.0066	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     776181.4000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:          114.9435	epsilon:                   0.0500	grad_norm:                 0.3771	loss:                      0.0276
num_circle:                1.0000	q_taken_mean:              0.1937	return_mean:              11.7046	return_std:                1.8937
target_mean:               0.1931	td_error_abs:              0.0727	test_battle_won_mean:      0.0125	test_ep_length_mean:     133.8750
test_return_mean:         12.7776	test_return_std:           1.5964	vdn extrinsic rewards:     0.1100	vdn grad_norm:             0.9702
vdn hit_prob:              0.7794	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0285	vdn prediction loss:       0.3681
vdn q_taken_mean:          0.2581	vdn target_mean:           0.2571	vdn td_error_abs:          0.0962	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10125
Processing time for memory embedding: 0.9663701057434082
Processing time for additional memory update: 0.5303263664245605
[INFO 00:12:02] my_main t_env: 815127 / 4050000
[INFO 00:12:02] my_main Estimated time left: 1 days, 7 hours, 24 minutes, 16 seconds. Time passed: 9 hours, 16 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4713
[INFO 00:12:34] my_main Recent Stats | t_env:     815127 | Episode:    11968
battle_won_mean:           0.0114	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     786339.8000	emdqn_loss:                0.0110	emdqn_weight:              0.1000
ep_length_mean:          113.6583	epsilon:                   0.0500	grad_norm:                 0.4263	loss:                      0.0271
num_circle:                1.0000	q_taken_mean:              0.1931	return_mean:              11.7772	return_std:                1.9399
target_mean:               0.1931	td_error_abs:              0.0718	test_battle_won_mean:      0.0125	test_ep_length_mean:     138.1813
test_return_mean:         12.7745	test_return_std:           1.5581	vdn extrinsic rewards:     0.1092	vdn grad_norm:             0.9294
vdn hit_prob:              0.7779	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0289	vdn prediction loss:       0.3719
vdn q_taken_mean:          0.2610	vdn target_mean:           0.2596	vdn td_error_abs:          0.0937	
[INFO 00:14:36] my_main Updated target network
[INFO 00:14:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.932183027267456
Processing time for additional memory update: 0.6287472248077393
[INFO 00:18:41] my_main t_env: 825151 / 4050000
[INFO 00:18:41] my_main Estimated time left: 1 days, 11 hours, 37 minutes, 48 seconds. Time passed: 9 hours, 23 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4562
[INFO 00:19:13] my_main Recent Stats | t_env:     825151 | Episode:    12051
battle_won_mean:           0.0114	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     796490.2000	emdqn_loss:                0.0109	emdqn_weight:              0.1000
ep_length_mean:          115.0035	epsilon:                   0.0500	grad_norm:                 0.2781	loss:                      0.0260
num_circle:                1.0000	q_taken_mean:              0.1892	return_mean:              11.8003	return_std:                1.9064
target_mean:               0.1895	td_error_abs:              0.0686	test_battle_won_mean:      0.0063	test_ep_length_mean:     137.0625
test_return_mean:         12.6154	test_return_std:           1.5714	vdn extrinsic rewards:     0.1064	vdn grad_norm:             0.9141
vdn hit_prob:              0.7797	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0290	vdn prediction loss:       0.3697
vdn q_taken_mean:          0.2572	vdn target_mean:           0.2570	vdn td_error_abs:          0.0916	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 1.2467100620269775
Processing time for additional memory update: 0.5404114723205566
[INFO 00:24:50] my_main t_env: 835183 / 4050000
[INFO 00:24:50] my_main Estimated time left: 1 days, 8 hours, 53 minutes, 42 seconds. Time passed: 9 hours, 29 minutes, 42 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:24:56] absl Shutdown gracefully.
[INFO 00:24:56] absl Shutdown with return code: -15
[INFO 00:24:56] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:24:56] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36551 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-qkky7n8e/ -headlessNoRender
[INFO 00:24:57] absl Connecting to: ws://127.0.0.1:36551/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36551 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-qkky7n8e/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:24:58] absl Connecting to: ws://127.0.0.1:36551/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36551
Startup Phase 3 complete. Ready for commands.
[INFO 00:24:59] absl Connecting to: ws://127.0.0.1:36551/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3980
[INFO 00:25:27] my_main Recent Stats | t_env:     835183 | Episode:    12140
battle_won_mean:           0.0115	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     806610.8000	emdqn_loss:                0.0096	emdqn_weight:              0.1000
ep_length_mean:          116.5952	epsilon:                   0.0500	grad_norm:                 0.2248	loss:                      0.0242
num_circle:                1.0000	q_taken_mean:              0.1922	return_mean:              11.8345	return_std:                1.8842
target_mean:               0.1923	td_error_abs:              0.0684	test_battle_won_mean:      0.0063	test_ep_length_mean:     129.2937
test_return_mean:         12.4936	test_return_std:           1.6214	vdn extrinsic rewards:     0.1075	vdn grad_norm:             0.8440
vdn hit_prob:              0.7774	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0289	vdn prediction loss:       0.3711
vdn q_taken_mean:          0.2608	vdn target_mean:           0.2604	vdn td_error_abs:          0.0891	
[INFO 00:29:17] my_main Updated target network
[INFO 00:29:20] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=88
SUNMENGYAO_______________runner: k=ep_length v=10175
Processing time for memory embedding: 0.8253328800201416
Processing time for additional memory update: 0.5172009468078613
[INFO 00:31:37] my_main t_env: 845358 / 4050000
[INFO 00:31:37] my_main Estimated time left: 1 days, 11 hours, 33 minutes, 56 seconds. Time passed: 9 hours, 36 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4486
[INFO 00:32:09] my_main Recent Stats | t_env:     845358 | Episode:    12228
battle_won_mean:           0.0093	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     816727.0000	emdqn_loss:                0.0087	emdqn_weight:              0.1000
ep_length_mean:          117.0438	epsilon:                   0.0500	grad_norm:                 0.2740	loss:                      0.0231
num_circle:                1.0000	q_taken_mean:              0.1878	return_mean:              11.7884	return_std:                1.8763
target_mean:               0.1881	td_error_abs:              0.0650	test_battle_won_mean:      0.0125	test_ep_length_mean:     133.3688
test_return_mean:         12.6063	test_return_std:           1.6905	vdn extrinsic rewards:     0.1048	vdn grad_norm:             1.0032
vdn hit_prob:              0.7831	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0285	vdn prediction loss:       0.3625
vdn q_taken_mean:          0.2580	vdn target_mean:           0.2565	vdn td_error_abs:          0.0920	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10084
Processing time for memory embedding: 1.0033776760101318
Processing time for additional memory update: 0.6354389190673828
[INFO 00:37:45] my_main t_env: 855442 / 4050000
[INFO 00:37:45] my_main Estimated time left: 1 days, 8 hours, 25 minutes, 17 seconds. Time passed: 9 hours, 42 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4360
[INFO 00:38:16] my_main Recent Stats | t_env:     855442 | Episode:    12310
battle_won_mean:           0.0119	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     826836.2000	emdqn_loss:                0.0040	emdqn_weight:              0.1000
ep_length_mean:          118.5253	epsilon:                   0.0500	grad_norm:                 0.7671	loss:                      0.0269
num_circle:                1.0000	q_taken_mean:              0.1826	return_mean:              11.8098	return_std:                1.8989
target_mean:               0.1810	td_error_abs:              0.0736	test_battle_won_mean:      0.0125	test_ep_length_mean:     138.1312
test_return_mean:         12.8249	test_return_std:           1.6815	vdn extrinsic rewards:     0.1001	vdn grad_norm:             0.7158
vdn hit_prob:              0.7890	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0244	vdn prediction loss:       0.3481
vdn q_taken_mean:          0.2487	vdn target_mean:           0.2490	vdn td_error_abs:          0.0857	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10049
Processing time for memory embedding: 1.1125831604003906
Processing time for additional memory update: 0.53731369972229
[INFO 00:43:48] my_main t_env: 865491 / 4050000
[INFO 00:43:48] my_main Estimated time left: 1 days, 7 hours, 56 minutes, 46 seconds. Time passed: 9 hours, 48 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4106
[INFO 00:44:19] my_main Recent Stats | t_env:     865491 | Episode:    12394
battle_won_mean:           0.0119	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     836990.8000	emdqn_loss:                0.0033	emdqn_weight:              0.1000
ep_length_mean:          118.3443	epsilon:                   0.0500	grad_norm:                 1.0189	loss:                      0.0298
num_circle:                1.0000	q_taken_mean:              0.1786	return_mean:              11.7770	return_std:                1.9025
target_mean:               0.1751	td_error_abs:              0.0789	test_battle_won_mean:      0.0125	test_ep_length_mean:     134.3375
test_return_mean:         12.8984	test_return_std:           1.7687	vdn extrinsic rewards:     0.0970	vdn grad_norm:             1.1137
vdn hit_prob:              0.7904	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0318	vdn prediction loss:       0.3355
vdn q_taken_mean:          0.2458	vdn target_mean:           0.2432	vdn td_error_abs:          0.0940	
[INFO 00:44:46] my_main Updated target network
[INFO 00:44:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=77
SUNMENGYAO_______________runner: k=ep_length v=10150
Processing time for memory embedding: 1.089118480682373
Processing time for additional memory update: 0.5651750564575195
[INFO 00:50:46] my_main t_env: 875641 / 4050000
[INFO 00:50:46] my_main Estimated time left: 1 days, 12 hours, 17 minutes, 51 seconds. Time passed: 9 hours, 55 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4520
[INFO 00:51:17] my_main Recent Stats | t_env:     875641 | Episode:    12471
battle_won_mean:           0.0145	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     847150.8000	emdqn_loss:                0.0072	emdqn_weight:              0.1000
ep_length_mean:          120.5538	epsilon:                   0.0500	grad_norm:                 1.0210	loss:                      0.0331
num_circle:                1.0000	q_taken_mean:              0.1792	return_mean:              11.8288	return_std:                1.9046
target_mean:               0.1756	td_error_abs:              0.0792	test_battle_won_mean:      0.0125	test_ep_length_mean:     134.0750
test_return_mean:         13.0588	test_return_std:           1.7134	vdn extrinsic rewards:     0.0976	vdn grad_norm:             1.1947
vdn hit_prob:              0.7920	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0323	vdn prediction loss:       0.3307
vdn q_taken_mean:          0.2485	vdn target_mean:           0.2462	vdn td_error_abs:          0.0952	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:53:11] absl Shutdown gracefully.
[INFO 00:53:11] absl Shutdown with return code: -15
[INFO 00:53:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:53:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44011 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-82fmc9y6/ -headlessNoRender
[INFO 00:53:12] absl Connecting to: ws://127.0.0.1:44011/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44011 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-82fmc9y6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:53:13] absl Connecting to: ws://127.0.0.1:44011/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44011
Startup Phase 3 complete. Ready for commands.
[INFO 00:53:14] absl Connecting to: ws://127.0.0.1:44011/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=75
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.8392364978790283
Processing time for additional memory update: 0.7429828643798828
[INFO 00:56:16] my_main t_env: 885650 / 4050000
[INFO 00:56:16] my_main Estimated time left: 1 days, 5 hours, 1 minutes, 26 seconds. Time passed: 10 hours, 1 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3839
[INFO 00:56:45] my_main Recent Stats | t_env:     885650 | Episode:    12546
battle_won_mean:           0.0176	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     857289.4000	emdqn_loss:                0.0074	emdqn_weight:              0.1000
ep_length_mean:          124.7006	epsilon:                   0.0500	grad_norm:                 1.0472	loss:                      0.0337
num_circle:                1.0000	q_taken_mean:              0.1834	return_mean:              11.8368	return_std:                2.0244
target_mean:               0.1792	td_error_abs:              0.0821	test_battle_won_mean:      0.0312	test_ep_length_mean:     133.1937
test_return_mean:         13.1688	test_return_std:           1.8576	vdn extrinsic rewards:     0.1007	vdn grad_norm:             1.5522
vdn hit_prob:              0.7908	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0373	vdn prediction loss:       0.3383
vdn q_taken_mean:          0.2586	vdn target_mean:           0.2541	vdn td_error_abs:          0.1060	
[INFO 01:00:18] my_main Updated target network
[INFO 01:00:21] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=75
SUNMENGYAO_______________runner: k=ep_length v=10037
Processing time for memory embedding: 0.9214298725128174
Processing time for additional memory update: 0.6295499801635742
[INFO 01:02:00] my_main t_env: 895687 / 4050000
[INFO 01:02:00] my_main Estimated time left: 1 days, 6 hours, 2 seconds. Time passed: 10 hours, 6 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4531
[INFO 01:02:33] my_main Recent Stats | t_env:     895687 | Episode:    12621
battle_won_mean:           0.0176	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     867437.8000	emdqn_loss:                0.0083	emdqn_weight:              0.1000
ep_length_mean:          128.3409	epsilon:                   0.0500	grad_norm:                 1.0384	loss:                      0.0344
num_circle:                1.0000	q_taken_mean:              0.1856	return_mean:              11.9784	return_std:                1.9703
target_mean:               0.1814	td_error_abs:              0.0827	test_battle_won_mean:      0.0312	test_ep_length_mean:     133.4750
test_return_mean:         13.1277	test_return_std:           1.7867	vdn extrinsic rewards:     0.1034	vdn grad_norm:             1.5092
vdn hit_prob:              0.7825	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0382	vdn prediction loss:       0.3423
vdn q_taken_mean:          0.2630	vdn target_mean:           0.2588	vdn td_error_abs:          0.1052	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 0.9930446147918701
Processing time for additional memory update: 0.5173776149749756
[INFO 01:07:53] my_main t_env: 905706 / 4050000
[INFO 01:07:53] my_main Estimated time left: 1 days, 6 hours, 45 minutes, 20 seconds. Time passed: 10 hours, 12 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4713
[INFO 01:08:26] my_main Recent Stats | t_env:     905706 | Episode:    12704
battle_won_mean:           0.0223	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     877586.4000	emdqn_loss:                0.0076	emdqn_weight:              0.1000
ep_length_mean:          127.8880	epsilon:                   0.0500	grad_norm:                 0.5675	loss:                      0.0237
num_circle:                1.0000	q_taken_mean:              0.1803	return_mean:              12.0223	return_std:                1.9828
target_mean:               0.1784	td_error_abs:              0.0700	test_battle_won_mean:      0.0375	test_ep_length_mean:     135.6813
test_return_mean:         13.0908	test_return_std:           1.8924	vdn extrinsic rewards:     0.1021	vdn grad_norm:             1.4875
vdn hit_prob:              0.7843	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0375	vdn prediction loss:       0.3427
vdn q_taken_mean:          0.2604	vdn target_mean:           0.2565	vdn td_error_abs:          0.1056	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=79
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.9619290828704834
Processing time for additional memory update: 0.5566132068634033
[INFO 01:13:33] my_main t_env: 915719 / 4050000
[INFO 01:13:33] my_main Estimated time left: 1 days, 5 hours, 32 minutes, 37 seconds. Time passed: 10 hours, 18 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3835
[INFO 01:14:01] my_main Recent Stats | t_env:     915719 | Episode:    12783
battle_won_mean:           0.0201	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     887704.8000	emdqn_loss:                0.0078	emdqn_weight:              0.1000
ep_length_mean:          129.3112	epsilon:                   0.0500	grad_norm:                 0.3692	loss:                      0.0215
num_circle:                1.0000	q_taken_mean:              0.1891	return_mean:              12.0586	return_std:                1.9591
target_mean:               0.1888	td_error_abs:              0.0694	test_battle_won_mean:      0.0813	test_ep_length_mean:     133.9875
test_return_mean:         13.4240	test_return_std:           2.1406	vdn extrinsic rewards:     0.1086	vdn grad_norm:             1.1031
vdn hit_prob:              0.7802	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0309	vdn prediction loss:       0.3659
vdn q_taken_mean:          0.2713	vdn target_mean:           0.2693	vdn td_error_abs:          0.0982	
[INFO 01:15:06] my_main Updated target network
[INFO 01:15:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.9646124839782715
Processing time for additional memory update: 0.6159727573394775
[INFO 01:20:32] my_main t_env: 925736 / 4050000
[INFO 01:20:32] my_main Estimated time left: 1 days, 12 hours, 18 minutes, 36 seconds. Time passed: 10 hours, 25 minutes, 24 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:20:51] absl Shutdown gracefully.
[INFO 01:20:51] absl Shutdown with return code: -15
[INFO 01:20:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:20:52] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37499 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7jmmu580/ -headlessNoRender
[INFO 01:20:52] absl Connecting to: ws://127.0.0.1:37499/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37499 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7jmmu580/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:20:53] absl Connecting to: ws://127.0.0.1:37499/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
