[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Creating stub renderer...
Listening on: 127.0.0.1:43373
Startup Phase 3 complete. Ready for commands.
[INFO 03:38:08] absl Connecting to: ws://127.0.0.1:43373/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=155
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.7862637042999268
Processing time for additional memory update: 0.9348912239074707
[INFO 03:40:26] my_main t_env: 834059 / 4050000
[INFO 03:40:26] my_main Estimated time left: 1 days, 16 hours, 43 minutes, 4 seconds. Time passed: 11 hours, 44 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3090
[INFO 03:40:50] my_main Recent Stats | t_env:     834059 | Episode:    19104
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0542	emdqn_curr_capacity:     791395.6000	emdqn_loss:                0.0140	emdqn_weight:              0.1000
ep_length_mean:           65.4488	epsilon:                   0.0500	grad_norm:                 0.1360	individual_reward:         0.0003
loss:                      0.0352	num_circle:                1.0000	pred_total_reward:         0.2515	q_taken_mean:              0.6270
return_mean:              11.2524	return_std:                1.3617	rewardnet_loss:            0.0388	target_mean:               0.6293
td_error_abs:              0.0896	test_battle_won_mean:      0.0000	test_ep_length_mean:      99.1562	test_return_mean:         12.0231
test_return_std:           1.3687	vdn extrinsic rewards:     0.1802	vdn grad_norm:             0.3014	vdn hit_prob:              0.6198
vdn intrinsic rewards:     0.0522	vdn loss:                  0.0279	vdn prediction loss:       0.9645	vdn q_taken_mean:          0.7068
vdn target_mean:           0.7076	vdn td_error_abs:          0.1061	
[INFO 03:44:59] my_main Updated target network
[INFO 03:45:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=143
SUNMENGYAO_______________runner: k=ep_length v=10056
Processing time for memory embedding: 0.6564233303070068
Processing time for additional memory update: 0.9500901699066162
[INFO 03:47:11] my_main t_env: 844115 / 4050000
[INFO 03:47:11] my_main Estimated time left: 1 days, 11 hours, 47 minutes, 30 seconds. Time passed: 11 hours, 51 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2515
[INFO 03:47:31] my_main Recent Stats | t_env:     844115 | Episode:    19247
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0536	emdqn_curr_capacity:     801456.6000	emdqn_loss:                0.0137	emdqn_weight:              0.1000
ep_length_mean:           67.0019	epsilon:                   0.0500	grad_norm:                 0.1834	individual_reward:         0.0004
loss:                      0.0371	num_circle:                1.0000	pred_total_reward:         0.3229	q_taken_mean:              0.7042
return_mean:              11.2942	return_std:                1.3186	rewardnet_loss:            0.0557	target_mean:               0.7070
td_error_abs:              0.0988	test_battle_won_mean:      0.0000	test_ep_length_mean:      95.5812	test_return_mean:         12.1053
test_return_std:           1.2455	vdn extrinsic rewards:     0.2078	vdn grad_norm:             0.2521	vdn hit_prob:              0.5838
vdn intrinsic rewards:     0.0573	vdn loss:                  0.0301	vdn prediction loss:       1.0693	vdn q_taken_mean:          0.7876
vdn target_mean:           0.7887	vdn td_error_abs:          0.1126	
[INFO 03:54:00] my_main Updated target network
[INFO 03:54:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=155
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.7270889282226562
Processing time for additional memory update: 0.9363231658935547
[INFO 03:54:06] my_main t_env: 854123 / 4050000
[INFO 03:54:06] my_main Estimated time left: 1 days, 12 hours, 50 minutes, 43 seconds. Time passed: 11 hours, 57 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2396
[INFO 03:54:26] my_main Recent Stats | t_env:     854123 | Episode:    19402
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0531	emdqn_curr_capacity:     811550.2000	emdqn_loss:                0.0143	emdqn_weight:              0.1000
ep_length_mean:           69.2605	epsilon:                   0.0500	grad_norm:                 0.2423	individual_reward:         0.0004
loss:                      0.0399	num_circle:                1.0000	pred_total_reward:         0.3629	q_taken_mean:              0.7703
return_mean:              11.2959	return_std:                1.3103	rewardnet_loss:            0.0573	target_mean:               0.7739
td_error_abs:              0.1076	test_battle_won_mean:      0.0000	test_ep_length_mean:      90.7812	test_return_mean:         12.0496
test_return_std:           1.2503	vdn extrinsic rewards:     0.2332	vdn grad_norm:             0.4778	vdn hit_prob:              0.5489
vdn intrinsic rewards:     0.0610	vdn loss:                  0.0362	vdn prediction loss:       1.1493	vdn q_taken_mean:          0.8421
vdn target_mean:           0.8467	vdn td_error_abs:          0.1285	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=164
SUNMENGYAO_______________runner: k=ep_length v=10140
Processing time for memory embedding: 0.7940609455108643
Processing time for additional memory update: 0.949815034866333
[INFO 04:01:33] my_main t_env: 864263 / 4050000
[INFO 04:01:33] my_main Estimated time left: 1 days, 14 hours, 59 minutes, 38 seconds. Time passed: 12 hours, 5 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3997
[INFO 04:02:02] my_main Recent Stats | t_env:     864263 | Episode:    19566
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0531	emdqn_curr_capacity:     821691.8000	emdqn_loss:                0.0233	emdqn_weight:              0.1000
ep_length_mean:           67.7960	epsilon:                   0.0500	grad_norm:                 0.2374	individual_reward:         0.0004
loss:                      0.0505	num_circle:                1.0000	pred_total_reward:         0.3232	q_taken_mean:              0.7879
return_mean:              11.2985	return_std:                1.3100	rewardnet_loss:            0.0485	target_mean:               0.7922
td_error_abs:              0.1101	test_battle_won_mean:      0.0000	test_ep_length_mean:      92.0938	test_return_mean:         12.0267
test_return_std:           1.1692	vdn extrinsic rewards:     0.2290	vdn grad_norm:             0.4492	vdn hit_prob:              0.5328
vdn intrinsic rewards:     0.0642	vdn loss:                  0.0415	vdn prediction loss:       1.2093	vdn q_taken_mean:          0.8880
vdn target_mean:           0.8920	vdn td_error_abs:          0.1282	
[INFO 04:03:30] my_main Updated target network
[INFO 04:03:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=169
SUNMENGYAO_______________runner: k=ep_length v=10310
Processing time for memory embedding: 0.6974127292633057
Processing time for additional memory update: 0.9495539665222168
[INFO 04:10:01] my_main t_env: 874573 / 4050000
[INFO 04:10:01] my_main Estimated time left: 1 days, 19 hours, 26 minutes, 13 seconds. Time passed: 12 hours, 13 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3206
[INFO 04:10:25] my_main Recent Stats | t_env:     874573 | Episode:    19735
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0531	emdqn_curr_capacity:     831855.8000	emdqn_loss:                0.0218	emdqn_weight:              0.1000
ep_length_mean:           64.4933	epsilon:                   0.0500	grad_norm:                 0.2531	individual_reward:         0.0003
loss:                      0.0495	num_circle:                1.0000	pred_total_reward:         0.2689	q_taken_mean:              0.7943
return_mean:              11.2552	return_std:                1.3255	rewardnet_loss:            0.0389	target_mean:               0.7981
td_error_abs:              0.1118	test_battle_won_mean:      0.0000	test_ep_length_mean:      95.0250	test_return_mean:         12.1927
test_return_std:           1.2242	vdn extrinsic rewards:     0.2318	vdn grad_norm:             0.4777	vdn hit_prob:              0.5322
vdn intrinsic rewards:     0.0653	vdn loss:                  0.0422	vdn prediction loss:       1.2307	vdn q_taken_mean:          0.8861
vdn target_mean:           0.8895	vdn td_error_abs:          0.1315	
[INFO 04:13:17] my_main Updated target network
[INFO 04:13:19] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 04:14:56] absl Shutdown gracefully.
[INFO 04:14:56] absl Shutdown with return code: -15
[INFO 04:14:56] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:14:56] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37201 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-92yiwq2n/ -headlessNoRender
[INFO 04:14:56] absl Connecting to: ws://127.0.0.1:37201/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37201 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-92yiwq2n/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:14:57] absl Connecting to: ws://127.0.0.1:37201/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37201
Startup Phase 3 complete. Ready for commands.
[INFO 04:14:58] absl Connecting to: ws://127.0.0.1:37201/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=140
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.7515640258789062
Processing time for additional memory update: 0.9588921070098877
[INFO 04:17:10] my_main t_env: 884593 / 4050000
[INFO 04:17:10] my_main Estimated time left: 1 days, 13 hours, 40 minutes, 26 seconds. Time passed: 12 hours, 21 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2400
[INFO 04:17:30] my_main Recent Stats | t_env:     884593 | Episode:    19875
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0531	emdqn_curr_capacity:     841942.0000	emdqn_loss:                0.0213	emdqn_weight:              0.1000
ep_length_mean:           65.8592	epsilon:                   0.0500	grad_norm:                 0.5100	individual_reward:         0.0002
loss:                      0.0498	num_circle:                1.0000	pred_total_reward:         0.1862	q_taken_mean:              0.7578
return_mean:              11.2281	return_std:                1.3311	rewardnet_loss:            0.0453	target_mean:               0.7636
td_error_abs:              0.1130	test_battle_won_mean:      0.0000	test_ep_length_mean:      90.7125	test_return_mean:         12.1940
test_return_std:           1.1356	vdn extrinsic rewards:     0.2165	vdn grad_norm:             0.6152	vdn hit_prob:              0.5499
vdn intrinsic rewards:     0.0635	vdn loss:                  0.0428	vdn prediction loss:       1.1959	vdn q_taken_mean:          0.8464
vdn target_mean:           0.8514	vdn td_error_abs:          0.1303	
[INFO 04:23:04] my_main Updated target network
[INFO 04:23:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10085
Processing time for memory embedding: 0.6926825046539307
Processing time for additional memory update: 0.91941237449646
[INFO 04:23:14] my_main t_env: 894678 / 4050000
[INFO 04:23:14] my_main Estimated time left: 1 days, 7 hours, 40 minutes, 10 seconds. Time passed: 12 hours, 27 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3507
[INFO 04:23:37] my_main Recent Stats | t_env:     894678 | Episode:    20003
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0531	emdqn_curr_capacity:     852075.4000	emdqn_loss:                0.0200	emdqn_weight:              0.1000
ep_length_mean:           67.5527	epsilon:                   0.0500	grad_norm:                 0.4937	individual_reward:         0.0002
loss:                      0.0479	num_circle:                1.0000	pred_total_reward:         0.1990	q_taken_mean:              0.7375
return_mean:              11.2200	return_std:                1.3468	rewardnet_loss:            0.0364	target_mean:               0.7422
td_error_abs:              0.1096	test_battle_won_mean:      0.0000	test_ep_length_mean:      96.9125	test_return_mean:         12.2361
test_return_std:           1.2283	vdn extrinsic rewards:     0.2074	vdn grad_norm:             0.7293	vdn hit_prob:              0.5575
vdn intrinsic rewards:     0.0618	vdn loss:                  0.0440	vdn prediction loss:       1.1647	vdn q_taken_mean:          0.8265
vdn target_mean:           0.8289	vdn td_error_abs:          0.1310	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=154
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.709913969039917
Processing time for additional memory update: 0.9527628421783447
[INFO 04:30:18] my_main t_env: 904708 / 4050000
[INFO 04:30:18] my_main Estimated time left: 1 days, 12 hours, 56 minutes, 0 seconds. Time passed: 12 hours, 34 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2901
[INFO 04:30:42] my_main Recent Stats | t_env:     904708 | Episode:    20157
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0531	emdqn_curr_capacity:     862207.0000	emdqn_loss:                0.0197	emdqn_weight:              0.1000
ep_length_mean:           67.6651	epsilon:                   0.0500	grad_norm:                 0.4268	individual_reward:         0.0001
loss:                      0.0450	num_circle:                1.0000	pred_total_reward:         0.1201	q_taken_mean:              0.6762
return_mean:              11.2420	return_std:                1.3724	rewardnet_loss:            0.0510	target_mean:               0.6799
td_error_abs:              0.0988	test_battle_won_mean:      0.0000	test_ep_length_mean:     100.0687	test_return_mean:         12.3520
test_return_std:           1.2630	vdn extrinsic rewards:     0.1808	vdn grad_norm:             0.5007	vdn hit_prob:              0.5847
vdn intrinsic rewards:     0.0577	vdn loss:                  0.0381	vdn prediction loss:       1.0867	vdn q_taken_mean:          0.7739
vdn target_mean:           0.7733	vdn td_error_abs:          0.1166	
[INFO 04:32:29] my_main Updated target network
[INFO 04:32:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=150
SUNMENGYAO_______________runner: k=ep_length v=10286
Processing time for memory embedding: 0.661752462387085
Processing time for additional memory update: 0.9479115009307861
[INFO 04:37:53] my_main t_env: 914994 / 4050000
[INFO 04:37:53] my_main Estimated time left: 1 days, 14 hours, 32 minutes, 5 seconds. Time passed: 12 hours, 41 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2057
[INFO 04:38:11] my_main Recent Stats | t_env:     914994 | Episode:    20307
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0525	emdqn_curr_capacity:     872325.8000	emdqn_loss:                0.0105	emdqn_weight:              0.1000
ep_length_mean:           69.0139	epsilon:                   0.0500	grad_norm:                 0.4546	individual_reward:         0.0001
loss:                      0.0339	num_circle:                1.0000	pred_total_reward:         0.1180	q_taken_mean:              0.6687
return_mean:              11.2110	return_std:                1.3848	rewardnet_loss:            0.0499	target_mean:               0.6722
td_error_abs:              0.0966	test_battle_won_mean:      0.0000	test_ep_length_mean:      87.9437	test_return_mean:         12.3615
test_return_std:           1.2824	vdn extrinsic rewards:     0.1853	vdn grad_norm:             0.5264	vdn hit_prob:              0.5939
vdn intrinsic rewards:     0.0548	vdn loss:                  0.0331	vdn prediction loss:       1.0423	vdn q_taken_mean:          0.7443
vdn target_mean:           0.7445	vdn td_error_abs:          0.1155	
[INFO 04:42:17] my_main Updated target network
[INFO 04:42:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=169
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.8548648357391357
Processing time for additional memory update: 0.9134814739227295
[INFO 04:46:02] my_main t_env: 925015 / 4050000
[INFO 04:46:02] my_main Estimated time left: 1 days, 18 hours, 18 minutes, 47 seconds. Time passed: 12 hours, 49 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3212
[INFO 04:46:27] my_main Recent Stats | t_env:     925015 | Episode:    20476
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0520	emdqn_curr_capacity:     882343.0000	emdqn_loss:                0.0105	emdqn_weight:              0.1000
ep_length_mean:           68.6719	epsilon:                   0.0500	grad_norm:                 0.4401	individual_reward:         0.0000
loss:                      0.0344	num_circle:                1.0000	pred_total_reward:         0.0779	q_taken_mean:              0.6846
return_mean:              11.2698	return_std:                1.3653	rewardnet_loss:            0.0573	target_mean:               0.6888
td_error_abs:              0.0994	test_battle_won_mean:      0.0000	test_ep_length_mean:      87.9813	test_return_mean:         12.3738
test_return_std:           1.2640	vdn extrinsic rewards:     0.1865	vdn grad_norm:             0.5760	vdn hit_prob:              0.5948
vdn intrinsic rewards:     0.0561	vdn loss:                  0.0354	vdn prediction loss:       1.0784	vdn q_taken_mean:          0.7687
vdn target_mean:           0.7700	vdn td_error_abs:          0.1207	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 04:50:31] absl Shutdown gracefully.
[INFO 04:50:31] absl Shutdown with return code: -15
[INFO 04:50:31] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:50:31] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38413 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-j2i2pkoz/ -headlessNoRender
[INFO 04:50:31] absl Connecting to: ws://127.0.0.1:38413/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38413 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-j2i2pkoz/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:50:32] absl Connecting to: ws://127.0.0.1:38413/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38413
Startup Phase 3 complete. Ready for commands.
[INFO 04:50:33] absl Connecting to: ws://127.0.0.1:38413/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 04:52:12] my_main Updated target network
[INFO 04:52:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=126
SUNMENGYAO_______________runner: k=ep_length v=10004
Processing time for memory embedding: 0.7932875156402588
Processing time for additional memory update: 0.9247984886169434
[INFO 04:52:18] my_main t_env: 935019 / 4050000
[INFO 04:52:18] my_main Estimated time left: 1 days, 8 hours, 31 minutes, 50 seconds. Time passed: 12 hours, 56 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3535
[INFO 04:52:44] my_main Recent Stats | t_env:     935019 | Episode:    20602
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0515	emdqn_curr_capacity:     892375.4000	emdqn_loss:                0.0117	emdqn_weight:              0.1000
ep_length_mean:           70.2370	epsilon:                   0.0500	grad_norm:                 0.2411	individual_reward:         0.0002
loss:                      0.0330	num_circle:                1.0000	pred_total_reward:         0.1830	q_taken_mean:              0.6596
return_mean:              11.2866	return_std:                1.4018	rewardnet_loss:            0.0483	target_mean:               0.6609
td_error_abs:              0.0904	test_battle_won_mean:      0.0000	test_ep_length_mean:      95.0750	test_return_mean:         12.4909
test_return_std:           1.2774	vdn extrinsic rewards:     0.1705	vdn grad_norm:             0.5774	vdn hit_prob:              0.5937
vdn intrinsic rewards:     0.0545	vdn loss:                  0.0362	vdn prediction loss:       1.0586	vdn q_taken_mean:          0.7646
vdn target_mean:           0.7620	vdn td_error_abs:          0.1159	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=144
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.8069043159484863
Processing time for additional memory update: 0.9455182552337646
[INFO 04:59:01] my_main t_env: 945040 / 4050000
[INFO 04:59:01] my_main Estimated time left: 1 days, 10 hours, 41 minutes, 3 seconds. Time passed: 13 hours, 2 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4642
[INFO 04:59:31] my_main Recent Stats | t_env:     945040 | Episode:    20746
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0510	emdqn_curr_capacity:     902424.8000	emdqn_loss:                0.0157	emdqn_weight:              0.1000
ep_length_mean:           68.3972	epsilon:                   0.0500	grad_norm:                 0.2252	individual_reward:         0.0001
loss:                      0.0362	num_circle:                1.0000	pred_total_reward:         0.0650	q_taken_mean:              0.6190
return_mean:              11.2350	return_std:                1.4156	rewardnet_loss:            0.0425	target_mean:               0.6216
td_error_abs:              0.0872	test_battle_won_mean:      0.0000	test_ep_length_mean:     102.1688	test_return_mean:         12.4892
test_return_std:           1.3145	vdn extrinsic rewards:     0.1520	vdn grad_norm:             0.5849	vdn hit_prob:              0.6054
vdn intrinsic rewards:     0.0537	vdn loss:                  0.0372	vdn prediction loss:       1.0546	vdn q_taken_mean:          0.7383
vdn target_mean:           0.7352	vdn td_error_abs:          0.1132	
[INFO 05:01:48] my_main Updated target network
[INFO 05:01:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=138
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.6931614875793457
Processing time for additional memory update: 0.9255580902099609
[INFO 05:06:15] my_main t_env: 955061 / 4050000
[INFO 05:06:15] my_main Estimated time left: 1 days, 13 hours, 15 minutes, 3 seconds. Time passed: 13 hours, 10 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1872
[INFO 05:06:33] my_main Recent Stats | t_env:     955061 | Episode:    20884
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     912477.6000	emdqn_loss:                0.0144	emdqn_weight:              0.1000
ep_length_mean:           69.8944	epsilon:                   0.0500	grad_norm:                 0.4763	individual_reward:         0.0002
loss:                      0.0381	num_circle:                1.0000	pred_total_reward:         0.1647	q_taken_mean:              0.6816
return_mean:              11.2580	return_std:                1.4423	rewardnet_loss:            0.0245	target_mean:               0.6816
td_error_abs:              0.0995	test_battle_won_mean:      0.0000	test_ep_length_mean:      95.7375	test_return_mean:         12.4692
test_return_std:           1.3254	vdn extrinsic rewards:     0.1787	vdn grad_norm:             0.6060	vdn hit_prob:              0.5757
vdn intrinsic rewards:     0.0582	vdn loss:                  0.0402	vdn prediction loss:       1.1543	vdn q_taken_mean:          0.8035
vdn target_mean:           0.7989	vdn td_error_abs:          0.1230	
[INFO 05:11:49] my_main Updated target network
[INFO 05:11:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=143
SUNMENGYAO_______________runner: k=ep_length v=10054
Processing time for memory embedding: 0.7137904167175293
Processing time for additional memory update: 0.9490594863891602
[INFO 05:13:12] my_main t_env: 965115 / 4050000
[INFO 05:13:12] my_main Estimated time left: 1 days, 11 hours, 30 minutes, 21 seconds. Time passed: 13 hours, 17 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2476
[INFO 05:13:31] my_main Recent Stats | t_env:     965115 | Episode:    21027
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     922462.8000	emdqn_loss:                0.0171	emdqn_weight:              0.1000
ep_length_mean:           70.2413	epsilon:                   0.0500	grad_norm:                 0.4650	individual_reward:         0.0002
loss:                      0.0424	num_circle:                1.0000	pred_total_reward:         0.1981	q_taken_mean:              0.7295
return_mean:              11.3337	return_std:                1.4341	rewardnet_loss:            0.0349	target_mean:               0.7289
td_error_abs:              0.1061	test_battle_won_mean:      0.0000	test_ep_length_mean:      98.3563	test_return_mean:         12.4887
test_return_std:           1.2921	vdn extrinsic rewards:     0.1972	vdn grad_norm:             0.5750	vdn hit_prob:              0.5558
vdn intrinsic rewards:     0.0622	vdn loss:                  0.0430	vdn prediction loss:       1.2339	vdn q_taken_mean:          0.8613
vdn target_mean:           0.8558	vdn td_error_abs:          0.1318	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=126
