[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         2.5916	q_taken_mean:              0.7882	return_mean:              10.6504
return_std:                1.5023	rewardnet_loss:            1.2341	target_mean:               0.7890	td_error_abs:              0.1314
test_battle_won_mean:      0.0000	test_ep_length_mean:      36.9813	test_return_mean:         11.6227	test_return_std:           1.3000
vdn extrinsic rewards:     0.2655	vdn intrinsic rewards:     0.1424	vdn predict_grad_norm:     5.3692	vdn predict_mac_out_mean:  2.5786
vdn prediction loss:       2.0517	vdn soft_target_mac_out_next_mean:  0.2693	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:21:34] absl Shutdown gracefully.
[INFO 21:21:34] absl Shutdown with return code: -15
[INFO 21:21:34] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:21:34] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41309 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7yi0jr8r/ -headlessNoRender
[INFO 21:21:34] absl Connecting to: ws://127.0.0.1:41309/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41309 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7yi0jr8r/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:21:35] absl Connecting to: ws://127.0.0.1:41309/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41309
Startup Phase 3 complete. Ready for commands.
[INFO 21:21:36] absl Connecting to: ws://127.0.0.1:41309/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 21:22:00] my_main Updated target network
[INFO 21:32:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=277
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.7826497554779053
Processing time for additional memory update: 1.1537306308746338
[INFO 21:33:25] my_main t_env: 351008 / 4050000
[INFO 21:33:25] my_main Estimated time left: 3 days, 18 hours, 8 minutes, 36 seconds. Time passed: 6 hours, 24 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1523
[INFO 21:33:44] my_main Recent Stats | t_env:     351008 | Episode:     9015
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0686	emdqn_curr_capacity:     314681.4000	emdqn_loss:                0.0042	emdqn_weight:              0.1000
ep_length_mean:           37.9302	epsilon:                   0.0500	grad_norm:                 0.4157	loss:                      0.0338
num_circle:                1.0000	pred_total_reward:         2.5272	q_taken_mean:              0.7696	return_mean:              10.6171
return_std:                1.5269	rewardnet_loss:            0.9598	target_mean:               0.7705	td_error_abs:              0.1276
test_battle_won_mean:      0.0000	test_ep_length_mean:      38.9062	test_return_mean:         11.5091	test_return_std:           1.3354
vdn extrinsic rewards:     0.2584	vdn intrinsic rewards:     0.1341	vdn predict_grad_norm:     5.8155	vdn predict_mac_out_mean:  2.3935
vdn prediction loss:       1.9549	vdn soft_target_mac_out_next_mean:  0.2554	
[INFO 21:42:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=275
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.6807987689971924
Processing time for additional memory update: 1.2056517601013184
[INFO 21:47:13] my_main t_env: 361039 / 4050000
[INFO 21:47:13] my_main Estimated time left: 3 days, 12 hours, 30 minutes, 17 seconds. Time passed: 6 hours, 37 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1233
[INFO 21:47:29] my_main Recent Stats | t_env:     361039 | Episode:     9290
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0686	emdqn_curr_capacity:     324521.6000	emdqn_loss:                0.0075	emdqn_weight:              0.1000
ep_length_mean:           37.2238	epsilon:                   0.0500	grad_norm:                 0.4031	loss:                      0.0368
num_circle:                1.0000	pred_total_reward:         2.5553	q_taken_mean:              0.7849	return_mean:              10.5463
return_std:                1.5236	rewardnet_loss:            1.0005	target_mean:               0.7866	td_error_abs:              0.1265
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.2687	test_return_mean:         11.5787	test_return_std:           1.4194
vdn extrinsic rewards:     0.2636	vdn intrinsic rewards:     0.1315	vdn predict_grad_norm:     6.6711	vdn predict_mac_out_mean:  2.4546
vdn prediction loss:       1.9167	vdn soft_target_mac_out_next_mean:  0.2615	
[INFO 21:52:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=261
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9125640392303467
Processing time for additional memory update: 1.1835803985595703
[INFO 22:00:50] my_main t_env: 371062 / 4050000
[INFO 22:00:50] my_main Estimated time left: 3 days, 11 hours, 20 minutes, 35 seconds. Time passed: 6 hours, 51 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1187
[INFO 22:01:06] my_main Recent Stats | t_env:     371062 | Episode:     9551
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0686	emdqn_curr_capacity:     334416.2000	emdqn_loss:                0.0099	emdqn_weight:              0.1000
ep_length_mean:           37.6812	epsilon:                   0.0500	grad_norm:                 0.3922	loss:                      0.0392
num_circle:                1.0000	pred_total_reward:         2.5519	q_taken_mean:              0.7938	return_mean:              10.5178
return_std:                1.5540	rewardnet_loss:            0.9636	target_mean:               0.7934	td_error_abs:              0.1266
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.5063	test_return_mean:         11.5224	test_return_std:           1.4878
vdn extrinsic rewards:     0.2594	vdn intrinsic rewards:     0.1347	vdn predict_grad_norm:     6.6850	vdn predict_mac_out_mean:  2.4588
vdn prediction loss:       1.9640	vdn soft_target_mac_out_next_mean:  0.2630	
[INFO 22:03:20] my_main Updated target network
[INFO 22:14:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=282
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.9104287624359131
Processing time for additional memory update: 1.1472625732421875
[INFO 22:15:52] my_main t_env: 381077 / 4050000
[INFO 22:15:52] my_main Estimated time left: 3 days, 19 hours, 47 minutes, 7 seconds. Time passed: 7 hours, 6 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1186
[INFO 22:16:08] my_main Recent Stats | t_env:     381077 | Episode:     9833
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0686	emdqn_curr_capacity:     344381.4000	emdqn_loss:                0.0085	emdqn_weight:              0.1000
ep_length_mean:           36.9590	epsilon:                   0.0500	grad_norm:                 0.4508	loss:                      0.0378
num_circle:                1.0000	pred_total_reward:         2.7135	q_taken_mean:              0.8464	return_mean:              10.4155
return_std:                1.6065	rewardnet_loss:            1.2516	target_mean:               0.8449	td_error_abs:              0.1272
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.5625	test_return_mean:         11.5316	test_return_std:           1.4989
vdn extrinsic rewards:     0.2759	vdn intrinsic rewards:     0.1393	vdn predict_grad_norm:     6.2093	vdn predict_mac_out_mean:  2.7534
vdn prediction loss:       2.0308	vdn soft_target_mac_out_next_mean:  0.2868	
[INFO 22:23:38] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=281
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.9153456687927246
Processing time for additional memory update: 1.0462894439697266
[INFO 22:29:40] my_main t_env: 391092 / 4050000
[INFO 22:29:40] my_main Estimated time left: 3 days, 11 hours, 59 minutes, 45 seconds. Time passed: 7 hours, 20 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1182
[INFO 22:29:54] my_main Recent Stats | t_env:     391092 | Episode:    10114
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0686	emdqn_curr_capacity:     354289.0000	emdqn_loss:                0.0085	emdqn_weight:              0.1000
ep_length_mean:           36.4413	epsilon:                   0.0500	grad_norm:                 0.4570	loss:                      0.0388
num_circle:                1.0000	pred_total_reward:         2.7403	q_taken_mean:              0.8554	return_mean:              10.3652
return_std:                1.6044	rewardnet_loss:            1.2917	target_mean:               0.8550	td_error_abs:              0.1301
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.4438	test_return_mean:         11.6422	test_return_std:           1.4536
vdn extrinsic rewards:     0.2765	vdn intrinsic rewards:     0.1408	vdn predict_grad_norm:     7.2145	vdn predict_mac_out_mean:  2.8246
vdn prediction loss:       2.0524	vdn soft_target_mac_out_next_mean:  0.2942	
[INFO 22:33:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=268
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.7877569198608398
Processing time for additional memory update: 0.995110034942627
[INFO 22:39:44] my_main t_env: 401119 / 4050000
[INFO 22:39:44] my_main Estimated time left: 2 days, 13 hours, 4 minutes, 3 seconds. Time passed: 7 hours, 30 minutes, 24 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:39:53] absl Shutdown gracefully.
[INFO 22:39:53] absl Shutdown with return code: -15
[INFO 22:39:53] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:39:53] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39593 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xkzntu8c/ -headlessNoRender
[INFO 22:39:53] absl Connecting to: ws://127.0.0.1:39593/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39593 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xkzntu8c/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:39:54] absl Connecting to: ws://127.0.0.1:39593/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39593
Startup Phase 3 complete. Ready for commands.
[INFO 22:39:55] absl Connecting to: ws://127.0.0.1:39593/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1174
[INFO 22:40:04] my_main Recent Stats | t_env:     401119 | Episode:    10382
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0686	emdqn_curr_capacity:     364208.8000	emdqn_loss:                0.0087	emdqn_weight:              0.1000
ep_length_mean:           36.6895	epsilon:                   0.0500	grad_norm:                 0.5506	loss:                      0.0399
num_circle:                1.0000	pred_total_reward:         2.8676	q_taken_mean:              0.8942	return_mean:              10.5405
return_std:                1.5549	rewardnet_loss:            1.4159	target_mean:               0.8905	td_error_abs:              0.1327
test_battle_won_mean:      0.0000	test_ep_length_mean:      37.2625	test_return_mean:         11.8168	test_return_std:           1.3766
vdn extrinsic rewards:     0.2866	vdn intrinsic rewards:     0.1421	vdn predict_grad_norm:     6.8630	vdn predict_mac_out_mean:  2.9920
vdn prediction loss:       2.0716	vdn soft_target_mac_out_next_mean:  0.3091	
[INFO 22:40:47] my_main Updated target network
[INFO 22:48:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=254
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 0.8455007076263428
Processing time for additional memory update: 1.0342769622802734
[INFO 22:49:32] my_main t_env: 411122 / 4050000
[INFO 22:49:32] my_main Estimated time left: 2 days, 11 hours, 27 minutes, 44 seconds. Time passed: 7 hours, 40 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1201
[INFO 22:49:45] my_main Recent Stats | t_env:     411122 | Episode:    10636
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0679	emdqn_curr_capacity:     374117.2000	emdqn_loss:                0.0467	emdqn_weight:              0.1000
ep_length_mean:           37.2706	epsilon:                   0.0500	grad_norm:                 0.5870	loss:                      0.0826
num_circle:                1.0000	pred_total_reward:         2.8814	q_taken_mean:              0.8933	return_mean:              10.7640
return_std:                1.5436	rewardnet_loss:            1.3507	target_mean:               0.8928	td_error_abs:              0.1435
test_battle_won_mean:      0.0000	test_ep_length_mean:      37.0625	test_return_mean:         11.8343	test_return_std:           1.2878
vdn extrinsic rewards:     0.2830	vdn intrinsic rewards:     0.1428	vdn predict_grad_norm:     6.7174	vdn predict_mac_out_mean:  2.9583
vdn prediction loss:       2.1026	vdn soft_target_mac_out_next_mean:  0.3078	
[INFO 22:55:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=276
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.769819974899292
Processing time for additional memory update: 0.9285478591918945
[INFO 22:59:34] my_main t_env: 421148 / 4050000
[INFO 22:59:34] my_main Estimated time left: 2 days, 12 hours, 29 minutes, 0 seconds. Time passed: 7 hours, 50 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1177
[INFO 22:59:46] my_main Recent Stats | t_env:     421148 | Episode:    10912
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0672	emdqn_curr_capacity:     383924.2000	emdqn_loss:                0.0476	emdqn_weight:              0.1000
ep_length_mean:           36.8554	epsilon:                   0.0500	grad_norm:                 0.6605	loss:                      0.0835
num_circle:                1.0000	pred_total_reward:         2.9506	q_taken_mean:              0.9026	return_mean:              10.8939
return_std:                1.5075	rewardnet_loss:            1.4102	target_mean:               0.9014	td_error_abs:              0.1438
test_battle_won_mean:      0.0000	test_ep_length_mean:      37.0000	test_return_mean:         12.0191	test_return_std:           1.2984
vdn extrinsic rewards:     0.2884	vdn intrinsic rewards:     0.1376	vdn predict_grad_norm:     6.6940	vdn predict_mac_out_mean:  3.0317
vdn prediction loss:       2.0481	vdn soft_target_mac_out_next_mean:  0.3138	
[INFO 23:02:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=266
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.6730391979217529
Processing time for additional memory update: 0.9530012607574463
[INFO 23:09:27] my_main t_env: 431174 / 4050000
[INFO 23:09:27] my_main Estimated time left: 2 days, 11 hours, 27 minutes, 21 seconds. Time passed: 8 hours, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1570
[INFO 23:09:43] my_main Recent Stats | t_env:     431174 | Episode:    11178
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0665	emdqn_curr_capacity:     393723.4000	emdqn_loss:                0.0488	emdqn_weight:              0.1000
ep_length_mean:           37.2909	epsilon:                   0.0500	grad_norm:                 0.5464	loss:                      0.0853
num_circle:                1.0000	pred_total_reward:         2.9823	q_taken_mean:              0.9111	return_mean:              11.0330
return_std:                1.5010	rewardnet_loss:            1.4061	target_mean:               0.9118	td_error_abs:              0.1450
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.4000	test_return_mean:         12.1315	test_return_std:           1.3136
vdn extrinsic rewards:     0.2903	vdn intrinsic rewards:     0.1383	vdn predict_grad_norm:     7.7523	vdn predict_mac_out_mean:  3.0206
vdn prediction loss:       2.0804	vdn soft_target_mac_out_next_mean:  0.3131	
[INFO 23:10:30] my_main Updated target network
[INFO 23:17:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=275
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.7415323257446289
Processing time for additional memory update: 1.0300664901733398
[INFO 23:19:51] my_main t_env: 441200 / 4050000
[INFO 23:19:51] my_main Estimated time left: 2 days, 14 hours, 26 minutes, 45 seconds. Time passed: 8 hours, 10 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1188
[INFO 23:20:04] my_main Recent Stats | t_env:     441200 | Episode:    11453
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0658	emdqn_curr_capacity:     403501.8000	emdqn_loss:                0.0898	emdqn_weight:              0.1000
ep_length_mean:           37.4544	epsilon:                   0.0500	grad_norm:                 0.5189	loss:                      0.1300
num_circle:                1.0000	pred_total_reward:         3.0324	q_taken_mean:              0.9220	return_mean:              11.1716
return_std:                1.4971	rewardnet_loss:            1.3993	target_mean:               0.9264	td_error_abs:              0.1521
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.4375	test_return_mean:         12.2085	test_return_std:           1.3139
vdn extrinsic rewards:     0.2932	vdn intrinsic rewards:     0.1379	vdn predict_grad_norm:     7.8988	vdn predict_mac_out_mean:  3.0464
vdn prediction loss:       2.0969	vdn soft_target_mac_out_next_mean:  0.3145	
[INFO 23:25:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=255
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.6049842834472656
Processing time for additional memory update: 0.93428635597229
[INFO 23:29:14] my_main t_env: 451230 / 4050000
[INFO 23:29:14] my_main Estimated time left: 2 days, 8 hours, 7 minutes, 6 seconds. Time passed: 8 hours, 19 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1213
[INFO 23:29:28] my_main Recent Stats | t_env:     451230 | Episode:    11708
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0652	emdqn_curr_capacity:     413184.0000	emdqn_loss:                0.0915	emdqn_weight:              0.1000
ep_length_mean:           37.8382	epsilon:                   0.0500	grad_norm:                 0.3701	loss:                      0.1309
num_circle:                1.0000	pred_total_reward:         2.8740	q_taken_mean:              0.8797	return_mean:              11.2378
return_std:                1.4983	rewardnet_loss:            1.2575	target_mean:               0.8868	td_error_abs:              0.1479
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.6812	test_return_mean:         12.2408	test_return_std:           1.3335
vdn extrinsic rewards:     0.2784	vdn intrinsic rewards:     0.1368	vdn predict_grad_norm:     7.9853	vdn predict_mac_out_mean:  2.9148
vdn prediction loss:       2.0996	vdn soft_target_mac_out_next_mean:  0.3055	
[INFO 23:32:39] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:37:26] absl Shutdown gracefully.
[INFO 23:37:26] absl Shutdown with return code: -15
[INFO 23:37:26] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:37:26] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33503 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-a18pqe6k/ -headlessNoRender
[INFO 23:37:26] absl Connecting to: ws://127.0.0.1:33503/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33503 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-a18pqe6k/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:37:27] absl Connecting to: ws://127.0.0.1:33503/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33503
Startup Phase 3 complete. Ready for commands.
[INFO 23:37:28] absl Connecting to: ws://127.0.0.1:33503/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=267
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 0.6959154605865479
Processing time for additional memory update: 0.9285345077514648
[INFO 23:39:20] my_main t_env: 461249 / 4050000
[INFO 23:39:20] my_main Estimated time left: 2 days, 12 hours, 18 minutes, 16 seconds. Time passed: 8 hours, 30 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1962
[INFO 23:39:37] my_main Recent Stats | t_env:     461249 | Episode:    11975
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0652	emdqn_curr_capacity:     422900.8000	emdqn_loss:                0.0518	emdqn_weight:              0.1000
ep_length_mean:           37.4667	epsilon:                   0.0500	grad_norm:                 0.3432	loss:                      0.0856
num_circle:                1.0000	pred_total_reward:         2.7393	q_taken_mean:              0.8499	return_mean:              11.2098
return_std:                1.4930	rewardnet_loss:            1.0071	target_mean:               0.8537	td_error_abs:              0.1327
test_battle_won_mean:      0.0000	test_ep_length_mean:      44.4375	test_return_mean:         12.4030	test_return_std:           1.3719
vdn extrinsic rewards:     0.2683	vdn intrinsic rewards:     0.1329	vdn predict_grad_norm:     7.8259	vdn predict_mac_out_mean:  2.7326
vdn prediction loss:       2.0390	vdn soft_target_mac_out_next_mean:  0.2927	
[INFO 23:40:31] my_main Updated target network
[INFO 23:47:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=273
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 0.6928942203521729
Processing time for additional memory update: 0.9154129028320312
[INFO 23:49:41] my_main t_env: 471252 / 4050000
[INFO 23:49:41] my_main Estimated time left: 2 days, 13 hours, 37 minutes, 38 seconds. Time passed: 8 hours, 40 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1152
[INFO 23:49:53] my_main Recent Stats | t_env:     471252 | Episode:    12248
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0652	emdqn_curr_capacity:     432652.6000	emdqn_loss:                0.0683	emdqn_weight:              0.1000
ep_length_mean:           37.5297	epsilon:                   0.0500	grad_norm:                 0.8042	loss:                      0.1198
num_circle:                1.0000	pred_total_reward:         2.5456	q_taken_mean:              0.8010	return_mean:              11.2293
return_std:                1.4688	rewardnet_loss:            0.7161	target_mean:               0.8147	td_error_abs:              0.1591
test_battle_won_mean:      0.0000	test_ep_length_mean:      44.2812	test_return_mean:         12.3288	test_return_std:           1.2485
vdn extrinsic rewards:     0.2536	vdn intrinsic rewards:     0.1308	vdn predict_grad_norm:     7.8534	vdn predict_mac_out_mean:  2.4955
vdn prediction loss:       2.0081	vdn soft_target_mac_out_next_mean:  0.2761	
[INFO 23:55:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=259
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.6724989414215088
Processing time for additional memory update: 0.9441642761230469
[INFO 23:59:08] my_main t_env: 481274 / 4050000
[INFO 23:59:08] my_main Estimated time left: 2 days, 8 hours, 7 minutes, 11 seconds. Time passed: 8 hours, 49 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1233
[INFO 23:59:21] my_main Recent Stats | t_env:     481274 | Episode:    12507
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0652	emdqn_curr_capacity:     442327.0000	emdqn_loss:                0.0747	emdqn_weight:              0.1000
ep_length_mean:           37.7304	epsilon:                   0.0500	grad_norm:                 0.8406	loss:                      0.1252
num_circle:                1.0000	pred_total_reward:         2.5315	q_taken_mean:              0.7980	return_mean:              11.2906
