[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn extrinsic rewards:     0.1935	vdn intrinsic rewards:     0.0891	vdn predict_grad_norm:     9.9666	vdn predict_mac_out_mean: -1.2047
vdn prediction loss:       1.7672	vdn soft_target_mac_out_next_mean: -0.1137	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=111
SUNMENGYAO_______________runner: k=ep_length v=10097
Processing time for memory embedding: 0.8526537418365479
Processing time for additional memory update: 0.3581681251525879
[INFO 14:39:24] my_main t_env: 963638 / 4050000
[INFO 14:39:24] my_main Estimated time left: 1 days, 58 minutes, 47 seconds. Time passed: 9 hours, 47 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3183
[INFO 14:39:47] my_main Recent Stats | t_env:     963638 | Episode:    18599
battle_won_mean:           0.0018	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     938546.2000	emdqn_loss:                0.0122	emdqn_weight:              0.1000
ep_length_mean:           75.3905	epsilon:                   0.0500	grad_norm:                 0.6274	loss:                      0.0494
num_circle:                1.0000	pred_total_reward:         1.8666	q_taken_mean:              0.5567	return_mean:              13.6555
return_std:                2.0507	rewardnet_loss:            0.4064	target_mean:               0.5597	td_error_abs:              0.1081
test_battle_won_mean:      0.0063	test_ep_length_mean:      92.2938	test_return_mean:         15.2750	test_return_std:           1.6712
vdn extrinsic rewards:     0.1886	vdn intrinsic rewards:     0.0885	vdn predict_grad_norm:    10.3926	vdn predict_mac_out_mean: -1.1869
vdn prediction loss:       1.7549	vdn soft_target_mac_out_next_mean: -0.1117	
[INFO 14:39:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10081
Processing time for memory embedding: 1.0063831806182861
Processing time for additional memory update: 0.5404002666473389
[INFO 14:45:44] my_main t_env: 973719 / 4050000
[INFO 14:45:44] my_main Estimated time left: 1 days, 8 hours, 12 minutes, 44 seconds. Time passed: 9 hours, 54 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3562
[INFO 14:46:10] my_main Recent Stats | t_env:     973719 | Episode:    18730
battle_won_mean:           0.0018	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     948687.6000	emdqn_loss:                0.0318	emdqn_weight:              0.1000
ep_length_mean:           76.5218	epsilon:                   0.0500	grad_norm:                 1.0671	loss:                      0.0776
num_circle:                1.0000	pred_total_reward:         1.9177	q_taken_mean:              0.5814	return_mean:              13.7517
return_std:                2.0289	rewardnet_loss:            0.3863	target_mean:               0.5883	td_error_abs:              0.1276
test_battle_won_mean:      0.0063	test_ep_length_mean:     100.2438	test_return_mean:         15.4460	test_return_std:           1.7422
vdn extrinsic rewards:     0.1967	vdn intrinsic rewards:     0.0910	vdn predict_grad_norm:    10.0325	vdn predict_mac_out_mean: -1.1709
vdn prediction loss:       1.8053	vdn soft_target_mac_out_next_mean: -0.1091	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 14:48:04] absl Shutdown gracefully.
[INFO 14:48:04] absl Shutdown with return code: -15
[INFO 14:48:04] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:48:04] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33049 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xocpz3_b/ -headlessNoRender
[INFO 14:48:05] absl Connecting to: ws://127.0.0.1:33049/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33049 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xocpz3_b/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:48:06] absl Connecting to: ws://127.0.0.1:33049/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33049
Startup Phase 3 complete. Ready for commands.
[INFO 14:48:07] absl Connecting to: ws://127.0.0.1:33049/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 14:49:08] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10100
Processing time for memory embedding: 0.8648819923400879
Processing time for additional memory update: 0.3925802707672119
[INFO 14:51:40] my_main t_env: 983819 / 4050000
[INFO 14:51:40] my_main Estimated time left: 1 days, 5 hours, 59 minutes, 54 seconds. Time passed: 10 hours, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2802
[INFO 14:52:01] my_main Recent Stats | t_env:     983819 | Episode:    18857
battle_won_mean:           0.0034	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     958828.2000	emdqn_loss:                0.0323	emdqn_weight:              0.1000
ep_length_mean:           78.3132	epsilon:                   0.0500	grad_norm:                 0.8815	loss:                      0.0774
num_circle:                1.0000	pred_total_reward:         1.8993	q_taken_mean:              0.5818	return_mean:              13.8612
return_std:                2.0649	rewardnet_loss:            0.3979	target_mean:               0.5875	td_error_abs:              0.1244
test_battle_won_mean:      0.0125	test_ep_length_mean:      99.0375	test_return_mean:         15.5021	test_return_std:           1.7616
vdn extrinsic rewards:     0.1947	vdn intrinsic rewards:     0.0920	vdn predict_grad_norm:     9.7129	vdn predict_mac_out_mean: -1.1519
vdn prediction loss:       1.8246	vdn soft_target_mac_out_next_mean: -0.1068	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=124
SUNMENGYAO_______________runner: k=ep_length v=10060
Processing time for memory embedding: 0.888669490814209
Processing time for additional memory update: 0.3234579563140869
[INFO 14:56:57] my_main t_env: 993879 / 4050000
[INFO 14:56:57] my_main Estimated time left: 1 days, 2 hours, 44 minutes, 28 seconds. Time passed: 10 hours, 5 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3044
[INFO 14:57:19] my_main Recent Stats | t_env:     993879 | Episode:    18981
battle_won_mean:           0.0034	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     968928.0000	emdqn_loss:                0.0328	emdqn_weight:              0.1000
ep_length_mean:           80.5668	epsilon:                   0.0500	grad_norm:                 0.6889	loss:                      0.0753
num_circle:                1.0000	pred_total_reward:         1.9503	q_taken_mean:              0.5856	return_mean:              13.9554
return_std:                2.1546	rewardnet_loss:            0.3937	target_mean:               0.5895	td_error_abs:              0.1180
test_battle_won_mean:      0.0125	test_ep_length_mean:      97.3250	test_return_mean:         15.5308	test_return_std:           1.7693
vdn extrinsic rewards:     0.1965	vdn intrinsic rewards:     0.0921	vdn predict_grad_norm:     9.8025	vdn predict_mac_out_mean: -1.1548
vdn prediction loss:       1.8265	vdn soft_target_mac_out_next_mean: -0.1066	
[INFO 14:58:05] my_main Updated target network
[INFO 15:01:07] my_main Saving models to results/models/_3s5z_vs_3s6z/EMU_sc2_hard__2024-11-06_04-51-34/1000090
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=129
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 1.0127885341644287
Processing time for additional memory update: 0.4431724548339844
[INFO 15:03:18] my_main t_env: 1003892 / 4050000
[INFO 15:03:18] my_main Estimated time left: 1 days, 8 hours, 13 minutes, 10 seconds. Time passed: 10 hours, 11 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3001
[INFO 15:03:40] my_main Recent Stats | t_env:    1003892 | Episode:    19110
battle_won_mean:           0.0065	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     979042.4000	emdqn_loss:                0.0306	emdqn_weight:              0.1000
ep_length_mean:           81.2390	epsilon:                   0.0500	grad_norm:                 0.6349	loss:                      0.0617
num_circle:                1.0000	pred_total_reward:         1.9219	q_taken_mean:              0.5785	return_mean:              13.9935
return_std:                2.2055	rewardnet_loss:            0.4115	target_mean:               0.5830	td_error_abs:              0.1173
test_battle_won_mean:      0.0125	test_ep_length_mean:      97.4500	test_return_mean:         15.5002	test_return_std:           1.7777
vdn extrinsic rewards:     0.1940	vdn intrinsic rewards:     0.0916	vdn predict_grad_norm:     9.0418	vdn predict_mac_out_mean: -1.1458
vdn prediction loss:       1.8171	vdn soft_target_mac_out_next_mean: -0.1054	
[INFO 15:07:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.783087968826294
Processing time for additional memory update: 0.3557896614074707
[INFO 15:09:20] my_main t_env: 1013906 / 4050000
[INFO 15:09:20] my_main Estimated time left: 1 days, 6 hours, 29 minutes, 25 seconds. Time passed: 10 hours, 17 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3385
[INFO 15:09:44] my_main Recent Stats | t_env:    1013906 | Episode:    19241
battle_won_mean:           0.0047	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0499	emdqn_curr_capacity:     987273.6000	emdqn_loss:                0.0309	emdqn_weight:              0.1000
ep_length_mean:           78.3347	epsilon:                   0.0500	grad_norm:                 0.6380	loss:                      0.0625
num_circle:                1.0000	pred_total_reward:         1.9678	q_taken_mean:              0.5863	return_mean:              13.9449
return_std:                2.1726	rewardnet_loss:            0.4051	target_mean:               0.5908	td_error_abs:              0.1191
test_battle_won_mean:      0.0125	test_ep_length_mean:      98.7125	test_return_mean:         15.6078	test_return_std:           1.7110
vdn extrinsic rewards:     0.1973	vdn intrinsic rewards:     0.0916	vdn predict_grad_norm:     9.7447	vdn predict_mac_out_mean: -1.1459
vdn prediction loss:       1.8363	vdn soft_target_mac_out_next_mean: -0.1044	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=134
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.9850232601165771
Processing time for additional memory update: 0.3780670166015625
[INFO 15:15:18] my_main t_env: 1023926 / 4050000
[INFO 15:15:18] my_main Estimated time left: 1 days, 6 hours, 48 seconds. Time passed: 10 hours, 23 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3033
[INFO 15:15:41] my_main Recent Stats | t_env:    1023926 | Episode:    19375
battle_won_mean:           0.0092	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0494	emdqn_curr_capacity:     993477.8000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           77.8991	epsilon:                   0.0500	grad_norm:                 0.2302	loss:                      0.0348
num_circle:                1.0000	pred_total_reward:         1.8541	q_taken_mean:              0.5582	return_mean:              14.0038
return_std:                2.2346	rewardnet_loss:            0.4073	target_mean:               0.5598	td_error_abs:              0.0998
test_battle_won_mean:      0.0312	test_ep_length_mean:      95.4062	test_return_mean:         15.7094	test_return_std:           1.7466
vdn extrinsic rewards:     0.1845	vdn intrinsic rewards:     0.0895	vdn predict_grad_norm:     9.7116	vdn predict_mac_out_mean: -1.1323
vdn prediction loss:       1.8130	vdn soft_target_mac_out_next_mean: -0.1032	
[INFO 15:16:42] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:18:20] absl Shutdown gracefully.
[INFO 15:18:20] absl Shutdown with return code: -15
[INFO 15:18:21] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:18:21] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43941 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-428lyua9/ -headlessNoRender
[INFO 15:18:21] absl Connecting to: ws://127.0.0.1:43941/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43941 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-428lyua9/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:18:22] absl Connecting to: ws://127.0.0.1:43941/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43941
Startup Phase 3 complete. Ready for commands.
[INFO 15:18:23] absl Connecting to: ws://127.0.0.1:43941/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=160
SUNMENGYAO_______________runner: k=ep_length v=10142
Processing time for memory embedding: 0.9019508361816406
Processing time for additional memory update: 0.3976778984069824
[INFO 15:23:01] my_main t_env: 1034068 / 4050000
[INFO 15:23:01] my_main Estimated time left: 1 days, 14 hours, 14 minutes, 49 seconds. Time passed: 10 hours, 31 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2786
[INFO 15:23:23] my_main Recent Stats | t_env:    1034068 | Episode:    19535
battle_won_mean:           0.0113	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0489	emdqn_curr_capacity:     997679.0000	emdqn_loss:                0.0123	emdqn_weight:              0.1000
ep_length_mean:           74.6711	epsilon:                   0.0500	grad_norm:                 0.6080	loss:                      0.0369
num_circle:                1.0000	pred_total_reward:         1.8760	q_taken_mean:              0.5602	return_mean:              13.9541
return_std:                2.1865	rewardnet_loss:            0.4017	target_mean:               0.5599	td_error_abs:              0.1028
test_battle_won_mean:      0.0375	test_ep_length_mean:      95.3063	test_return_mean:         15.7577	test_return_std:           1.7558
vdn extrinsic rewards:     0.1853	vdn intrinsic rewards:     0.0885	vdn predict_grad_norm:    10.7903	vdn predict_mac_out_mean: -1.1201
vdn prediction loss:       1.8112	vdn soft_target_mac_out_next_mean: -0.1020	
[INFO 15:25:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=145
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.8392341136932373
Processing time for additional memory update: 0.43009471893310547
[INFO 15:29:40] my_main t_env: 1044109 / 4050000
[INFO 15:29:40] my_main Estimated time left: 1 days, 9 hours, 10 minutes, 17 seconds. Time passed: 10 hours, 38 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2659
[INFO 15:30:01] my_main Recent Stats | t_env:    1044109 | Episode:    19680
battle_won_mean:           0.0168	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0484	emdqn_curr_capacity:     999871.0000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           72.2950	epsilon:                   0.0500	grad_norm:                 0.6829	loss:                      0.0373
num_circle:                1.0000	pred_total_reward:         1.9449	q_taken_mean:              0.5802	return_mean:              14.0072
return_std:                2.1609	rewardnet_loss:            0.3941	target_mean:               0.5807	td_error_abs:              0.1068
test_battle_won_mean:      0.0688	test_ep_length_mean:      92.9000	test_return_mean:         15.8949	test_return_std:           1.8875
vdn extrinsic rewards:     0.1918	vdn intrinsic rewards:     0.0897	vdn predict_grad_norm:    11.6169	vdn predict_mac_out_mean: -1.1293
vdn prediction loss:       1.8540	vdn soft_target_mac_out_next_mean: -0.1023	
[INFO 15:34:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=137
SUNMENGYAO_______________runner: k=ep_length v=10127
Processing time for memory embedding: 0.9078447818756104
Processing time for additional memory update: 0.4015059471130371
[INFO 15:35:44] my_main t_env: 1054236 / 4050000
[INFO 15:35:44] my_main Estimated time left: 1 days, 5 hours, 54 minutes, 26 seconds. Time passed: 10 hours, 44 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2324
[INFO 15:36:02] my_main Recent Stats | t_env:    1054236 | Episode:    19817
battle_won_mean:           0.0196	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0151	emdqn_weight:              0.1000
ep_length_mean:           71.5549	epsilon:                   0.0500	grad_norm:                 0.6851	loss:                      0.0418
num_circle:                1.0000	pred_total_reward:         1.9890	q_taken_mean:              0.5945	return_mean:              13.9665
return_std:                2.1867	rewardnet_loss:            0.3720	target_mean:               0.5951	td_error_abs:              0.1086
test_battle_won_mean:      0.0875	test_ep_length_mean:      88.6688	test_return_mean:         15.8595	test_return_std:           2.0684
vdn extrinsic rewards:     0.1947	vdn intrinsic rewards:     0.0906	vdn predict_grad_norm:    12.3554	vdn predict_mac_out_mean: -1.1135
vdn prediction loss:       1.8920	vdn soft_target_mac_out_next_mean: -0.1003	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=125
SUNMENGYAO_______________runner: k=ep_length v=10135
Processing time for memory embedding: 0.8229286670684814
Processing time for additional memory update: 0.5096914768218994
[INFO 15:41:15] my_main t_env: 1064371 / 4050000
[INFO 15:41:15] my_main Estimated time left: 1 days, 3 hours, 5 minutes, 31 seconds. Time passed: 10 hours, 49 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2103
[INFO 15:41:33] my_main Recent Stats | t_env:    1064371 | Episode:    19942
battle_won_mean:           0.0260	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0199	emdqn_weight:              0.1000
ep_length_mean:           72.4823	epsilon:                   0.0500	grad_norm:                 0.6924	loss:                      0.0476
num_circle:                1.0000	pred_total_reward:         1.9497	q_taken_mean:              0.5968	return_mean:              13.9902
return_std:                2.2949	rewardnet_loss:            0.3681	target_mean:               0.5971	td_error_abs:              0.1096
test_battle_won_mean:      0.1125	test_ep_length_mean:      80.6562	test_return_mean:         15.6943	test_return_std:           2.3217
vdn extrinsic rewards:     0.1916	vdn intrinsic rewards:     0.0914	vdn predict_grad_norm:    11.2263	vdn predict_mac_out_mean: -1.0822
vdn prediction loss:       1.9079	vdn soft_target_mac_out_next_mean: -0.0973	
[INFO 15:43:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=126
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.8700079917907715
Processing time for additional memory update: 0.4149806499481201
[INFO 15:47:13] my_main t_env: 1074373 / 4050000
[INFO 15:47:13] my_main Estimated time left: 1 days, 5 hours, 34 minutes, 30 seconds. Time passed: 10 hours, 55 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2754
[INFO 15:47:34] my_main Recent Stats | t_env:    1074373 | Episode:    20068
battle_won_mean:           0.0279	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0181	emdqn_weight:              0.1000
ep_length_mean:           73.4033	epsilon:                   0.0500	grad_norm:                 1.1397	loss:                      0.0501
num_circle:                1.0000	pred_total_reward:         1.9399	q_taken_mean:              0.6018	return_mean:              14.0072
return_std:                2.3324	rewardnet_loss:            0.3604	target_mean:               0.5984	td_error_abs:              0.1198
test_battle_won_mean:      0.1125	test_ep_length_mean:      78.9125	test_return_mean:         15.6260	test_return_std:           2.3546
vdn extrinsic rewards:     0.1909	vdn intrinsic rewards:     0.0898	vdn predict_grad_norm:    12.1891	vdn predict_mac_out_mean: -1.0688
vdn prediction loss:       1.8747	vdn soft_target_mac_out_next_mean: -0.0954	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:50:39] absl Shutdown gracefully.
[INFO 15:50:39] absl Shutdown with return code: -15
[INFO 15:50:39] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:50:39] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39741 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fiq5kfkw/ -headlessNoRender
[INFO 15:50:39] absl Connecting to: ws://127.0.0.1:39741/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39741 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fiq5kfkw/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:50:40] absl Connecting to: ws://127.0.0.1:39741/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39741
Startup Phase 3 complete. Ready for commands.
[INFO 15:50:41] absl Connecting to: ws://127.0.0.1:39741/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=126
SUNMENGYAO_______________runner: k=ep_length v=10004
Processing time for memory embedding: 0.7854924201965332
Processing time for additional memory update: 0.5131561756134033
[INFO 15:53:04] my_main t_env: 1084377 / 4050000
[INFO 15:53:04] my_main Estimated time left: 1 days, 4 hours, 53 minutes, 7 seconds. Time passed: 11 hours, 1 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2527
[INFO 15:53:24] my_main Recent Stats | t_env:    1084377 | Episode:    20194
battle_won_mean:           0.0320	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0202	emdqn_weight:              0.1000
ep_length_mean:           76.6052	epsilon:                   0.0500	grad_norm:                 0.8237	loss:                      0.0520
num_circle:                1.0000	pred_total_reward:         1.9153	q_taken_mean:              0.6039	return_mean:              14.1251
return_std:                2.4017	rewardnet_loss:            0.3545	target_mean:               0.6031	td_error_abs:              0.1190
test_battle_won_mean:      0.1375	test_ep_length_mean:      77.2938	test_return_mean:         15.7107	test_return_std:           2.4726
vdn extrinsic rewards:     0.1907	vdn intrinsic rewards:     0.0903	vdn predict_grad_norm:    12.2719	vdn predict_mac_out_mean: -1.0658
vdn prediction loss:       1.8842	vdn soft_target_mac_out_next_mean: -0.0940	
[INFO 15:53:41] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=129
SUNMENGYAO_______________runner: k=ep_length v=10054
Processing time for memory embedding: 0.8074679374694824
Processing time for additional memory update: 0.4525425434112549
[INFO 15:59:31] my_main t_env: 1094431 / 4050000
[INFO 15:59:31] my_main Estimated time left: 1 days, 7 hours, 35 minutes, 28 seconds. Time passed: 11 hours, 7 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2888
[INFO 15:59:52] my_main Recent Stats | t_env:    1094431 | Episode:    20323
battle_won_mean:           0.0327	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0636	emdqn_weight:              0.1000
ep_length_mean:           78.3431	epsilon:                   0.0500	grad_norm:                 1.3313	loss:                      0.1082
num_circle:                1.0000	pred_total_reward:         1.8797	q_taken_mean:              0.6007	return_mean:              14.0783
return_std:                2.4479	rewardnet_loss:            0.3831	target_mean:               0.6039	td_error_abs:              0.1421
test_battle_won_mean:      0.1313	test_ep_length_mean:      78.7250	test_return_mean:         15.6014	test_return_std:           2.5285
vdn extrinsic rewards:     0.1887	vdn intrinsic rewards:     0.0901	vdn predict_grad_norm:    10.8152	vdn predict_mac_out_mean: -1.0420
vdn prediction loss:       1.8819	vdn soft_target_mac_out_next_mean: -0.0915	
[INFO 16:03:08] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=135
