[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 09:56:18] absl Connecting to: ws://127.0.0.1:39653/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39653
Startup Phase 3 complete. Ready for commands.
[INFO 09:56:19] absl Connecting to: ws://127.0.0.1:39653/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=263
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.8766615390777588
Processing time for additional memory update: 1.2320551872253418
[INFO 10:01:32] my_main t_env: 1084427 / 4050000
[INFO 10:01:32] my_main Estimated time left: 2 days, 6 hours, 53 minutes, 58 seconds. Time passed: 19 hours, 3 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1609
[INFO 10:01:47] my_main Recent Stats | t_env:    1084427 | Episode:    27387
battle_won_mean:           0.0007	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0449	emdqn_weight:              0.1000
ep_length_mean:           39.1822	epsilon:                   0.0500	grad_norm:                 0.4086	loss:                      0.0741
num_circle:                1.0000	pred_total_reward:         2.9626	q_taken_mean:              0.9097	return_mean:              11.7353
return_std:                1.4909	rewardnet_loss:            0.9062	target_mean:               0.9152	td_error_abs:              0.1265
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.6437	test_return_mean:         12.7879	test_return_std:           1.2314
vdn extrinsic rewards:     0.2964	vdn intrinsic rewards:     0.1059	vdn predict_grad_norm:     6.3143	vdn predict_mac_out_mean:  1.6989
vdn prediction loss:       2.2099	vdn soft_target_mac_out_next_mean:  0.1933	
[INFO 10:02:20] my_main Updated target network
[INFO 10:10:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=238
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.8910191059112549
Processing time for additional memory update: 1.0633149147033691
[INFO 10:11:48] my_main t_env: 1094454 / 4050000
[INFO 10:11:48] my_main Estimated time left: 2 days, 2 hours, 27 minutes, 49 seconds. Time passed: 19 hours, 13 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1609
[INFO 10:12:03] my_main Recent Stats | t_env:    1094454 | Episode:    27625
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0628	emdqn_weight:              0.1000
ep_length_mean:           40.2332	epsilon:                   0.0500	grad_norm:                 0.5691	loss:                      0.0959
num_circle:                1.0000	pred_total_reward:         3.0028	q_taken_mean:              0.9080	return_mean:              11.7698
return_std:                1.4478	rewardnet_loss:            0.8812	target_mean:               0.9168	td_error_abs:              0.1365
test_battle_won_mean:      0.0000	test_ep_length_mean:      43.9375	test_return_mean:         12.7746	test_return_std:           1.2694
vdn extrinsic rewards:     0.2994	vdn intrinsic rewards:     0.1043	vdn predict_grad_norm:     6.5524	vdn predict_mac_out_mean:  1.6903
vdn prediction loss:       2.1777	vdn soft_target_mac_out_next_mean:  0.1924	
[INFO 10:18:47] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=270
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.8324456214904785
Processing time for additional memory update: 1.0577943325042725
[INFO 10:22:46] my_main t_env: 1104466 / 4050000
[INFO 10:22:46] my_main Estimated time left: 2 days, 5 hours, 43 minutes, 51 seconds. Time passed: 19 hours, 24 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2024
[INFO 10:23:03] my_main Recent Stats | t_env:    1104466 | Episode:    27895
battle_won_mean:           0.0007	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0311	emdqn_weight:              0.1000
ep_length_mean:           39.9403	epsilon:                   0.0500	grad_norm:                 0.4891	loss:                      0.0606
num_circle:                1.0000	pred_total_reward:         3.0447	q_taken_mean:              0.9052	return_mean:              11.7907
return_std:                1.4803	rewardnet_loss:            0.8810	target_mean:               0.9108	td_error_abs:              0.1269
test_battle_won_mean:      0.0000	test_ep_length_mean:      48.5562	test_return_mean:         12.8270	test_return_std:           1.2339
vdn extrinsic rewards:     0.3001	vdn intrinsic rewards:     0.1048	vdn predict_grad_norm:     6.5057	vdn predict_mac_out_mean:  1.6845
vdn prediction loss:       2.1883	vdn soft_target_mac_out_next_mean:  0.1920	
[INFO 10:27:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=248
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.925931453704834
Processing time for additional memory update: 0.9691452980041504
[INFO 10:33:06] my_main t_env: 1114495 / 4050000
[INFO 10:33:06] my_main Estimated time left: 2 days, 2 hours, 26 minutes, 23 seconds. Time passed: 19 hours, 34 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1326
[INFO 10:33:20] my_main Recent Stats | t_env:    1114495 | Episode:    28143
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0474	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0319	emdqn_weight:              0.1000
ep_length_mean:           39.5666	epsilon:                   0.0500	grad_norm:                 0.4551	loss:                      0.0601
num_circle:                1.0000	pred_total_reward:         3.0278	q_taken_mean:              0.8940	return_mean:              11.8695
return_std:                1.4640	rewardnet_loss:            0.8144	target_mean:               0.9003	td_error_abs:              0.1246
test_battle_won_mean:      0.0000	test_ep_length_mean:      48.8937	test_return_mean:         12.8300	test_return_std:           1.2113
vdn extrinsic rewards:     0.3000	vdn intrinsic rewards:     0.1018	vdn predict_grad_norm:     7.1535	vdn predict_mac_out_mean:  1.6685
vdn prediction loss:       2.1490	vdn soft_target_mac_out_next_mean:  0.1906	
[INFO 10:35:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=257
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 1.0305399894714355
Processing time for additional memory update: 1.1252377033233643
[INFO 10:43:52] my_main t_env: 1124505 / 4050000
[INFO 10:43:52] my_main Estimated time left: 2 days, 4 hours, 27 minutes, 58 seconds. Time passed: 19 hours, 45 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1247
[INFO 10:44:05] my_main Recent Stats | t_env:    1124505 | Episode:    28400
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0469	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0287	emdqn_weight:              0.1000
ep_length_mean:           39.3445	epsilon:                   0.0500	grad_norm:                 0.3819	loss:                      0.0554
num_circle:                1.0000	pred_total_reward:         2.9296	q_taken_mean:              0.8615	return_mean:              11.8956
return_std:                1.4450	rewardnet_loss:            0.7460	target_mean:               0.8666	td_error_abs:              0.1200
test_battle_won_mean:      0.0000	test_ep_length_mean:      48.8438	test_return_mean:         12.9508	test_return_std:           1.2117
vdn extrinsic rewards:     0.2918	vdn intrinsic rewards:     0.0986	vdn predict_grad_norm:     8.0151	vdn predict_mac_out_mean:  1.6276
vdn prediction loss:       2.0992	vdn soft_target_mac_out_next_mean:  0.1880	
[INFO 10:44:09] my_main Updated target network
[INFO 10:52:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 1.0704808235168457
Processing time for additional memory update: 1.0795953273773193
[INFO 10:54:33] my_main t_env: 1134531 / 4050000
[INFO 10:54:33] my_main Estimated time left: 2 days, 3 hours, 42 minutes, 53 seconds. Time passed: 19 hours, 56 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1285
[INFO 10:54:46] my_main Recent Stats | t_env:    1134531 | Episode:    28649
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0465	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0453	emdqn_weight:              0.1000
ep_length_mean:           39.7731	epsilon:                   0.0500	grad_norm:                 0.4021	loss:                      0.0740
num_circle:                1.0000	pred_total_reward:         3.0350	q_taken_mean:              0.8844	return_mean:              11.9048
return_std:                1.4278	rewardnet_loss:            0.8013	target_mean:               0.8922	td_error_abs:              0.1265
test_battle_won_mean:      0.0000	test_ep_length_mean:      46.8188	test_return_mean:         13.0193	test_return_std:           1.1722
vdn extrinsic rewards:     0.3028	vdn intrinsic rewards:     0.0998	vdn predict_grad_norm:     8.1076	vdn predict_mac_out_mean:  1.6526
vdn prediction loss:       2.1449	vdn soft_target_mac_out_next_mean:  0.1881	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:56:08] absl Shutdown gracefully.
[INFO 10:56:08] absl Shutdown with return code: -15
[INFO 10:56:08] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:56:08] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34371 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ht04ir2o/ -headlessNoRender
[INFO 10:56:08] absl Connecting to: ws://127.0.0.1:34371/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34371 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ht04ir2o/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:56:09] absl Connecting to: ws://127.0.0.1:34371/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34371
Startup Phase 3 complete. Ready for commands.
[INFO 10:56:10] absl Connecting to: ws://127.0.0.1:34371/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 11:00:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=265
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 1.0537660121917725
Processing time for additional memory update: 1.114311933517456
[INFO 11:05:31] my_main t_env: 1144562 / 4050000
[INFO 11:05:31] my_main Estimated time left: 2 days, 5 hours, 5 seconds. Time passed: 20 hours, 7 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1282
[INFO 11:05:45] my_main Recent Stats | t_env:    1144562 | Episode:    28914
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0460	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0264	emdqn_weight:              0.1000
ep_length_mean:           38.9177	epsilon:                   0.0500	grad_norm:                 0.1685	loss:                      0.0504
num_circle:                1.0000	pred_total_reward:         3.0414	q_taken_mean:              0.8842	return_mean:              11.9254
return_std:                1.4304	rewardnet_loss:            0.9256	target_mean:               0.8879	td_error_abs:              0.1153
test_battle_won_mean:      0.0000	test_ep_length_mean:      44.7750	test_return_mean:         13.1260	test_return_std:           1.1513
vdn extrinsic rewards:     0.3027	vdn intrinsic rewards:     0.0991	vdn predict_grad_norm:     8.2739	vdn predict_mac_out_mean:  1.6900
vdn prediction loss:       2.1535	vdn soft_target_mac_out_next_mean:  0.1892	
[INFO 11:09:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=236
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.8782498836517334
Processing time for additional memory update: 1.0937349796295166
[INFO 11:15:10] my_main t_env: 1154598 / 4050000
[INFO 11:15:10] my_main Estimated time left: 1 days, 22 hours, 19 minutes, 49 seconds. Time passed: 20 hours, 16 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2424
[INFO 11:15:28] my_main Recent Stats | t_env:    1154598 | Episode:    29150
battle_won_mean:           0.0008	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0273	emdqn_weight:              0.1000
ep_length_mean:           40.0064	epsilon:                   0.0500	grad_norm:                 0.2287	loss:                      0.0512
num_circle:                1.0000	pred_total_reward:         3.0671	q_taken_mean:              0.8814	return_mean:              11.9363
return_std:                1.3785	rewardnet_loss:            0.9729	target_mean:               0.8845	td_error_abs:              0.1151
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.2750	test_return_mean:         13.1221	test_return_std:           1.2091
vdn extrinsic rewards:     0.3026	vdn intrinsic rewards:     0.0974	vdn predict_grad_norm:     8.0868	vdn predict_mac_out_mean:  1.7066
vdn prediction loss:       2.1402	vdn soft_target_mac_out_next_mean:  0.1894	
[INFO 11:17:26] my_main Updated target network
[INFO 11:25:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.8271274566650391
Processing time for additional memory update: 1.0448532104492188
[INFO 11:25:51] my_main t_env: 1164616 / 4050000
[INFO 11:25:51] my_main Estimated time left: 2 days, 3 hours, 17 minutes, 39 seconds. Time passed: 20 hours, 27 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1236
[INFO 11:26:03] my_main Recent Stats | t_env:    1164616 | Episode:    29408
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0288	emdqn_weight:              0.1000
ep_length_mean:           39.6844	epsilon:                   0.0500	grad_norm:                 0.2625	loss:                      0.0529
num_circle:                1.0000	pred_total_reward:         3.0911	q_taken_mean:              0.8899	return_mean:              11.9610
return_std:                1.3724	rewardnet_loss:            1.0170	target_mean:               0.8927	td_error_abs:              0.1159
test_battle_won_mean:      0.0000	test_ep_length_mean:      46.7125	test_return_mean:         13.1026	test_return_std:           1.1129
vdn extrinsic rewards:     0.3048	vdn intrinsic rewards:     0.0969	vdn predict_grad_norm:     7.1532	vdn predict_mac_out_mean:  1.7277
vdn prediction loss:       2.1292	vdn soft_target_mac_out_next_mean:  0.1909	
[INFO 11:33:23] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=259
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.8900957107543945
Processing time for additional memory update: 0.9512293338775635
[INFO 11:36:06] my_main t_env: 1174626 / 4050000
[INFO 11:36:06] my_main Estimated time left: 2 days, 1 hours, 8 minutes, 24 seconds. Time passed: 20 hours, 37 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1439
[INFO 11:36:20] my_main Recent Stats | t_env:    1174626 | Episode:    29667
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0362	emdqn_weight:              0.1000
ep_length_mean:           39.6243	epsilon:                   0.0500	grad_norm:                 0.3388	loss:                      0.0616
num_circle:                1.0000	pred_total_reward:         3.1865	q_taken_mean:              0.9279	return_mean:              11.9689
return_std:                1.3575	rewardnet_loss:            1.1506	target_mean:               0.9321	td_error_abs:              0.1201
test_battle_won_mean:      0.0063	test_ep_length_mean:      47.9125	test_return_mean:         13.1936	test_return_std:           1.2378
vdn extrinsic rewards:     0.3130	vdn intrinsic rewards:     0.1008	vdn predict_grad_norm:     6.8156	vdn predict_mac_out_mean:  1.7943
vdn prediction loss:       2.2159	vdn soft_target_mac_out_next_mean:  0.1944	
[INFO 11:41:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 0.8825159072875977
Processing time for additional memory update: 1.0987727642059326
[INFO 11:45:32] my_main t_env: 1184658 / 4050000
[INFO 11:45:32] my_main Estimated time left: 1 days, 20 hours, 51 minutes, 31 seconds. Time passed: 20 hours, 47 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1447
[INFO 11:45:46] my_main Recent Stats | t_env:    1184658 | Episode:    29900
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0208	emdqn_weight:              0.1000
ep_length_mean:           40.1824	epsilon:                   0.0500	grad_norm:                 0.3541	loss:                      0.0443
num_circle:                1.0000	pred_total_reward:         3.0857	q_taken_mean:              0.9127	return_mean:              11.9517
return_std:                1.3820	rewardnet_loss:            1.0950	target_mean:               0.9143	td_error_abs:              0.1130
test_battle_won_mean:      0.0063	test_ep_length_mean:      48.9250	test_return_mean:         13.2411	test_return_std:           1.2389
vdn extrinsic rewards:     0.3032	vdn intrinsic rewards:     0.0989	vdn predict_grad_norm:     6.8136	vdn predict_mac_out_mean:  1.7880
vdn prediction loss:       2.1741	vdn soft_target_mac_out_next_mean:  0.1960	
[INFO 11:49:36] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:53:31] absl Shutdown gracefully.
[INFO 11:53:31] absl Shutdown with return code: -15
[INFO 11:53:31] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:53:31] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40511 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-sjwcxkdm/ -headlessNoRender
[INFO 11:53:31] absl Connecting to: ws://127.0.0.1:40511/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40511 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-sjwcxkdm/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:53:32] absl Connecting to: ws://127.0.0.1:40511/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40511
Startup Phase 3 complete. Ready for commands.
[INFO 11:53:33] absl Connecting to: ws://127.0.0.1:40511/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=234
SUNMENGYAO_______________runner: k=ep_length v=10054
Processing time for memory embedding: 0.8603618144989014
Processing time for additional memory update: 1.144562005996704
[INFO 11:55:13] my_main t_env: 1194712 / 4050000
[INFO 11:55:13] my_main Estimated time left: 1 days, 21 hours, 48 minutes, 53 seconds. Time passed: 20 hours, 56 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1693
[INFO 11:55:28] my_main Recent Stats | t_env:    1194712 | Episode:    30134
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0217	emdqn_weight:              0.1000
ep_length_mean:           41.2050	epsilon:                   0.0500	grad_norm:                 0.4526	loss:                      0.0451
num_circle:                1.0000	pred_total_reward:         3.0896	q_taken_mean:              0.9220	return_mean:              11.9756
return_std:                1.3478	rewardnet_loss:            1.0368	target_mean:               0.9227	td_error_abs:              0.1125
test_battle_won_mean:      0.0063	test_ep_length_mean:      51.4937	test_return_mean:         13.1088	test_return_std:           1.2106
vdn extrinsic rewards:     0.3020	vdn intrinsic rewards:     0.0989	vdn predict_grad_norm:     6.4926	vdn predict_mac_out_mean:  1.8001
vdn prediction loss:       2.1732	vdn soft_target_mac_out_next_mean:  0.1986	
[INFO 11:58:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=226
SUNMENGYAO_______________runner: k=ep_length v=10141
Processing time for memory embedding: 1.0103600025177002
Processing time for additional memory update: 1.0288169384002686
[INFO 12:04:41] my_main t_env: 1204853 / 4050000
[INFO 12:04:41] my_main Estimated time left: 1 days, 20 hours, 18 minutes, 31 seconds. Time passed: 21 hours, 6 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1651
[INFO 12:04:56] my_main Recent Stats | t_env:    1204853 | Episode:    30360
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0184	emdqn_weight:              0.1000
ep_length_mean:           41.6743	epsilon:                   0.0500	grad_norm:                 0.3965	loss:                      0.0402
num_circle:                1.0000	pred_total_reward:         2.9163	q_taken_mean:              0.8929	return_mean:              11.9323
return_std:                1.3785	rewardnet_loss:            0.7502	target_mean:               0.8935	td_error_abs:              0.1067
test_battle_won_mean:      0.0063	test_ep_length_mean:      46.6625	test_return_mean:         13.0195	test_return_std:           1.2250
vdn extrinsic rewards:     0.2878	vdn intrinsic rewards:     0.0959	vdn predict_grad_norm:     7.1949	vdn predict_mac_out_mean:  1.7191
vdn prediction loss:       2.1068	vdn soft_target_mac_out_next_mean:  0.1982	
[INFO 12:06:27] my_main Updated target network
[INFO 12:14:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.9996025562286377
Processing time for additional memory update: 1.0055820941925049
[INFO 12:14:52] my_main t_env: 1214888 / 4050000
[INFO 12:14:52] my_main Estimated time left: 1 days, 23 hours, 54 minutes, 24 seconds. Time passed: 21 hours, 16 minutes, 31 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1332
[INFO 12:15:05] my_main Recent Stats | t_env:    1214888 | Episode:    30603
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0450	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0166	emdqn_weight:              0.1000
ep_length_mean:           42.1676	epsilon:                   0.0500	grad_norm:                 0.7198	loss:                      0.0412
num_circle:                1.0000	pred_total_reward:         2.9071	q_taken_mean:              0.8995	return_mean:              11.8933
return_std:                1.3636	rewardnet_loss:            0.6203	target_mean:               0.8968	td_error_abs:              0.1132
test_battle_won_mean:      0.0063	test_ep_length_mean:      47.2625	test_return_mean:         13.0753	test_return_std:           1.2617
vdn extrinsic rewards:     0.2847	vdn intrinsic rewards:     0.0950	vdn predict_grad_norm:     6.8456	vdn predict_mac_out_mean:  1.7001
vdn prediction loss:       2.1097	vdn soft_target_mac_out_next_mean:  0.2002	
[INFO 12:22:41] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.8717010021209717
Processing time for additional memory update: 1.1088318824768066
[INFO 12:23:46] my_main t_env: 1224908 / 4050000
[INFO 12:23:46] my_main Estimated time left: 1 days, 17 hours, 49 minutes, 28 seconds. Time passed: 21 hours, 25 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2400
[INFO 12:24:05] my_main Recent Stats | t_env:    1224908 | Episode:    30826
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0446	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0126	emdqn_weight:              0.1000
ep_length_mean:           43.4245	epsilon:                   0.0500	grad_norm:                 0.6666	loss:                      0.0366
