[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0639	emdqn_curr_capacity:     497964.2000	emdqn_loss:                0.0160	emdqn_weight:              0.1000
ep_length_mean:           77.3614	epsilon:                   0.0500	grad_norm:                 0.7308	loss:                      0.0424
num_circle:                1.0000	pred_total_reward:         1.8972	q_taken_mean:              0.5718	return_mean:              10.5090
return_std:                1.3669	rewardnet_loss:            0.3531	target_mean:               0.5762	td_error_abs:              0.1211
test_battle_won_mean:      0.0000	test_ep_length_mean:      77.5125	test_return_mean:         10.6789	test_return_std:           1.3320
vdn extrinsic rewards:     0.1871	vdn intrinsic rewards:     0.0904	vdn predict_grad_norm:     8.2551	vdn predict_mac_out_mean:  1.2865
vdn prediction loss:       1.4148	vdn soft_target_mac_out_next_mean:  0.1316	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10158
Processing time for memory embedding: 0.7786169052124023
Processing time for additional memory update: 0.48151564598083496
[INFO 21:25:35] my_main t_env: 532112 / 4050000
[INFO 21:25:35] my_main Estimated time left: 1 days, 9 hours, 48 minutes, 45 seconds. Time passed: 6 hours, 25 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2780
[INFO 21:25:58] my_main Recent Stats | t_env:     532112 | Episode:     9958
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0632	emdqn_curr_capacity:     508124.0000	emdqn_loss:                0.0206	emdqn_weight:              0.1000
ep_length_mean:           81.3607	epsilon:                   0.0500	grad_norm:                 0.5084	loss:                      0.0453
num_circle:                1.0000	pred_total_reward:         1.9423	q_taken_mean:              0.5889	return_mean:              10.5313
return_std:                1.4246	rewardnet_loss:            0.4937	target_mean:               0.5909	td_error_abs:              0.1168
test_battle_won_mean:      0.0000	test_ep_length_mean:      80.4500	test_return_mean:         10.7103	test_return_std:           1.2944
vdn extrinsic rewards:     0.1906	vdn intrinsic rewards:     0.0903	vdn predict_grad_norm:     7.6952	vdn predict_mac_out_mean:  1.2748
vdn prediction loss:       1.4281	vdn soft_target_mac_out_next_mean:  0.1297	
[INFO 21:27:43] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=124
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.7404553890228271
Processing time for additional memory update: 0.4295473098754883
[INFO 21:31:45] my_main t_env: 542135 / 4050000
[INFO 21:31:45] my_main Estimated time left: 1 days, 12 hours, 2 minutes, 35 seconds. Time passed: 6 hours, 31 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2786
[INFO 21:32:07] my_main Recent Stats | t_env:     542135 | Episode:    10082
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0626	emdqn_curr_capacity:     518301.6000	emdqn_loss:                0.0211	emdqn_weight:              0.1000
ep_length_mean:           84.1441	epsilon:                   0.0500	grad_norm:                 0.4898	loss:                      0.0439
num_circle:                1.0000	pred_total_reward:         1.7891	q_taken_mean:              0.5565	return_mean:              10.5577
return_std:                1.4332	rewardnet_loss:            0.4964	target_mean:               0.5586	td_error_abs:              0.1099
test_battle_won_mean:      0.0000	test_ep_length_mean:      85.0187	test_return_mean:         10.8598	test_return_std:           1.2752
vdn extrinsic rewards:     0.1774	vdn intrinsic rewards:     0.0834	vdn predict_grad_norm:     7.2195	vdn predict_mac_out_mean:  1.2706
vdn prediction loss:       1.3320	vdn soft_target_mac_out_next_mean:  0.1289	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:33:00] absl Shutdown gracefully.
[INFO 21:33:00] absl Shutdown with return code: -15
[INFO 21:33:00] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:33:00] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46649 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-39vhht9c/ -headlessNoRender
[INFO 21:33:00] absl Connecting to: ws://127.0.0.1:46649/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46649 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-39vhht9c/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:33:01] absl Connecting to: ws://127.0.0.1:46649/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46649
Startup Phase 3 complete. Ready for commands.
[INFO 21:33:02] absl Connecting to: ws://127.0.0.1:46649/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 21:37:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.7256107330322266
Processing time for additional memory update: 0.37764835357666016
[INFO 21:37:46] my_main t_env: 552135 / 4050000
[INFO 21:37:46] my_main Estimated time left: 1 days, 11 hours, 3 minutes, 38 seconds. Time passed: 6 hours, 37 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2629
[INFO 21:38:08] my_main Recent Stats | t_env:     552135 | Episode:    10213
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     528481.2000	emdqn_loss:                0.0209	emdqn_weight:              0.1000
ep_length_mean:           84.1121	epsilon:                   0.0500	grad_norm:                 0.5976	loss:                      0.0427
num_circle:                1.0000	pred_total_reward:         1.7382	q_taken_mean:              0.5486	return_mean:              10.5474
return_std:                1.4302	rewardnet_loss:            0.4867	target_mean:               0.5498	td_error_abs:              0.1067
test_battle_won_mean:      0.0000	test_ep_length_mean:      91.7375	test_return_mean:         10.8869	test_return_std:           1.3605
vdn extrinsic rewards:     0.1750	vdn intrinsic rewards:     0.0803	vdn predict_grad_norm:     5.8614	vdn predict_mac_out_mean:  1.2637
vdn prediction loss:       1.2966	vdn soft_target_mac_out_next_mean:  0.1276	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=114
SUNMENGYAO_______________runner: k=ep_length v=10136
Processing time for memory embedding: 0.7917962074279785
Processing time for additional memory update: 0.39251279830932617
[INFO 21:42:50] my_main t_env: 562271 / 4050000
[INFO 21:42:50] my_main Estimated time left: 1 days, 5 hours, 2 minutes, 51 seconds. Time passed: 6 hours, 42 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2275
[INFO 21:43:10] my_main Recent Stats | t_env:     562271 | Episode:    10327
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     538644.8000	emdqn_loss:                0.0169	emdqn_weight:              0.1000
ep_length_mean:           83.3242	epsilon:                   0.0500	grad_norm:                 0.7091	loss:                      0.0381
num_circle:                1.0000	pred_total_reward:         1.6841	q_taken_mean:              0.5235	return_mean:              10.5286
return_std:                1.4300	rewardnet_loss:            0.4949	target_mean:               0.5233	td_error_abs:              0.1044
test_battle_won_mean:      0.0000	test_ep_length_mean:      81.0938	test_return_mean:         10.5817	test_return_std:           1.2591
vdn extrinsic rewards:     0.1670	vdn intrinsic rewards:     0.0768	vdn predict_grad_norm:     6.2799	vdn predict_mac_out_mean:  1.2508
vdn prediction loss:       1.2403	vdn soft_target_mac_out_next_mean:  0.1261	
[INFO 21:46:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=121
SUNMENGYAO_______________runner: k=ep_length v=10154
Processing time for memory embedding: 0.78910231590271
Processing time for additional memory update: 0.4895777702331543
[INFO 21:48:43] my_main t_env: 572425 / 4050000
[INFO 21:48:43] my_main Estimated time left: 1 days, 9 hours, 33 minutes, 49 seconds. Time passed: 6 hours, 48 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2709
[INFO 21:49:05] my_main Recent Stats | t_env:     572425 | Episode:    10448
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     548811.4000	emdqn_loss:                0.0176	emdqn_weight:              0.1000
ep_length_mean:           81.5076	epsilon:                   0.0500	grad_norm:                 1.0033	loss:                      0.0406
num_circle:                1.0000	pred_total_reward:         1.7495	q_taken_mean:              0.5326	return_mean:              10.4777
return_std:                1.4197	rewardnet_loss:            0.5044	target_mean:               0.5291	td_error_abs:              0.1078
test_battle_won_mean:      0.0000	test_ep_length_mean:      82.3688	test_return_mean:         10.5833	test_return_std:           1.2828
vdn extrinsic rewards:     0.1708	vdn intrinsic rewards:     0.0782	vdn predict_grad_norm:     6.7896	vdn predict_mac_out_mean:  1.2395
vdn prediction loss:       1.2633	vdn soft_target_mac_out_next_mean:  0.1245	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10135
Processing time for memory embedding: 0.788323163986206
Processing time for additional memory update: 0.5113141536712646
[INFO 21:54:25] my_main t_env: 582560 / 4050000
[INFO 21:54:25] my_main Estimated time left: 1 days, 8 hours, 29 minutes, 36 seconds. Time passed: 6 hours, 54 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2645
[INFO 21:54:46] my_main Recent Stats | t_env:     582560 | Episode:    10575
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     558971.2000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           81.9599	epsilon:                   0.0500	grad_norm:                 0.9563	loss:                      0.0336
num_circle:                1.0000	pred_total_reward:         1.6398	q_taken_mean:              0.5000	return_mean:              10.5008
return_std:                1.4098	rewardnet_loss:            0.3562	target_mean:               0.4965	td_error_abs:              0.1060
test_battle_won_mean:      0.0000	test_ep_length_mean:      81.5250	test_return_mean:         10.6589	test_return_std:           1.2745
vdn extrinsic rewards:     0.1620	vdn intrinsic rewards:     0.0747	vdn predict_grad_norm:     7.5645	vdn predict_mac_out_mean:  1.2381
vdn prediction loss:       1.2060	vdn soft_target_mac_out_next_mean:  0.1244	
[INFO 21:55:53] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=118
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.6673591136932373
Processing time for additional memory update: 0.3552968502044678
[INFO 22:00:42] my_main t_env: 592576 / 4050000
[INFO 22:00:42] my_main Estimated time left: 1 days, 12 hours, 6 minutes, 56 seconds. Time passed: 7 hours, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2634
[INFO 22:01:03] my_main Recent Stats | t_env:     592576 | Episode:    10693
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     569136.4000	emdqn_loss:                0.0133	emdqn_weight:              0.1000
ep_length_mean:           82.7700	epsilon:                   0.0500	grad_norm:                 0.9116	loss:                      0.0360
num_circle:                1.0000	pred_total_reward:         1.7147	q_taken_mean:              0.5129	return_mean:              10.5399
return_std:                1.4012	rewardnet_loss:            0.3564	target_mean:               0.5090	td_error_abs:              0.1081
test_battle_won_mean:      0.0000	test_ep_length_mean:      80.5750	test_return_mean:         10.6850	test_return_std:           1.2586
vdn extrinsic rewards:     0.1691	vdn intrinsic rewards:     0.0770	vdn predict_grad_norm:     8.0401	vdn predict_mac_out_mean:  1.2312
vdn prediction loss:       1.2431	vdn soft_target_mac_out_next_mean:  0.1235	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:03:03] absl Shutdown gracefully.
[INFO 22:03:03] absl Shutdown with return code: -15
[INFO 22:03:03] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:03:03] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46499 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8wu9ruly/ -headlessNoRender
[INFO 22:03:03] absl Connecting to: ws://127.0.0.1:46499/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46499 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8wu9ruly/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:03:04] absl Connecting to: ws://127.0.0.1:46499/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46499
Startup Phase 3 complete. Ready for commands.
[INFO 22:03:05] absl Connecting to: ws://127.0.0.1:46499/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 22:05:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=130
SUNMENGYAO_______________runner: k=ep_length v=10059
Processing time for memory embedding: 0.7508068084716797
Processing time for additional memory update: 0.4454348087310791
[INFO 22:06:53] my_main t_env: 602635 / 4050000
[INFO 22:06:53] my_main Estimated time left: 1 days, 11 hours, 22 minutes, 56 seconds. Time passed: 7 hours, 6 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2533
[INFO 22:07:14] my_main Recent Stats | t_env:     602635 | Episode:    10823
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     579292.8000	emdqn_loss:                0.0120	emdqn_weight:              0.1000
ep_length_mean:           82.9782	epsilon:                   0.0500	grad_norm:                 1.1235	loss:                      0.0383
num_circle:                1.0000	pred_total_reward:         1.6904	q_taken_mean:              0.4998	return_mean:              10.6026
return_std:                1.4499	rewardnet_loss:            0.3635	target_mean:               0.4985	td_error_abs:              0.1199
test_battle_won_mean:      0.0000	test_ep_length_mean:      79.9750	test_return_mean:         10.8941	test_return_std:           1.2616
vdn extrinsic rewards:     0.1664	vdn intrinsic rewards:     0.0757	vdn predict_grad_norm:     7.6035	vdn predict_mac_out_mean:  1.2235
vdn prediction loss:       1.2224	vdn soft_target_mac_out_next_mean:  0.1225	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=134
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.7455990314483643
Processing time for additional memory update: 0.5010330677032471
[INFO 22:12:49] my_main t_env: 612661 / 4050000
[INFO 22:12:49] my_main Estimated time left: 1 days, 9 hours, 52 minutes, 10 seconds. Time passed: 7 hours, 12 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2973
[INFO 22:13:13] my_main Recent Stats | t_env:     612661 | Episode:    10957
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0613	emdqn_curr_capacity:     589446.8000	emdqn_loss:                0.0112	emdqn_weight:              0.1000
ep_length_mean:           80.1599	epsilon:                   0.0500	grad_norm:                 1.0233	loss:                      0.0389
num_circle:                1.0000	pred_total_reward:         1.7943	q_taken_mean:              0.5282	return_mean:              10.6263
return_std:                1.4047	rewardnet_loss:            0.4749	target_mean:               0.5276	td_error_abs:              0.1242
test_battle_won_mean:      0.0000	test_ep_length_mean:      84.3375	test_return_mean:         11.0874	test_return_std:           1.3270
vdn extrinsic rewards:     0.1792	vdn intrinsic rewards:     0.0787	vdn predict_grad_norm:     7.0222	vdn predict_mac_out_mean:  1.1877
vdn prediction loss:       1.2856	vdn soft_target_mac_out_next_mean:  0.1187	
[INFO 22:15:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=142
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.8148410320281982
Processing time for additional memory update: 0.42891788482666016
[INFO 22:19:59] my_main t_env: 622675 / 4050000
[INFO 22:19:59] my_main Estimated time left: 1 days, 16 hours, 55 minutes, 16 seconds. Time passed: 7 hours, 20 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2086
[INFO 22:20:18] my_main Recent Stats | t_env:     622675 | Episode:    11099
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0607	emdqn_curr_capacity:     599618.0000	emdqn_loss:                0.0099	emdqn_weight:              0.1000
ep_length_mean:           77.4807	epsilon:                   0.0500	grad_norm:                 0.7401	loss:                      0.0365
num_circle:                1.0000	pred_total_reward:         1.8085	q_taken_mean:              0.5320	return_mean:              10.7245
return_std:                1.3826	rewardnet_loss:            0.5871	target_mean:               0.5346	td_error_abs:              0.1227
test_battle_won_mean:      0.0000	test_ep_length_mean:      80.4437	test_return_mean:         11.1879	test_return_std:           1.2449
vdn extrinsic rewards:     0.1838	vdn intrinsic rewards:     0.0779	vdn predict_grad_norm:     7.5648	vdn predict_mac_out_mean:  1.1515
vdn prediction loss:       1.2863	vdn soft_target_mac_out_next_mean:  0.1149	
[INFO 22:24:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=160
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.7089619636535645
Processing time for additional memory update: 0.5148348808288574
[INFO 22:27:20] my_main t_env: 632702 / 4050000
[INFO 22:27:20] my_main Estimated time left: 1 days, 17 hours, 45 minutes, 26 seconds. Time passed: 7 hours, 27 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2373
[INFO 22:27:40] my_main Recent Stats | t_env:     632702 | Episode:    11259
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0600	emdqn_curr_capacity:     609775.6000	emdqn_loss:                0.0097	emdqn_weight:              0.1000
ep_length_mean:           74.0538	epsilon:                   0.0500	grad_norm:                 0.7143	loss:                      0.0361
num_circle:                1.0000	pred_total_reward:         1.8208	q_taken_mean:              0.5336	return_mean:              10.8065
return_std:                1.3625	rewardnet_loss:            0.5778	target_mean:               0.5363	td_error_abs:              0.1210
test_battle_won_mean:      0.0000	test_ep_length_mean:      78.7438	test_return_mean:         11.2751	test_return_std:           1.2903
vdn extrinsic rewards:     0.1848	vdn intrinsic rewards:     0.0771	vdn predict_grad_norm:     7.4228	vdn predict_mac_out_mean:  1.1455
vdn prediction loss:       1.2870	vdn soft_target_mac_out_next_mean:  0.1141	
[INFO 22:33:18] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=159
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.754643440246582
Processing time for additional memory update: 0.37474513053894043
[INFO 22:34:10] my_main t_env: 642719 / 4050000
[INFO 22:34:10] my_main Estimated time left: 1 days, 14 hours, 43 minutes, 54 seconds. Time passed: 7 hours, 34 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1903
[INFO 22:34:27] my_main Recent Stats | t_env:     642719 | Episode:    11418
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0594	emdqn_curr_capacity:     619948.4000	emdqn_loss:                0.0072	emdqn_weight:              0.1000
ep_length_mean:           69.6775	epsilon:                   0.0500	grad_norm:                 0.8048	loss:                      0.0341
num_circle:                1.0000	pred_total_reward:         1.8103	q_taken_mean:              0.5293	return_mean:              10.8519
return_std:                1.3221	rewardnet_loss:            0.5707	target_mean:               0.5311	td_error_abs:              0.1238
test_battle_won_mean:      0.0000	test_ep_length_mean:      74.1750	test_return_mean:         11.2755	test_return_std:           1.2336
vdn extrinsic rewards:     0.1830	vdn intrinsic rewards:     0.0757	vdn predict_grad_norm:     7.8903	vdn predict_mac_out_mean:  1.1365
vdn prediction loss:       1.2742	vdn soft_target_mac_out_next_mean:  0.1129	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:39:30] absl Shutdown gracefully.
[INFO 22:39:30] absl Shutdown with return code: -15
[INFO 22:39:30] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:39:30] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37261 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8yt8gte7/ -headlessNoRender
[INFO 22:39:30] absl Connecting to: ws://127.0.0.1:37261/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37261 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8yt8gte7/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:39:31] absl Connecting to: ws://127.0.0.1:37261/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37261
Startup Phase 3 complete. Ready for commands.
[INFO 22:39:32] absl Connecting to: ws://127.0.0.1:37261/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=181
SUNMENGYAO_______________runner: k=ep_length v=10042
Processing time for memory embedding: 0.892317533493042
Processing time for additional memory update: 0.3746817111968994
[INFO 22:41:45] my_main t_env: 652761 / 4050000
[INFO 22:41:45] my_main Estimated time left: 1 days, 18 hours, 46 minutes, 8 seconds. Time passed: 7 hours, 41 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2194
[INFO 22:42:04] my_main Recent Stats | t_env:     652761 | Episode:    11599
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     630145.6000	emdqn_loss:                0.0077	emdqn_weight:              0.1000
ep_length_mean:           65.2983	epsilon:                   0.0500	grad_norm:                 0.4938	loss:                      0.0305
num_circle:                1.0000	pred_total_reward:         1.8311	q_taken_mean:              0.5333	return_mean:              10.8547
return_std:                1.2334	rewardnet_loss:            0.5933	target_mean:               0.5329	td_error_abs:              0.1103
test_battle_won_mean:      0.0000	test_ep_length_mean:      72.0563	test_return_mean:         11.2790	test_return_std:           1.2221
vdn extrinsic rewards:     0.1827	vdn intrinsic rewards:     0.0753	vdn predict_grad_norm:     8.2517	vdn predict_mac_out_mean:  1.1360
vdn prediction loss:       1.2804	vdn soft_target_mac_out_next_mean:  0.1125	
[INFO 22:42:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=173
SUNMENGYAO_______________runner: k=ep_length v=10066
Processing time for memory embedding: 0.6874673366546631
Processing time for additional memory update: 0.4831678867340088
[INFO 22:50:36] my_main t_env: 662827 / 4050000
[INFO 22:50:36] my_main Estimated time left: 2 days, 1 hours, 33 minutes, 44 seconds. Time passed: 7 hours, 50 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1756
[INFO 22:50:52] my_main Recent Stats | t_env:     662827 | Episode:    11772
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     640356.4000	emdqn_loss:                0.0277	emdqn_weight:              0.1000
ep_length_mean:           61.9711	epsilon:                   0.0500	grad_norm:                 0.8768	loss:                      0.0563
num_circle:                1.0000	pred_total_reward:         1.7440	q_taken_mean:              0.5008	return_mean:              10.8173
return_std:                1.2120	rewardnet_loss:            0.4980	target_mean:               0.5031	td_error_abs:              0.1222
