[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
test_battle_won_mean:      0.0437	test_ep_length_mean:     133.1188	test_return_mean:         12.3957	test_return_std:           1.8508
vdn extrinsic rewards:     0.1217	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.0954	vdn predict_mac_out_mean:  2.6350
vdn prediction loss:       0.8308	vdn soft_target_mac_out_next_mean:  0.2803	
[INFO 23:38:18] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=76
SUNMENGYAO_______________runner: k=ep_length v=10058
Processing time for memory embedding: 0.8921525478363037
Processing time for additional memory update: 0.5455927848815918
[INFO 23:43:11] my_main t_env: 784856 / 4050000
[INFO 23:43:11] my_main Estimated time left: 1 days, 9 hours, 48 minutes, 58 seconds. Time passed: 8 hours, 41 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4031
[INFO 23:43:41] my_main Recent Stats | t_env:     784856 | Episode:    12264
battle_won_mean:           0.0107	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     759238.6000	emdqn_loss:                0.0078	emdqn_weight:              0.1000
ep_length_mean:          125.0872	epsilon:                   0.0500	grad_norm:                 0.2810	loss:                      0.0233
num_circle:                1.0000	pred_total_reward:         1.2109	q_taken_mean:              0.2021	return_mean:              11.3591
return_std:                1.7513	rewardnet_loss:            0.2013	target_mean:               0.2007	td_error_abs:              0.0752
test_battle_won_mean:      0.0500	test_ep_length_mean:     131.6625	test_return_mean:         12.4772	test_return_std:           1.9389
vdn extrinsic rewards:     0.1197	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.3700	vdn predict_mac_out_mean:  2.6472
vdn prediction loss:       0.8336	vdn soft_target_mac_out_next_mean:  0.2817	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=85
SUNMENGYAO_______________runner: k=ep_length v=10076
Processing time for memory embedding: 0.9041516780853271
Processing time for additional memory update: 0.5664699077606201
[INFO 23:49:02] my_main t_env: 794932 / 4050000
[INFO 23:49:02] my_main Estimated time left: 1 days, 7 hours, 25 minutes, 40 seconds. Time passed: 8 hours, 47 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4556
[INFO 23:49:35] my_main Recent Stats | t_env:     794932 | Episode:    12349
battle_won_mean:           0.0053	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     769537.8000	emdqn_loss:                0.0079	emdqn_weight:              0.1000
ep_length_mean:          121.4738	epsilon:                   0.0500	grad_norm:                 0.3131	loss:                      0.0234
num_circle:                1.0000	pred_total_reward:         1.1735	q_taken_mean:              0.2003	return_mean:              11.3796
return_std:                1.7386	rewardnet_loss:            0.2056	target_mean:               0.1981	td_error_abs:              0.0743
test_battle_won_mean:      0.0500	test_ep_length_mean:     134.9313	test_return_mean:         12.6361	test_return_std:           2.0000
vdn extrinsic rewards:     0.1162	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.5335	vdn predict_mac_out_mean:  2.6796
vdn prediction loss:       0.8116	vdn soft_target_mac_out_next_mean:  0.2846	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:49:43] absl Shutdown gracefully.
[INFO 23:49:43] absl Shutdown with return code: -15
[INFO 23:49:43] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:49:43] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35065 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7sswqxg6/ -headlessNoRender
[INFO 23:49:43] absl Connecting to: ws://127.0.0.1:35065/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35065 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7sswqxg6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:49:44] absl Connecting to: ws://127.0.0.1:35065/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35065
Startup Phase 3 complete. Ready for commands.
[INFO 23:49:45] absl Connecting to: ws://127.0.0.1:35065/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 23:52:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=78
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 0.9151747226715088
Processing time for additional memory update: 0.7141647338867188
[INFO 23:54:58] my_main t_env: 804938 / 4050000
[INFO 23:54:58] my_main Estimated time left: 1 days, 8 hours, 6 minutes, 20 seconds. Time passed: 8 hours, 53 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4786
[INFO 23:55:34] my_main Recent Stats | t_env:     804938 | Episode:    12427
battle_won_mean:           0.0104	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     779832.6000	emdqn_loss:                0.0079	emdqn_weight:              0.1000
ep_length_mean:          122.9446	epsilon:                   0.0500	grad_norm:                 0.3793	loss:                      0.0233
num_circle:                1.0000	pred_total_reward:         1.0661	q_taken_mean:              0.1857	return_mean:              11.5738
return_std:                1.8382	rewardnet_loss:            0.2103	target_mean:               0.1841	td_error_abs:              0.0716
test_battle_won_mean:      0.0563	test_ep_length_mean:     139.8000	test_return_mean:         13.0110	test_return_std:           2.0488
vdn extrinsic rewards:     0.1058	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.3430	vdn predict_mac_out_mean:  2.7335
vdn prediction loss:       0.7495	vdn soft_target_mac_out_next_mean:  0.2885	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=92
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.9169895648956299
Processing time for additional memory update: 0.7095828056335449
[INFO 00:01:00] my_main t_env: 814947 / 4050000
[INFO 00:01:00] my_main Estimated time left: 1 days, 8 hours, 29 minutes, 25 seconds. Time passed: 8 hours, 59 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4357
[INFO 00:01:33] my_main Recent Stats | t_env:     814947 | Episode:    12519
battle_won_mean:           0.0191	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     790146.0000	emdqn_loss:                0.0084	emdqn_weight:              0.1000
ep_length_mean:          120.8676	epsilon:                   0.0500	grad_norm:                 0.4771	loss:                      0.0256
num_circle:                1.0000	pred_total_reward:         1.0916	q_taken_mean:              0.1912	return_mean:              11.7675
return_std:                1.9668	rewardnet_loss:            0.2125	target_mean:               0.1901	td_error_abs:              0.0757
test_battle_won_mean:      0.0688	test_ep_length_mean:     138.3750	test_return_mean:         13.2721	test_return_std:           2.2081
vdn extrinsic rewards:     0.1087	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.5003	vdn predict_mac_out_mean:  2.7566
vdn prediction loss:       0.7700	vdn soft_target_mac_out_next_mean:  0.2911	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=75
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.8539550304412842
Processing time for additional memory update: 0.6105377674102783
[INFO 00:06:16] my_main t_env: 824976 / 4050000
[INFO 00:06:16] my_main Estimated time left: 1 days, 4 hours, 14 minutes, 2 seconds. Time passed: 9 hours, 5 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4397
[INFO 00:06:48] my_main Recent Stats | t_env:     824976 | Episode:    12594
battle_won_mean:           0.0218	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     800445.2000	emdqn_loss:                0.0084	emdqn_weight:              0.1000
ep_length_mean:          124.3358	epsilon:                   0.0500	grad_norm:                 0.5512	loss:                      0.0264
num_circle:                1.0000	pred_total_reward:         1.0915	q_taken_mean:              0.1941	return_mean:              11.9990
return_std:                2.0757	rewardnet_loss:            0.2117	target_mean:               0.1928	td_error_abs:              0.0754
test_battle_won_mean:      0.0563	test_ep_length_mean:     138.2937	test_return_mean:         13.2095	test_return_std:           2.2105
vdn extrinsic rewards:     0.1089	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.6240	vdn predict_mac_out_mean:  2.7681
vdn prediction loss:       0.7876	vdn soft_target_mac_out_next_mean:  0.2929	
[INFO 00:07:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=72
SUNMENGYAO_______________runner: k=ep_length v=10173
Processing time for memory embedding: 0.8790366649627686
Processing time for additional memory update: 0.6454243659973145
[INFO 00:12:20] my_main t_env: 835149 / 4050000
[INFO 00:12:20] my_main Estimated time left: 1 days, 7 hours, 57 minutes, 11 seconds. Time passed: 9 hours, 11 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4250
[INFO 00:12:52] my_main Recent Stats | t_env:     835149 | Episode:    12666
battle_won_mean:           0.0193	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     810747.6000	emdqn_loss:                0.0104	emdqn_weight:              0.1000
ep_length_mean:          126.1257	epsilon:                   0.0500	grad_norm:                 0.5033	loss:                      0.0279
num_circle:                1.0000	pred_total_reward:         1.0899	q_taken_mean:              0.1946	return_mean:              12.0293
return_std:                2.1761	rewardnet_loss:            0.1700	target_mean:               0.1942	td_error_abs:              0.0727
test_battle_won_mean:      0.0813	test_ep_length_mean:     139.6625	test_return_mean:         13.5376	test_return_std:           2.3480
vdn extrinsic rewards:     0.1093	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.9059	vdn predict_mac_out_mean:  2.8011
vdn prediction loss:       0.7854	vdn soft_target_mac_out_next_mean:  0.2956	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:16:42] absl Shutdown gracefully.
[INFO 00:16:42] absl Shutdown with return code: -15
[INFO 00:16:42] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:16:42] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39669 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-50t51vse/ -headlessNoRender
[INFO 00:16:43] absl Connecting to: ws://127.0.0.1:39669/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39669 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-50t51vse/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:16:44] absl Connecting to: ws://127.0.0.1:39669/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39669
Startup Phase 3 complete. Ready for commands.
[INFO 00:16:45] absl Connecting to: ws://127.0.0.1:39669/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.9284822940826416
Processing time for additional memory update: 0.7185177803039551
[INFO 00:18:12] my_main t_env: 845179 / 4050000
[INFO 00:18:12] my_main Estimated time left: 1 days, 7 hours, 16 minutes, 34 seconds. Time passed: 9 hours, 16 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4667
[INFO 00:18:48] my_main Recent Stats | t_env:     845179 | Episode:    12748
battle_won_mean:           0.0290	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     821050.0000	emdqn_loss:                0.0095	emdqn_weight:              0.1000
ep_length_mean:          126.8809	epsilon:                   0.0500	grad_norm:                 0.4390	loss:                      0.0266
num_circle:                1.0000	pred_total_reward:         1.1121	q_taken_mean:              0.1986	return_mean:              12.1099
return_std:                2.3208	rewardnet_loss:            0.1662	target_mean:               0.1985	td_error_abs:              0.0728
test_battle_won_mean:      0.1187	test_ep_length_mean:     140.3562	test_return_mean:         13.8354	test_return_std:           2.5748
vdn extrinsic rewards:     0.1122	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.2664	vdn predict_mac_out_mean:  2.8042
vdn prediction loss:       0.8043	vdn soft_target_mac_out_next_mean:  0.2963	
[INFO 00:22:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10113
Processing time for memory embedding: 1.0989658832550049
Processing time for additional memory update: 0.899071216583252
[INFO 00:24:50] my_main t_env: 855292 / 4050000
[INFO 00:24:50] my_main Estimated time left: 1 days, 10 hours, 52 minutes, 45 seconds. Time passed: 9 hours, 23 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4209
[INFO 00:25:22] my_main Recent Stats | t_env:     855292 | Episode:    12837
battle_won_mean:           0.0419	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     831364.6000	emdqn_loss:                0.0094	emdqn_weight:              0.1000
ep_length_mean:          123.9503	epsilon:                   0.0500	grad_norm:                 0.4655	loss:                      0.0303
num_circle:                1.0000	pred_total_reward:         1.1157	q_taken_mean:              0.2001	return_mean:              12.0936
return_std:                2.5406	rewardnet_loss:            0.1634	target_mean:               0.1988	td_error_abs:              0.0753
test_battle_won_mean:      0.1125	test_ep_length_mean:     136.7500	test_return_mean:         13.3850	test_return_std:           2.6526
vdn extrinsic rewards:     0.1119	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.0885	vdn predict_mac_out_mean:  2.8060
vdn prediction loss:       0.8248	vdn soft_target_mac_out_next_mean:  0.2963	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=88
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.9362597465515137
Processing time for additional memory update: 0.534792423248291
[INFO 00:30:40] my_main t_env: 865294 / 4050000
[INFO 00:30:40] my_main Estimated time left: 1 days, 6 hours, 57 minutes, 10 seconds. Time passed: 9 hours, 29 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4087
[INFO 00:31:11] my_main Recent Stats | t_env:     865294 | Episode:    12925
battle_won_mean:           0.0400	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     841655.2000	emdqn_loss:                0.0086	emdqn_weight:              0.1000
ep_length_mean:          124.9234	epsilon:                   0.0500	grad_norm:                 0.3934	loss:                      0.0277
num_circle:                1.0000	pred_total_reward:         1.0718	q_taken_mean:              0.1941	return_mean:              11.8871
return_std:                2.6062	rewardnet_loss:            0.1646	target_mean:               0.1917	td_error_abs:              0.0707
test_battle_won_mean:      0.1250	test_ep_length_mean:     135.0625	test_return_mean:         13.2654	test_return_std:           2.9284
vdn extrinsic rewards:     0.1068	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.2444	vdn predict_mac_out_mean:  2.8147
vdn prediction loss:       0.8103	vdn soft_target_mac_out_next_mean:  0.2965	
[INFO 00:35:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=81
SUNMENGYAO_______________runner: k=ep_length v=10101
Processing time for memory embedding: 1.117809772491455
Processing time for additional memory update: 0.5897328853607178
[INFO 00:36:24] my_main t_env: 875395 / 4050000
[INFO 00:36:24] my_main Estimated time left: 1 days, 6 hours, 4 minutes, 44 seconds. Time passed: 9 hours, 35 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4046
[INFO 00:36:55] my_main Recent Stats | t_env:     875395 | Episode:    13006
battle_won_mean:           0.0398	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     851957.4000	emdqn_loss:                0.0087	emdqn_weight:              0.1000
ep_length_mean:          123.1201	epsilon:                   0.0500	grad_norm:                 0.2493	loss:                      0.0272
num_circle:                1.0000	pred_total_reward:         1.0767	q_taken_mean:              0.1949	return_mean:              11.6265
return_std:                2.6376	rewardnet_loss:            0.2052	target_mean:               0.1935	td_error_abs:              0.0678
test_battle_won_mean:      0.1125	test_ep_length_mean:     132.8688	test_return_mean:         12.8567	test_return_std:           3.0138
vdn extrinsic rewards:     0.1078	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.0608	vdn predict_mac_out_mean:  2.8316
vdn prediction loss:       0.8222	vdn soft_target_mac_out_next_mean:  0.2981	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=78
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.9434340000152588
Processing time for additional memory update: 0.5637376308441162
[INFO 00:42:06] my_main t_env: 885436 / 4050000
[INFO 00:42:06] my_main Estimated time left: 1 days, 5 hours, 56 minutes, 31 seconds. Time passed: 9 hours, 40 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3460
[INFO 00:42:34] my_main Recent Stats | t_env:     885436 | Episode:    13084
battle_won_mean:           0.0473	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     862237.2000	emdqn_loss:                0.0046	emdqn_weight:              0.1000
ep_length_mean:          120.6080	epsilon:                   0.0500	grad_norm:                 0.2393	loss:                      0.0230
num_circle:                1.0000	pred_total_reward:         1.0449	q_taken_mean:              0.1924	return_mean:              11.4912
return_std:                2.7604	rewardnet_loss:            0.2149	target_mean:               0.1909	td_error_abs:              0.0671
test_battle_won_mean:      0.1187	test_ep_length_mean:     127.9313	test_return_mean:         12.8348	test_return_std:           3.0665
vdn extrinsic rewards:     0.1048	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.8757	vdn predict_mac_out_mean:  2.8458
vdn prediction loss:       0.8177	vdn soft_target_mac_out_next_mean:  0.2996	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:43:57] absl Shutdown gracefully.
[INFO 00:43:57] absl Shutdown with return code: -15
[INFO 00:43:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:43:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33393 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dalt_e10/ -headlessNoRender
[INFO 00:43:58] absl Connecting to: ws://127.0.0.1:33393/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33393 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dalt_e10/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:43:59] absl Connecting to: ws://127.0.0.1:33393/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33393
Startup Phase 3 complete. Ready for commands.
[INFO 00:44:00] absl Connecting to: ws://127.0.0.1:33393/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=92
SUNMENGYAO_______________runner: k=ep_length v=10162
Processing time for memory embedding: 1.105194091796875
Processing time for additional memory update: 0.7259693145751953
[INFO 00:48:29] my_main t_env: 895598 / 4050000
[INFO 00:48:29] my_main Estimated time left: 1 days, 8 hours, 57 minutes, 51 seconds. Time passed: 9 hours, 47 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3845
[INFO 00:48:58] my_main Recent Stats | t_env:     895598 | Episode:    13176
battle_won_mean:           0.0506	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     872559.2000	emdqn_loss:                0.0040	emdqn_weight:              0.1000
ep_length_mean:          118.2359	epsilon:                   0.0500	grad_norm:                 0.4159	loss:                      0.0233
num_circle:                1.0000	pred_total_reward:         0.9915	q_taken_mean:              0.1868	return_mean:              11.4381
return_std:                2.8039	rewardnet_loss:            0.2168	target_mean:               0.1851	td_error_abs:              0.0686
test_battle_won_mean:      0.0813	test_ep_length_mean:     122.7938	test_return_mean:         12.2853	test_return_std:           2.8191
vdn extrinsic rewards:     0.1003	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.8188	vdn predict_mac_out_mean:  2.8592
vdn prediction loss:       0.8089	vdn soft_target_mac_out_next_mean:  0.3007	
[INFO 00:50:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=77
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.907189130783081
Processing time for additional memory update: 0.6107940673828125
[INFO 00:54:44] my_main t_env: 905620 / 4050000
[INFO 00:54:44] my_main Estimated time left: 1 days, 8 hours, 41 minutes, 18 seconds. Time passed: 9 hours, 53 minutes, 31 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3393
[INFO 00:55:10] my_main Recent Stats | t_env:     905620 | Episode:    13253
battle_won_mean:           0.0378	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     882887.0000	emdqn_loss:                0.0044	emdqn_weight:              0.1000
ep_length_mean:          121.5412	epsilon:                   0.0500	grad_norm:                 0.4421	loss:                      0.0203
num_circle:                1.0000	pred_total_reward:         0.9809	q_taken_mean:              0.1867	return_mean:              11.3408
return_std:                2.6902	rewardnet_loss:            0.2220	target_mean:               0.1853	td_error_abs:              0.0669
test_battle_won_mean:      0.1187	test_ep_length_mean:     117.6937	test_return_mean:         12.9787	test_return_std:           2.8602
vdn extrinsic rewards:     0.0991	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    15.0640	vdn predict_mac_out_mean:  2.8865
vdn prediction loss:       0.8119	vdn soft_target_mac_out_next_mean:  0.3033	
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 1.0826654434204102
Processing time for additional memory update: 0.5785634517669678
[INFO 01:00:30] my_main t_env: 915632 / 4050000
[INFO 01:00:30] my_main Estimated time left: 1 days, 6 hours, 9 minutes, 13 seconds. Time passed: 9 hours, 59 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3272
[INFO 01:00:58] my_main Recent Stats | t_env:     915632 | Episode:    13336
battle_won_mean:           0.0575	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     893228.6000	emdqn_loss:                0.0059	emdqn_weight:              0.1000
ep_length_mean:          122.9347	epsilon:                   0.0500	grad_norm:                 0.3997	loss:                      0.0223
num_circle:                1.0000	pred_total_reward:         0.9571	q_taken_mean:              0.1853	return_mean:              11.8391
return_std:                2.7380	rewardnet_loss:            0.2581	target_mean:               0.1842	td_error_abs:              0.0665
test_battle_won_mean:      0.1750	test_ep_length_mean:     112.6000	test_return_mean:         13.7043	test_return_std:           2.6813
vdn extrinsic rewards:     0.0974	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.6984	vdn predict_mac_out_mean:  2.9087
vdn prediction loss:       0.8202	vdn soft_target_mac_out_next_mean:  0.3050	
[INFO 01:05:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.9736237525939941
Processing time for additional memory update: 0.5618693828582764
[INFO 01:06:29] my_main t_env: 925644 / 4050000
